nb_nodes;latency;overhead
8;8;3
8;7;13
8;6;13
8;6;1
8;8;16
8;7;16
8;6;2
8;8;6
8;7;6
8;8;13
8;7;13
8;8;2
14;8;24
14;7;24
14;11;10
14;13;5
14;11;25
14;10;25
14;11;6
14;10;6
14;12;9
14;7;20
14;6;2
14;7;20
14;7;4
14;12;14
14;11;14
14;10;24
14;10;4
14;13;6
14;12;6
14;12;27
14;11;27
14;13;5
14;13;3
14;10;23
14;12;6
14;14;8
14;13;8
14;11;25
14;10;25
14;11;4
14;10;24
14;12;7
14;12;3
14;11;3
14;14;30
14;13;30
14;7;19
14;7;3
14;13;14
14;12;14
14;9;21
14;10;4
14;11;5
14;10;5
14;9;23
14;11;5
14;10;25
14;12;6
14;9;21
14;11;5
14;11;6
14;10;6
14;10;23
14;11;2
14;9;23
14;10;5
14;11;5
14;10;5
14;10;21
14;11;6
14;11;5
14;10;5
14;9;21
14;11;5
14;11;5
14;10;5
14;12;27
14;11;27
14;13;27
14;12;27
14;12;6
14;11;6
14;11;25
14;12;7
14;11;7
14;10;7
14;10;3
14;10;23
14;11;6
14;10;6
14;9;6
14;10;25
14;11;2
14;10;4
14;9;4
14;12;27
14;11;27
14;11;6
14;10;6
14;11;24
14;11;1
14;10;4
14;9;4
14;10;25
14;12;3
14;11;5
14;10;5
14;10;23
14;9;3
6;5;11
6;9;8
6;8;8
6;7;8
6;6;12
6;7;5
6;6;5
6;5;5
6;7;11
6;7;3
6;6;3
6;5;3
6;7;13
6;6;13
6;6;2
6;5;2
6;6;11
6;6;1
6;7;3
6;6;3
6;6;3
6;5;9
6;9;12
6;10;3
6;9;3
6;9;3
6;8;3
6;8;14
6;7;14
6;7;3
6;7;2
6;8;4
6;8;16
6;8;2
6;7;1
6;9;3
6;7;17
6;8;3
6;8;2
6;8;2
6;8;12
6;7;12
6;6;4
6;8;5
6;9;20
6;8;20
6;7;1
6;8;3
6;8;2
15;11;27
15;10;2
15;12;5
15;11;5
15;10;5
15;11;27
15;10;2
15;11;25
15;10;25
15;12;7
15;11;7
15;10;7
15;11;25
15;11;4
15;12;3
15;11;24
15;10;1
15;12;5
15;11;25
15;11;2
15;12;5
15;11;5
15;10;5
15;11;24
15;10;2
15;12;4
15;11;26
15;11;4
15;11;26
15;11;2
15;12;4
15;11;27
15;11;2
15;12;5
15;11;5
15;10;5
15;11;27
15;10;27
15;12;7
15;11;7
15;10;7
15;11;28
15;10;28
15;12;5
15;11;25
15;11;4
15;12;3
15;11;25
15;10;2
15;11;26
15;11;4
15;12;4
15;11;4
15;10;4
19;15;35
19;14;35
19;13;35
19;12;35
19;15;35
19;14;35
19;13;35
19;12;35
19;14;33
19;13;33
19;13;4
19;12;4
19;15;36
19;14;36
19;13;36
19;14;32
19;13;32
19;12;32
19;12;30
19;11;30
19;13;7
19;12;7
19;12;29
19;11;2
19;12;4
19;12;2
19;14;30
19;15;8
19;14;8
19;13;8
19;15;31
19;14;31
19;14;4
19;13;3
19;12;4
19;14;33
19;13;33
19;13;4
19;12;4
19;13;31
19;12;31
19;12;3
19;14;32
19;13;32
19;12;32
19;11;32
19;13;28
19;12;28
19;13;5
19;13;7
19;15;35
19;14;35
19;13;35
19;14;32
19;13;32
19;13;3
19;13;1
19;14;30
19;13;30
19;13;4
19;14;35
19;13;35
19;12;35
19;12;2
19;14;31
19;13;3
19;13;3
19;12;3
19;14;32
19;13;32
19;12;32
15;12;24
15;12;4
15;11;1
15;13;25
15;12;2
15;11;2
15;10;2
15;12;22
15;12;6
15;11;6
15;11;3
15;12;23
15;13;7
15;12;7
15;11;7
15;12;23
15;11;2
15;13;26
15;12;2
15;12;4
15;12;3
15;13;29
15;12;29
15;11;29
15;11;4
15;12;24
15;13;7
15;12;7
15;11;7
15;12;26
15;14;6
15;13;6
15;12;6
15;11;22
15;12;4
15;11;4
15;12;3
15;13;29
15;12;29
15;12;3
15;12;3
15;12;23
15;12;3
15;11;3
15;12;26
15;12;1
15;12;4
15;12;22
15;12;6
15;12;3
15;11;3
15;10;4
15;12;24
15;11;2
15;11;5
15;12;3
17;10;26
17;14;13
17;13;13
17;12;13
17;12;30
17;13;8
17;12;8
17;11;8
17;13;29
17;13;29
17;14;11
17;13;11
17;12;11
17;11;11
17;13;27
17;13;8
17;12;8
17;11;8
17;11;27
17;14;10
17;13;10
17;12;10
17;12;27
17;13;8
17;12;8
17;11;8
17;11;3
17;9;25
17;13;11
17;12;11
17;11;11
17;11;5
17;12;26
17;12;28
17;12;28
17;14;10
17;13;10
17;12;10
17;12;30
17;13;6
17;12;6
17;11;6
17;11;4
17;10;25
17;13;11
17;12;11
17;11;11
17;11;3
17;12;31
17;12;4
17;12;1
17;11;1
17;10;27
17;13;9
17;12;9
17;11;9
17;12;29
17;13;7
17;12;1
17;11;1
17;11;28
17;14;11
17;13;11
17;12;11
17;11;11
11;9;19
11;10;5
11;9;5
11;9;22
11;8;22
11;7;22
11;9;21
11;9;1
11;8;1
11;9;7
11;11;25
11;10;25
11;9;25
11;9;2
11;8;19
11;8;2
11;7;2
11;11;22
11;10;22
11;9;22
11;8;20
11;10;5
11;9;5
11;8;22
11;10;6
11;9;6
11;8;21
11;9;2
11;8;2
11;9;21
11;8;21
11;9;7
11;9;4
11;8;4
11;9;20
11;8;20
11;7;20
11;9;8
8;8;14
8;7;14
8;7;2
8;8;13
8;7;13
8;8;5
8;8;13
8;7;13
8;7;3
8;9;18
8;8;18
8;7;18
8;8;10
8;7;10
8;8;6
8;7;6
8;6;6
8;8;14
8;7;14
8;8;5
8;9;14
8;8;2
8;7;2
8;8;10
8;7;10
8;8;5
17;14;29
17;13;29
17;12;29
17;14;34
17;13;34
17;12;34
17;11;34
17;10;34
17;14;30
17;13;30
17;12;30
17;14;33
17;13;33
17;12;33
17;11;33
17;10;33
17;13;29
17;14;32
17;13;32
17;12;32
17;11;32
17;10;32
17;13;30
17;12;30
17;11;30
17;14;34
17;13;34
17;12;34
17;11;34
17;10;34
17;15;35
17;16;3
17;14;31
17;16;6
17;16;35
17;13;27
17;13;28
17;15;11
17;14;30
17;14;29
17;15;8
17;14;29
17;14;27
17;16;35
17;14;28
17;16;8
17;14;29
17;15;6
17;15;3
17;14;3
17;13;3
17;14;30
17;15;7
17;13;28
17;15;28
17;14;30
17;15;7
2;6;6
2;5;6
2;4;6
2;3;6
2;2;6
2;8;8
2;12;14
2;12;1
2;11;1
2;10;1
2;9;1
13;11;24
13;13;6
13;12;6
13;11;6
13;10;6
13;9;21
13;13;12
13;12;12
13;11;12
13;10;12
13;11;20
13;11;20
13;13;6
13;12;6
13;11;6
13;10;6
13;10;24
13;9;23
13;10;22
13;13;7
13;12;7
13;11;7
13;10;7
13;9;22
13;9;22
13;13;6
13;11;25
13;13;6
13;12;6
13;11;6
13;10;6
13;9;22
13;13;8
13;12;8
13;11;8
13;10;8
13;10;22
13;13;26
1;1;0
1;1;1
1;1;1
1;1;1
1;1;1
2;10;12
2;9;12
2;9;1
2;8;1
2;7;1
2;9;9
2;8;9
3;3;3
3;2;3
3;7;9
3;6;9
3;5;9
3;3;3
3;2;3
3;6;5
3;5;5
3;5;3
4;9;14
4;8;14
4;7;14
4;6;14
4;5;14
4;7;8
4;8;3
4;7;3
4;6;3
4;5;3
4;4;4
4;8;8
4;7;8
4;6;8
4;5;8
3;3;6
3;5;3
3;4;3
3;3;3
3;3;2
3;4;8
3;3;8
3;2;8
3;2;1
3;3;3
3;2;3
3;2;2
3;4;5
3;3;5
6;7;9
6;7;10
6;7;14
6;7;14
6;7;13
6;8;14
6;8;4
6;7;4
6;6;4
6;5;4
12;8;24
12;10;8
12;9;8
12;8;8
12;7;8
12;9;26
12;11;29
12;10;29
12;8;24
12;8;25
12;10;6
12;9;6
12;8;6
12;9;23
12;8;23
12;9;3
12;8;3
12;11;29
12;10;29
12;9;27
12;10;3
12;11;29
12;10;29
12;8;25
12;9;4
12;9;3
12;8;3
12;7;3
19;14;31
19;14;7
19;13;7
19;12;7
19;11;7
19;14;32
19;14;7
19;13;7
19;12;7
19;11;7
19;13;29
19;14;8
19;13;8
19;12;8
19;11;8
19;14;33
19;14;7
19;13;7
19;12;7
19;11;7
19;13;29
19;13;30
19;13;28
19;14;31
19;13;30
19;14;33
19;15;34
19;14;31
19;15;34
19;13;30
19;14;7
19;13;7
19;12;7
19;11;7
19;13;31
19;14;7
19;13;7
19;12;7
19;11;7
19;13;29
19;13;29
19;14;9
19;13;9
19;12;9
19;11;9
19;13;30
19;14;32
19;14;7
19;13;7
19;12;7
19;11;7
19;16;37
19;15;37
19;14;37
19;12;31
19;13;3
19;13;2
19;13;32
19;14;5
19;13;5
19;15;34
19;14;34
19;13;34
19;12;30
19;14;5
19;13;5
19;14;4
19;13;2
19;13;32
19;14;5
19;13;5
19;12;32
19;14;4
19;13;4
19;14;33
19;13;33
19;13;2
19;14;4
19;13;1
19;15;36
19;14;36
19;13;36
19;13;32
19;12;32
19;13;3
19;14;34
19;13;34
19;13;1
19;13;31
19;15;7
19;14;7
19;14;4
19;13;4
19;12;31
19;14;6
19;13;6
19;12;31
19;14;5
19;13;5
19;14;4
19;13;2
19;13;33
19;12;33
19;13;4
19;13;34
19;12;34
19;13;3
19;14;4
19;12;30
19;14;7
19;13;7
19;14;5
19;13;1
19;13;30
19;14;6
19;13;6
9;9;16
9;11;5
9;10;5
9;9;5
9;6;12
9;10;8
9;10;4
9;9;4
9;9;2
9;10;18
9;11;4
9;10;4
9;9;4
9;9;17
9;11;7
9;10;7
9;9;7
9;7;16
9;10;10
9;9;10
9;8;10
9;9;2
9;8;17
9;8;17
9;10;5
9;11;5
9;10;5
9;9;5
9;10;18
9;10;1
9;11;5
9;10;5
9;9;5
9;13;20
9;12;20
9;11;20
9;10;20
10;8;17
10;9;6
10;8;6
10;7;18
10;9;8
10;8;8
10;8;2
10;7;2
10;7;16
10;7;17
10;10;10
10;9;10
10;8;10
10;7;10
10;7;17
10;7;19
10;9;8
10;8;8
10;8;19
10;9;5
10;8;5
10;8;3
10;7;3
10;8;18
10;10;8
10;9;8
10;8;8
10;7;8
10;8;18
10;9;7
10;8;7
10;7;20
10;10;8
10;9;8
12;9;19
12;10;3
12;10;2
12;9;5
12;8;5
12;10;18
12;9;4
12;9;2
12;8;2
12;10;20
12;10;4
12;9;4
12;8;4
12;8;4
12;9;18
12;9;3
12;9;5
12;8;5
12;10;20
12;10;4
12;9;4
12;8;4
12;9;17
12;10;5
12;9;5
12;8;5
12;8;5
12;9;18
12;10;18
12;9;4
12;10;6
12;9;6
12;10;20
12;10;6
12;9;6
12;8;6
12;8;3
12;9;18
12;11;10
12;10;10
12;9;10
12;8;10
12;10;19
12;11;9
12;10;9
12;9;9
12;8;9
12;9;18
12;10;9
12;9;9
12;8;9
12;7;2
13;10;21
13;9;21
13;8;21
13;8;21
13;8;1
13;10;3
13;11;20
13;10;20
13;9;20
13;11;20
13;11;3
13;10;3
13;10;21
13;9;21
13;10;3
13;8;21
13;10;4
13;11;4
13;12;4
13;11;4
13;12;23
13;11;23
13;10;23
13;10;21
13;9;21
13;8;21
13;11;22
13;10;22
13;9;22
13;11;22
13;10;22
13;9;22
13;12;7
13;11;7
13;12;22
13;11;22
13;10;22
13;11;20
13;12;5
13;11;5
13;10;20
13;9;20
13;8;20
13;12;9
13;11;9
14;11;21
14;13;8
14;12;8
14;11;8
14;10;8
14;11;23
14;13;5
14;12;5
14;11;5
14;9;3
14;11;21
14;12;25
14;11;20
14;12;7
14;11;7
14;10;7
14;10;20
14;10;19
14;12;8
14;11;8
14;12;25
14;11;1
14;10;1
14;11;3
14;10;1
14;11;22
14;12;5
14;11;5
14;10;20
14;12;7
14;11;7
14;10;7
14;9;2
14;10;20
14;11;4
14;11;23
14;11;4
14;10;4
14;12;24
14;12;4
14;11;4
14;12;26
14;13;2
14;12;2
14;11;3
14;10;3
5;7;11
5;6;11
5;5;11
5;5;3
5;4;1
5;7;10
5;6;10
5;5;10
5;4;10
5;4;4
5;7;8
5;6;8
5;5;8
5;5;2
5;7;7
5;6;7
5;7;3
5;6;3
5;7;11
5;6;11
5;5;11
5;4;11
5;5;5
8;10;14
8;10;2
8;9;2
8;8;2
8;9;6
8;10;16
8;10;1
8;9;1
8;8;1
8;10;18
8;10;1
8;9;1
8;8;1
8;9;6
8;12;16
8;11;16
8;10;7
8;9;7
8;9;1
8;13;25
8;12;25
8;11;25
8;10;25
8;12;20
8;11;20
8;11;2
8;10;2
8;11;21
8;10;21
8;9;21
8;8;21
8;12;18
8;11;18
8;10;18
8;9;18
8;9;2
6;8;13
6;10;5
6;9;5
6;8;5
6;7;5
6;6;11
6;10;8
6;9;8
6;8;8
6;7;8
6;7;11
6;7;9
6;10;6
6;9;6
6;8;6
6;7;6
6;9;12
6;10;4
6;9;4
6;8;4
6;7;4
6;8;14
6;9;4
6;8;4
6;7;4
6;6;4
3;4;6
3;3;6
3;2;6
3;3;5
3;2;5
3;4;7
3;3;7
3;2;7
3;3;6
3;2;6
3;4;4
3;3;4
3;2;4
3;3;4
3;2;4
17;13;30
17;14;8
17;14;2
17;13;2
17;13;3
17;13;31
17;13;3
17;14;5
17;13;5
17;13;4
17;12;30
17;14;7
17;13;2
17;12;2
17;12;30
17;14;9
17;15;5
17;14;5
17;13;5
17;13;28
17;13;3
17;12;3
17;12;1
17;13;33
17;14;5
17;14;5
17;13;5
17;12;29
17;14;7
17;13;3
17;14;4
17;13;4
17;13;31
17;13;31
17;14;4
17;15;8
17;14;8
17;13;8
17;13;33
17;13;4
17;14;6
17;13;6
17;13;4
17;13;35
17;12;35
17;15;9
17;14;9
17;13;31
17;13;3
17;13;5
17;12;5
17;11;4
17;14;31
17;14;6
17;13;6
17;13;31
17;14;8
17;14;2
17;13;2
17;15;34
17;14;34
17;13;2
17;14;5
17;13;29
17;15;9
17;15;4
17;14;4
17;13;4
17;15;36
17;14;36
17;13;36
17;12;36
10;9;20
10;12;10
10;11;10
10;11;21
10;13;9
10;12;9
10;11;25
10;11;24
10;11;5
10;10;5
10;11;3
10;10;3
10;10;20
10;13;8
10;12;8
10;11;20
10;11;5
10;10;5
10;11;20
10;11;1
10;10;1
10;10;20
10;10;4
10;9;4
10;10;23
10;11;22
10;12;7
10;11;7
11;8;22
11;10;6
11;7;19
11;10;9
11;9;9
11;8;21
11;10;6
11;8;23
11;10;9
11;9;9
11;8;21
11;9;21
11;10;6
11;9;6
11;9;4
11;8;4
11;8;18
11;11;6
11;8;16
11;10;7
11;11;5
11;10;5
11;9;5
11;8;19
11;12;10
11;11;10
11;10;10
11;9;10
11;9;22
11;10;6
11;9;6
11;7;22
11;10;8
5;8;12
5;7;12
5;6;12
5;5;12
5;5;2
5;9;15
5;8;15
5;7;15
5;6;15
5;7;12
5;6;12
5;5;12
5;4;12
5;8;9
5;7;9
5;6;9
5;5;9
5;8;14
5;7;14
5;6;14
5;5;14
5;5;3
11;7;19
11;9;6
11;7;17
11;10;9
11;9;2
11;8;2
11;8;2
11;9;19
11;11;6
11;10;6
11;9;6
11;7;16
11;11;12
11;10;12
11;9;12
11;8;12
11;7;19
11;10;8
11;9;2
11;8;2
11;8;19
11;10;6
11;10;2
11;9;2
11;8;2
11;8;19
11;9;4
11;10;4
11;9;4
11;8;4
11;9;22
11;9;4
11;10;2
11;9;2
11;7;17
11;10;10
11;9;10
11;9;3
11;8;3
11;9;22
11;11;6
11;10;6
11;9;6
11;8;6
11;8;17
11;10;6
11;10;3
11;9;3
11;8;1
10;8;20
10;7;2
10;8;6
10;7;6
10;9;23
10;12;6
10;11;6
10;10;6
10;7;19
10;9;5
10;9;6
10;8;6
10;10;24
10;9;24
10;9;5
10;8;5
10;7;21
10;9;7
10;9;4
10;8;4
10;8;13
10;7;3
10;9;8
10;8;8
10;7;20
10;8;3
10;10;10
10;9;10
10;7;16
10;10;7
10;9;7
10;8;7
10;12;12
10;7;21
10;9;6
10;11;10
10;10;10
10;8;16
10;7;3
10;9;7
10;8;7
10;6;23
10;8;6
10;10;8
10;9;8
10;8;19
10;9;7
10;6;17
10;9;8
10;9;4
10;8;4
10;10;7
10;6;20
10;7;4
10;7;19
10;6;19
10;9;10
10;8;10
10;10;8
10;8;18
10;8;6
10;12;9
10;11;9
10;10;9
10;7;21
10;6;21
10;11;16
10;10;16
10;7;18
10;8;5
10;9;7
10;8;7
10;9;8
10;6;18
10;9;5
10;9;7
10;8;7
10;6;17
10;6;1
10;10;12
10;9;12
12;9;20
12;11;8
12;10;8
12;9;8
12;8;8
12;9;20
12;10;3
12;10;4
12;9;4
12;8;4
12;9;21
12;11;7
12;10;7
12;9;7
12;8;7
12;10;22
12;10;2
12;10;3
12;9;3
12;8;3
12;12;24
12;11;24
12;10;24
12;11;24
12;10;24
12;9;24
12;9;1
12;11;21
12;10;21
12;10;3
12;9;3
12;8;3
12;12;27
12;11;27
12;10;27
12;9;27
12;8;27
12;9;19
12;8;2
12;10;6
12;9;6
12;8;6
12;11;24
12;11;1
12;10;1
11;7;19
11;7;6
11;7;18
11;11;12
11;10;12
11;9;12
11;8;21
11;7;1
11;8;7
11;7;7
11;6;7
11;9;21
11;10;2
11;8;22
11;8;3
11;9;7
11;8;3
11;7;3
11;7;18
11;11;12
11;10;12
11;9;12
11;8;12
11;8;19
11;8;3
11;8;20
11;7;21
11;9;7
11;8;2
11;8;2
11;6;18
11;8;19
11;9;5
11;9;2
11;8;2
11;8;2
1;1;0
1;1;1
1;1;1
1;1;1
1;1;1
3;3;3
3;2;3
3;4;3
3;3;3
3;5;5
3;4;5
3;3;5
3;2;5
3;3;2
3;5;4
3;4;4
3;3;4
3;2;4
3;2;4
1;1;0
1;1;1
1;1;1
1;1;1
1;1;1
2;12;12
2;16;18
2;16;1
2;15;1
2;14;1
2;13;1
1;1;0
1;1;1
1;1;1
1;1;1
1;1;1
15;13;28
15;13;2
15;12;2
15;13;29
15;12;29
15;11;29
15;13;29
15;12;29
15;11;29
15;13;31
15;12;31
15;11;31
15;12;28
15;11;2
15;10;2
15;13;31
15;12;31
15;11;31
15;11;3
15;12;25
15;12;5
15;11;5
15;10;5
15;13;31
15;12;31
15;11;31
15;13;28
15;13;3
15;12;3
15;11;3
15;12;33
15;11;33
15;10;33
15;9;33
15;10;3
15;13;33
15;12;33
15;11;33
15;13;31
15;12;2
15;11;2
15;13;28
15;11;25
15;11;4
15;10;4
15;10;2
18;13;28
18;14;34
18;13;34
18;12;34
18;11;34
18;10;34
18;14;29
18;15;32
18;14;32
18;13;32
18;15;31
18;14;31
18;13;31
18;12;27
18;14;6
18;13;6
18;12;6
18;14;30
18;13;30
18;12;30
18;14;30
18;14;2
18;13;2
18;14;29
18;13;3
18;12;3
18;12;27
18;14;6
18;13;6
18;12;6
18;14;31
18;13;31
18;12;31
18;14;30
18;13;30
18;12;30
18;11;4
18;10;4
18;14;29
18;13;29
18;12;29
18;14;30
18;13;30
18;12;30
6;9;16
6;8;16
6;7;16
6;6;16
6;6;2
6;7;18
6;8;5
6;7;5
6;6;5
6;6;15
6;7;4
6;6;4
6;5;4
6;6;12
6;8;6
6;7;6
6;6;6
6;6;13
6;8;5
6;7;5
6;6;5
6;7;16
6;8;4
6;7;4
6;6;4
6;6;3
19;11;28
19;12;6
19;15;8
19;14;8
19;11;28
19;12;8
19;16;9
19;15;9
19;11;28
19;13;9
19;15;6
19;14;6
19;14;2
19;12;32
19;13;5
19;11;27
19;12;8
19;14;10
19;13;10
19;14;2
19;12;31
19;13;4
19;12;32
19;13;7
19;11;27
19;14;11
19;16;38
19;15;38
19;14;38
19;13;38
19;10;27
19;12;8
19;12;32
19;13;7
19;13;35
19;12;35
19;16;10
19;15;10
19;13;32
19;14;8
19;14;2
19;14;1
19;14;2
19;11;29
19;15;13
19;14;13
19;14;1
19;14;2
19;10;27
19;13;11
19;11;29
19;13;9
19;12;31
19;15;9
19;16;5
19;15;5
19;11;29
19;11;6
18;10;26
18;14;12
18;13;12
18;13;3
18;14;3
18;12;30
18;15;13
18;14;13
18;13;13
18;10;27
18;15;13
18;14;13
18;13;13
18;13;5
18;11;30
18;14;10
18;13;10
18;12;10
18;10;28
18;15;12
18;14;12
18;11;32
18;11;29
18;16;13
18;15;13
18;14;13
18;11;29
18;14;10
18;13;10
18;13;1
18;10;27
18;15;13
18;14;13
18;13;13
18;11;30
18;14;9
18;13;9
18;13;5
18;13;32
18;14;8
18;13;8
18;12;8
18;11;28
18;15;15
18;14;15
18;13;15
18;10;28
18;14;10
18;13;10
18;12;2
18;11;30
18;14;11
18;13;11
18;12;2
18;11;28
18;15;11
18;14;11
18;13;11
18;14;5
18;12;29
18;14;9
18;13;9
18;13;1
18;11;28
18;15;10
18;14;5
18;13;5
18;12;30
11;8;16
11;10;5
11;9;5
11;8;5
11;9;16
11;10;5
11;9;5
11;8;5
11;8;17
11;9;4
11;10;3
11;9;3
11;9;16
11;10;4
11;9;4
11;8;4
11;9;17
11;11;5
11;10;5
11;9;5
11;8;16
11;10;4
11;9;4
11;8;4
11;9;18
11;10;3
11;9;3
11;8;3
11;9;16
11;11;8
11;10;8
11;9;8
11;8;1
11;9;18
11;9;2
11;9;2
11;8;2
11;9;18
11;8;18
11;9;5
11;8;5
11;9;19
11;10;3
11;9;3
11;8;3
1;1;0
1;1;1
1;1;1
1;1;1
1;1;1
18;16;28
18;17;3
18;17;32
18;16;32
18;15;1
18;16;29
18;15;29
18;16;2
18;15;2
18;15;29
18;16;3
18;15;3
18;14;3
18;14;2
18;15;28
18;14;1
18;15;29
18;16;3
18;15;3
18;14;3
18;14;1
18;16;30
18;15;30
18;16;30
18;15;30
18;16;31
18;15;31
18;16;2
18;15;2
18;16;29
18;15;29
18;16;2
18;15;2
18;17;31
18;16;31
18;16;29
18;16;3
18;15;3
18;14;3
18;17;31
18;16;31
18;18;32
18;17;32
18;16;32
18;17;29
18;16;29
18;16;2
18;17;32
18;16;32
18;15;1
18;17;32
18;16;32
18;15;32
18;14;32
18;14;2
18;15;29
18;15;1
18;16;4
18;15;4
18;14;4
8;8;15
8;7;15
8;10;5
8;7;14
8;7;1
8;8;5
8;7;11
8;6;11
8;9;6
8;7;14
8;7;1
8;9;7
8;11;14
8;10;5
8;9;5
8;8;5
8;7;5
8;9;14
8;8;14
8;8;3
8;8;4
8;7;4
8;8;15
8;10;6
8;9;6
8;7;13
8;8;4
8;8;1
8;8;5
8;7;5
14;11;31
14;11;4
14;10;4
14;11;6
14;12;29
14;13;11
14;12;11
14;11;11
14;10;11
14;12;28
14;11;28
14;10;4
14;11;5
14;10;24
14;9;24
14;9;3
14;11;8
14;11;30
14;10;30
14;9;30
14;10;28
14;12;8
14;11;8
14;11;3
14;13;34
14;12;34
14;11;34
14;10;29
14;10;3
14;10;4
14;10;26
14;10;5
14;9;5
14;11;28
14;11;4
14;10;4
14;11;7
14;11;31
14;11;5
14;10;5
14;11;27
14;11;5
14;10;5
14;10;26
14;13;9
14;12;9
14;11;27
14;10;3
14;9;3
18;14;31
18;15;5
18;14;5
18;13;5
18;14;32
18;15;6
18;14;6
18;13;6
18;14;32
18;15;4
18;14;4
18;13;4
18;12;3
18;15;35
18;15;5
18;14;5
18;13;5
18;12;5
18;14;31
18;15;6
18;14;6
18;13;6
18;12;6
18;16;35
18;15;35
18;14;35
18;13;35
18;12;4
18;15;32
18;15;2
18;14;5
18;13;5
18;12;5
18;15;30
18;15;31
18;14;31
18;15;4
18;14;4
18;13;4
18;12;3
18;14;30
18;15;34
18;15;34
18;15;2
18;14;2
18;13;2
18;14;30
18;15;33
18;16;38
18;15;38
18;14;38
18;13;38
18;12;38
18;14;33
18;15;5
18;14;5
18;13;5
18;12;5
7;6;8
7;6;3
7;5;3
7;6;4
7;5;4
7;6;10
7;6;2
7;5;2
7;6;12
7;7;3
7;6;3
7;7;12
7;6;12
7;5;12
7;6;12
7;7;3
7;6;3
7;8;12
7;7;12
7;6;12
7;6;9
7;6;1
7;5;1
12;9;23
12;12;9
12;11;26
12;12;5
12;9;24
12;9;24
12;12;9
12;8;18
12;11;8
12;12;29
12;11;29
12;9;22
12;11;7
12;8;24
12;12;11
12;11;27
12;10;1
12;9;25
12;12;9
12;10;27
12;10;4
12;11;4
12;10;4
12;10;25
12;11;5
12;12;5
12;11;5
12;10;5
14;12;25
14;10;22
14;11;8
14;12;4
14;11;4
14;11;26
14;11;8
14;10;26
14;13;7
14;12;2
14;11;2
14;10;2
14;11;23
14;12;7
14;12;2
14;11;2
14;10;2
14;12;28
14;13;2
14;10;23
14;11;5
14;11;25
14;13;5
14;12;1
14;11;1
14;10;23
14;11;7
14;12;4
14;11;4
14;12;25
14;11;4
14;12;3
14;11;3
14;11;26
14;11;2
14;12;4
14;10;24
14;12;26
14;13;4
14;12;1
14;11;1
14;10;24
14;11;6
14;12;5
14;11;5
19;13;27
19;14;30
19;14;2
19;14;28
19;15;7
19;15;31
19;15;33
19;14;33
19;14;29
19;15;4
19;15;33
19;14;33
19;15;32
19;14;32
19;14;28
19;14;5
19;15;30
19;14;29
19;15;4
19;14;31
19;15;4
19;14;27
19;13;27
19;15;7
19;15;3
19;14;3
19;13;3
19;15;30
19;15;4
19;13;26
19;15;7
19;14;30
19;16;5
19;14;27
2;3;3
2;2;3
2;7;7
2;4;4
2;3;4
2;3;1
2;10;10
2;9;10
7;8;13
7;8;3
7;7;3
7;6;3
7;8;13
7;7;13
7;6;3
7;8;6
7;6;11
7;10;10
7;9;10
7;8;10
7;7;11
7;6;11
7;7;4
7;9;8
7;9;5
7;6;13
7;8;8
7;7;8
7;6;8
7;6;14
7;9;7
7;8;7
7;7;7
7;7;13
7;6;13
7;6;4
11;7;17
11;9;6
11;7;18
11;8;6
11;7;17
11;10;8
11;9;8
11;8;8
11;7;8
11;6;13
11;10;20
11;8;17
11;10;5
11;7;15
11;8;6
11;7;15
11;7;15
11;8;19
11;10;5
11;9;5
11;8;20
16;13;31
16;12;31
16;11;1
16;12;3
16;13;31
16;12;31
16;14;9
16;13;9
16;12;28
16;12;4
16;11;4
16;12;4
16;15;35
16;14;35
16;13;35
16;12;35
16;12;4
16;13;32
16;12;32
16;12;3
16;12;2
16;15;38
16;14;38
16;13;38
16;12;38
16;11;26
16;13;9
16;12;9
16;12;2
16;13;31
16;12;31
16;11;31
16;11;2
16;15;33
16;14;33
16;13;33
16;12;33
16;12;25
16;13;5
16;12;5
16;12;3
16;14;32
16;13;32
16;13;6
16;12;6
16;12;31
16;13;3
16;12;3
16;11;2
16;14;30
16;13;30
16;12;30
16;12;1
16;12;4
16;14;34
16;13;34
16;12;34
16;12;28
16;12;1
16;14;9
16;13;9
16;12;1
16;12;29
16;12;2
16;11;2
9;8;16
9;9;5
9;10;4
9;9;4
9;8;4
9;8;20
9;8;3
9;8;16
9;9;3
9;6;21
9;9;4
9;11;17
9;10;17
9;10;3
9;9;3
9;8;3
9;8;18
9;10;6
9;6;16
9;9;8
9;7;17
9;9;6
9;8;19
9;9;6
6;7;7
6;7;4
6;6;4
6;5;4
6;8;7
6;5;9
6;6;6
6;5;6
6;5;5
6;5;7
6;7;6
6;6;6
6;5;3
6;8;6
6;5;9
6;9;12
6;8;12
6;6;12
6;6;2
6;5;2
6;9;7
6;5;10
6;9;7
6;8;7
6;9;4
6;8;4
1;1;0
1;1;1
1;1;1
1;1;1
1;1;1
13;10;25
13;9;24
13;12;8
13;11;8
13;10;8
13;9;8
13;9;22
13;11;9
13;10;9
13;9;9
13;8;9
13;10;19
13;12;10
13;11;10
13;10;10
13;9;10
13;11;24
13;12;6
13;11;6
13;10;6
13;9;6
13;10;24
13;11;7
13;11;2
13;10;2
13;9;2
13;10;26
13;12;6
13;11;6
13;10;6
13;9;6
13;12;29
13;12;4
13;11;4
13;10;4
13;9;4
13;8;20
13;10;26
13;12;7
