nb_nodes;latency;overhead
9;14;17
9;18;17
9;17;17
9;16;17
9;15;17
9;14;17
9;18;17
9;17;17
9;16;17
9;15;17
9;14;17
9;18;17
9;17;17
9;16;17
9;15;17
9;14;17
9;18;17
9;17;17
9;16;17
9;15;17
9;14;17
9;18;17
9;17;17
9;16;17
9;15;17
9;14;17
14;33;32
14;32;32
14;31;32
14;34;4
14;33;4
14;33;32
14;32;32
14;31;32
14;34;4
14;33;4
14;33;32
14;32;32
14;31;32
14;34;4
14;33;4
14;33;32
14;32;32
14;31;32
14;34;4
14;33;4
14;33;32
14;32;32
14;31;32
14;34;4
14;33;4
14;33;32
14;32;32
14;31;32
14;34;4
14;33;4
14;33;32
14;32;32
14;31;32
14;34;4
14;33;4
14;33;32
14;32;32
14;31;32
14;34;4
14;33;4
14;33;32
14;32;32
14;31;32
14;34;4
14;33;4
14;33;32
14;32;32
14;31;32
14;34;4
14;33;4
14;33;32
14;32;32
14;31;32
14;34;4
14;33;4
14;33;32
14;32;32
14;31;32
14;34;4
14;33;4
14;33;32
14;32;32
14;31;32
14;34;4
14;33;4
14;33;32
14;32;32
14;31;32
14;34;4
14;33;4
18;43;42
18;42;42
18;41;42
18;40;42
18;40;1
18;43;42
18;42;42
18;41;42
18;40;42
18;40;1
18;43;42
18;42;42
18;41;42
18;40;42
18;40;1
18;43;42
18;42;42
18;41;42
18;40;42
18;40;1
18;43;42
18;42;42
18;41;42
18;40;42
18;40;1
18;43;42
18;42;42
18;41;42
18;40;42
18;40;1
18;43;42
18;42;42
18;41;42
18;40;42
18;40;1
18;43;42
18;42;42
18;41;42
18;40;42
18;40;1
18;43;42
18;42;42
18;41;42
18;40;42
18;40;1
18;43;42
18;42;42
18;41;42
18;40;42
18;40;1
18;43;42
18;42;42
18;41;42
18;40;42
18;40;1
18;43;42
18;42;42
18;41;42
18;40;42
18;40;1
18;43;42
18;42;42
18;41;42
18;40;42
18;40;1
18;43;42
18;42;42
18;41;42
18;40;42
18;40;1
18;43;42
18;42;42
18;41;42
18;40;42
18;40;1
18;43;42
18;42;42
18;41;42
18;40;42
18;40;1
18;43;42
18;42;42
18;41;42
18;40;42
18;40;1
18;43;42
18;42;42
18;41;42
18;40;42
18;40;1
14;24;23
14;23;23
14;22;23
14;21;23
14;20;23
14;24;23
14;23;23
14;22;23
14;21;23
14;20;23
14;24;23
14;23;23
14;22;23
14;21;23
14;20;23
14;24;23
14;23;23
14;22;23
14;21;23
14;20;23
14;24;23
14;23;23
14;22;23
14;21;23
14;20;23
14;24;23
14;23;23
14;22;23
14;21;23
14;20;23
14;24;23
14;23;23
14;22;23
14;21;23
14;20;23
14;24;23
14;23;23
14;22;23
14;21;23
14;20;23
14;24;23
14;23;23
14;22;23
14;21;23
14;20;23
14;24;23
14;23;23
14;22;23
14;21;23
14;20;23
14;24;23
14;23;23
14;22;23
14;21;23
14;20;23
14;24;23
14;23;23
14;22;23
14;21;23
14;20;23
14;24;23
14;23;23
14;22;23
14;21;23
14;20;23
14;24;23
14;23;23
14;22;23
14;21;23
14;20;23
15;23;22
15;22;22
15;24;3
15;26;3
15;25;3
15;23;22
15;22;22
15;24;3
15;26;3
15;25;3
15;23;22
15;22;22
15;24;3
15;26;3
15;25;3
15;23;22
15;22;22
15;24;3
15;26;3
15;25;3
15;23;22
15;22;22
15;24;3
15;26;3
15;25;3
15;23;22
15;22;22
15;24;3
15;26;3
15;25;3
15;23;22
15;22;22
15;24;3
15;26;3
15;25;3
15;23;22
15;22;22
15;24;3
15;26;3
15;25;3
15;23;22
15;22;22
15;24;3
15;26;3
15;25;3
15;23;22
15;22;22
15;24;3
15;26;3
15;25;3
15;23;22
15;22;22
15;24;3
15;26;3
15;25;3
15;23;22
15;22;22
15;24;3
15;26;3
15;25;3
15;23;22
15;22;22
15;24;3
15;26;3
15;25;3
15;23;22
15;22;22
15;24;3
15;26;3
15;25;3
15;23;22
15;22;22
15;24;3
15;26;3
15;25;3
18;56;55
18;55;55
18;54;55
18;53;55
18;52;55
18;56;55
18;55;55
18;54;55
18;53;55
18;52;55
18;56;55
18;55;55
18;54;55
18;53;55
18;52;55
18;56;55
18;55;55
18;54;55
18;53;55
18;52;55
18;56;55
18;55;55
18;54;55
18;53;55
18;52;55
18;56;55
18;55;55
18;54;55
18;53;55
18;52;55
18;56;55
18;55;55
18;54;55
18;53;55
18;52;55
18;56;55
18;55;55
18;54;55
18;53;55
18;52;55
18;56;55
18;55;55
18;54;55
18;53;55
18;52;55
18;56;55
18;55;55
18;54;55
18;53;55
18;52;55
18;56;55
18;55;55
18;54;55
18;53;55
18;52;55
18;56;55
18;55;55
18;54;55
18;53;55
18;52;55
18;56;55
18;55;55
18;54;55
18;53;55
18;52;55
18;56;55
18;55;55
18;54;55
18;53;55
18;52;55
18;56;55
18;55;55
18;54;55
18;53;55
18;52;55
18;56;55
18;55;55
18;54;55
18;53;55
18;52;55
18;56;55
18;55;55
18;54;55
18;53;55
18;52;55
18;56;55
18;55;55
18;54;55
18;53;55
18;52;55
19;52;51
19;51;51
19;53;3
19;52;3
19;51;3
19;52;51
19;51;51
19;53;3
19;52;3
19;51;3
19;52;51
19;51;51
19;53;3
19;52;3
19;51;3
19;52;51
19;51;51
19;53;3
19;52;3
19;51;3
19;52;51
19;51;51
19;53;3
19;52;3
19;51;3
19;52;51
19;51;51
19;53;3
19;52;3
19;51;3
19;52;51
19;51;51
19;53;3
19;52;3
19;51;3
19;52;51
19;51;51
19;53;3
19;52;3
19;51;3
19;52;51
19;51;51
19;53;3
19;52;3
19;51;3
19;52;51
19;51;51
19;53;3
19;52;3
19;51;3
19;52;51
19;51;51
19;53;3
19;52;3
19;51;3
19;52;51
19;51;51
19;53;3
19;52;3
19;51;3
19;52;51
19;51;51
19;53;3
19;52;3
19;51;3
19;52;51
19;51;51
19;53;3
19;52;3
19;51;3
19;52;51
19;51;51
19;53;3
19;52;3
19;51;3
19;52;51
19;51;51
19;53;3
19;52;3
19;51;3
19;52;51
19;51;51
19;53;3
19;52;3
19;51;3
19;52;51
19;51;51
19;53;3
19;52;3
19;51;3
19;52;51
19;51;51
19;53;3
19;52;3
19;51;3
17;28;27
17;27;27
17;36;10
17;37;2
17;40;4
17;28;27
17;27;27
17;36;10
17;37;2
17;40;4
17;28;27
17;27;27
17;36;10
17;37;2
17;40;4
17;28;27
17;27;27
17;36;10
17;37;2
17;40;4
17;28;27
17;27;27
17;36;10
17;37;2
17;40;4
17;28;27
17;27;27
17;36;10
17;37;2
17;40;4
17;28;27
17;27;27
17;36;10
17;37;2
17;40;4
17;28;27
17;27;27
17;36;10
17;37;2
17;40;4
17;28;27
17;27;27
17;36;10
17;37;2
17;40;4
17;28;27
17;27;27
17;36;10
17;37;2
17;40;4
17;28;27
17;27;27
17;36;10
17;37;2
17;40;4
17;28;27
17;27;27
17;36;10
17;37;2
17;40;4
17;28;27
17;27;27
17;36;10
17;37;2
17;40;4
17;28;27
17;27;27
17;36;10
17;37;2
17;40;4
17;28;27
17;27;27
17;36;10
17;37;2
17;40;4
17;28;27
17;27;27
17;36;10
17;37;2
17;40;4
17;28;27
17;27;27
17;36;10
17;37;2
17;40;4
1;1;0
1;1;1
1;1;1
1;1;1
1;1;1
6;16;15
6;15;15
6;14;15
6;13;15
6;13;1
6;16;15
6;15;15
6;14;15
6;13;15
6;13;1
6;16;15
6;15;15
6;14;15
6;13;15
6;13;1
6;16;15
6;15;15
6;14;15
6;13;15
6;13;1
6;16;15
6;15;15
6;14;15
6;13;15
6;13;1
6;16;15
6;15;15
6;14;15
6;13;15
6;13;1
12;27;26
12;26;26
12;25;26
12;24;26
12;23;26
12;27;26
12;26;26
12;25;26
12;24;26
12;23;26
12;27;26
12;26;26
12;25;26
12;24;26
12;23;26
12;27;26
12;26;26
12;25;26
12;24;26
12;23;26
12;27;26
12;26;26
12;25;26
12;24;26
12;23;26
12;27;26
12;26;26
12;25;26
12;24;26
12;23;26
12;27;26
12;26;26
12;25;26
12;24;26
12;23;26
12;27;26
12;26;26
12;25;26
12;24;26
12;23;26
12;27;26
12;26;26
12;25;26
12;24;26
12;23;26
12;27;26
12;26;26
12;25;26
12;24;26
12;23;26
12;27;26
12;26;26
12;25;26
12;24;26
12;23;26
12;27;26
12;26;26
12;25;26
12;24;26
12;23;26
7;13;12
7;12;12
7;12;1
7;11;1
7;13;3
7;13;12
7;12;12
7;12;1
7;11;1
7;13;3
7;13;12
7;12;12
7;12;1
7;11;1
7;13;3
7;13;12
7;12;12
7;12;1
7;11;1
7;13;3
7;13;12
7;12;12
7;12;1
7;11;1
7;13;3
7;13;12
7;12;12
7;12;1
7;11;1
7;13;3
7;13;12
7;12;12
7;12;1
7;11;1
7;13;3
13;26;25
13;25;25
13;24;25
13;26;3
13;25;3
13;26;25
13;25;25
13;24;25
13;26;3
13;25;3
13;26;25
13;25;25
13;24;25
13;26;3
13;25;3
13;26;25
13;25;25
13;24;25
13;26;3
13;25;3
13;26;25
13;25;25
13;24;25
13;26;3
13;25;3
13;26;25
13;25;25
13;24;25
13;26;3
13;25;3
13;26;25
13;25;25
13;24;25
13;26;3
13;25;3
13;26;25
13;25;25
13;24;25
13;26;3
13;25;3
13;26;25
13;25;25
13;24;25
13;26;3
13;25;3
13;26;25
13;25;25
13;24;25
13;26;3
13;25;3
13;26;25
13;25;25
13;24;25
13;26;3
13;25;3
13;26;25
13;25;25
13;24;25
13;26;3
13;25;3
13;26;25
13;25;25
13;24;25
13;26;3
13;25;3
11;17;16
11;16;16
11;16;1
11;20;5
11;22;3
11;17;16
11;16;16
11;16;1
11;20;5
11;22;3
11;17;16
11;16;16
11;16;1
11;20;5
11;22;3
11;17;16
11;16;16
11;16;1
11;20;5
11;22;3
11;17;16
11;16;16
11;16;1
11;20;5
11;22;3
11;17;16
11;16;16
11;16;1
11;20;5
11;22;3
11;17;16
11;16;16
11;16;1
11;20;5
11;22;3
11;17;16
11;16;16
11;16;1
11;20;5
11;22;3
11;17;16
11;16;16
11;16;1
11;20;5
11;22;3
11;17;16
11;16;16
11;16;1
11;20;5
11;22;3
11;17;16
11;16;16
11;16;1
11;20;5
11;22;3
13;28;27
13;27;27
13;26;27
13;25;27
13;24;27
13;28;27
13;27;27
13;26;27
13;25;27
13;24;27
13;28;27
13;27;27
13;26;27
13;25;27
13;24;27
13;28;27
13;27;27
13;26;27
13;25;27
13;24;27
13;28;27
13;27;27
13;26;27
13;25;27
13;24;27
13;28;27
13;27;27
13;26;27
13;25;27
13;24;27
13;28;27
13;27;27
13;26;27
13;25;27
13;24;27
13;28;27
13;27;27
13;26;27
13;25;27
13;24;27
13;28;27
13;27;27
13;26;27
13;25;27
13;24;27
13;28;27
13;27;27
13;26;27
13;25;27
13;24;27
13;28;27
13;27;27
13;26;27
13;25;27
13;24;27
13;28;27
13;27;27
13;26;27
13;25;27
13;24;27
13;28;27
13;27;27
13;26;27
13;25;27
13;24;27
3;3;2
3;2;2
3;5;4
3;6;2
3;5;2
3;3;2
3;2;2
3;5;4
3;6;2
3;5;2
3;3;2
3;2;2
3;5;4
3;6;2
3;5;2
12;31;30
12;30;30
12;29;30
12;28;30
12;27;30
12;31;30
12;30;30
12;29;30
12;28;30
12;27;30
12;31;30
12;30;30
12;29;30
12;28;30
12;27;30
12;31;30
12;30;30
12;29;30
12;28;30
12;27;30
12;31;30
12;30;30
12;29;30
12;28;30
12;27;30
12;31;30
12;30;30
12;29;30
12;28;30
12;27;30
12;31;30
12;30;30
12;29;30
12;28;30
12;27;30
12;31;30
12;30;30
12;29;30
12;28;30
12;27;30
12;31;30
12;30;30
12;29;30
12;28;30
12;27;30
12;31;30
12;30;30
12;29;30
12;28;30
12;27;30
12;31;30
12;30;30
12;29;30
12;28;30
12;27;30
12;31;30
12;30;30
12;29;30
12;28;30
12;27;30
4;6;5
4;5;5
4;9;5
4;8;5
4;7;5
4;6;5
4;5;5
4;9;5
4;8;5
4;7;5
4;6;5
4;5;5
4;9;5
4;8;5
4;7;5
4;6;5
4;5;5
4;9;5
4;8;5
4;7;5
18;37;36
18;36;36
18;35;36
18;40;6
18;45;6
18;37;36
18;36;36
18;35;36
18;40;6
18;45;6
18;37;36
18;36;36
18;35;36
18;40;6
18;45;6
18;37;36
18;36;36
18;35;36
18;40;6
18;45;6
18;37;36
18;36;36
18;35;36
18;40;6
18;45;6
18;37;36
18;36;36
18;35;36
18;40;6
18;45;6
18;37;36
18;36;36
18;35;36
18;40;6
18;45;6
18;37;36
18;36;36
18;35;36
18;40;6
18;45;6
18;37;36
18;36;36
18;35;36
18;40;6
18;45;6
18;37;36
18;36;36
18;35;36
18;40;6
18;45;6
18;37;36
18;36;36
18;35;36
18;40;6
18;45;6
18;37;36
18;36;36
18;35;36
18;40;6
18;45;6
18;37;36
18;36;36
18;35;36
18;40;6
18;45;6
18;37;36
18;36;36
18;35;36
18;40;6
18;45;6
18;37;36
18;36;36
18;35;36
18;40;6
18;45;6
18;37;36
18;36;36
18;35;36
18;40;6
18;45;6
18;37;36
18;36;36
18;35;36
18;40;6
18;45;6
18;37;36
18;36;36
18;35;36
18;40;6
18;45;6
16;34;33
16;33;33
16;32;33
16;31;33
16;30;33
16;34;33
16;33;33
16;32;33
16;31;33
16;30;33
16;34;33
16;33;33
16;32;33
16;31;33
16;30;33
16;34;33
16;33;33
16;32;33
16;31;33
16;30;33
16;34;33
16;33;33
16;32;33
16;31;33
16;30;33
16;34;33
16;33;33
16;32;33
16;31;33
16;30;33
16;34;33
16;33;33
16;32;33
16;31;33
16;30;33
16;34;33
16;33;33
16;32;33
16;31;33
16;30;33
16;34;33
16;33;33
16;32;33
16;31;33
16;30;33
16;34;33
16;33;33
16;32;33
16;31;33
16;30;33
16;34;33
16;33;33
16;32;33
16;31;33
16;30;33
16;34;33
16;33;33
16;32;33
16;31;33
16;30;33
16;34;33
16;33;33
16;32;33
16;31;33
16;30;33
16;34;33
16;33;33
16;32;33
16;31;33
16;30;33
16;34;33
16;33;33
16;32;33
16;31;33
16;30;33
16;34;33
16;33;33
16;32;33
16;31;33
16;30;33
13;28;27
13;27;27
13;27;1
13;26;1
13;26;1
13;28;27
13;27;27
13;27;1
13;26;1
13;26;1
13;28;27
13;27;27
13;27;1
13;26;1
13;26;1
13;28;27
13;27;27
13;27;1
13;26;1
13;26;1
13;28;27
13;27;27
13;27;1
13;26;1
13;26;1
13;28;27
13;27;27
13;27;1
13;26;1
13;26;1
13;28;27
13;27;27
13;27;1
13;26;1
13;26;1
13;28;27
13;27;27
13;27;1
13;26;1
13;26;1
13;28;27
13;27;27
13;27;1
13;26;1
13;26;1
13;28;27
13;27;27
13;27;1
13;26;1
13;26;1
13;28;27
13;27;27
13;27;1
13;26;1
13;26;1
13;28;27
13;27;27
13;27;1
13;26;1
13;26;1
13;28;27
13;27;27
13;27;1
13;26;1
13;26;1
18;43;42
18;42;42
18;41;42
18;40;42
18;39;42
18;43;42
18;42;42
18;41;42
18;40;42
18;39;42
18;43;42
18;42;42
18;41;42
18;40;42
18;39;42
18;43;42
18;42;42
18;41;42
18;40;42
18;39;42
18;43;42
18;42;42
18;41;42
18;40;42
18;39;42
18;43;42
18;42;42
18;41;42
18;40;42
18;39;42
18;43;42
18;42;42
18;41;42
18;40;42
18;39;42
18;43;42
18;42;42
18;41;42
18;40;42
18;39;42
18;43;42
18;42;42
18;41;42
18;40;42
18;39;42
18;43;42
18;42;42
18;41;42
18;40;42
18;39;42
18;43;42
18;42;42
18;41;42
18;40;42
18;39;42
18;43;42
18;42;42
18;41;42
18;40;42
18;39;42
18;43;42
18;42;42
18;41;42
18;40;42
18;39;42
18;43;42
18;42;42
18;41;42
18;40;42
18;39;42
18;43;42
18;42;42
18;41;42
18;40;42
18;39;42
18;43;42
18;42;42
18;41;42
18;40;42
18;39;42
18;43;42
18;42;42
18;41;42
18;40;42
18;39;42
18;43;42
18;42;42
18;41;42
18;40;42
18;39;42
14;33;32
14;32;32
14;31;32
14;30;32
14;30;1
14;33;32
14;32;32
14;31;32
14;30;32
14;30;1
14;33;32
14;32;32
14;31;32
14;30;32
14;30;1
14;33;32
14;32;32
14;31;32
14;30;32
14;30;1
14;33;32
14;32;32
14;31;32
14;30;32
14;30;1
14;33;32
14;32;32
14;31;32
14;30;32
14;30;1
14;33;32
14;32;32
14;31;32
14;30;32
14;30;1
14;33;32
14;32;32
14;31;32
14;30;32
14;30;1
14;33;32
14;32;32
14;31;32
14;30;32
14;30;1
14;33;32
14;32;32
14;31;32
14;30;32
14;30;1
14;33;32
14;32;32
14;31;32
14;30;32
14;30;1
14;33;32
14;32;32
14;31;32
14;30;32
14;30;1
14;33;32
14;32;32
14;31;32
14;30;32
14;30;1
14;33;32
14;32;32
14;31;32
14;30;32
14;30;1
9;18;17
9;17;17
9;16;17
9;15;17
9;14;17
9;18;17
9;17;17
9;16;17
9;15;17
9;14;17
9;18;17
9;17;17
9;16;17
9;15;17
9;14;17
9;18;17
9;17;17
9;16;17
9;15;17
9;14;17
9;18;17
9;17;17
9;16;17
9;15;17
9;14;17
9;18;17
9;17;17
9;16;17
9;15;17
9;14;17
9;18;17
9;17;17
9;16;17
9;15;17
9;14;17
9;18;17
9;17;17
9;16;17
9;15;17
9;14;17
9;18;17
9;17;17
9;16;17
9;15;17
9;14;17
6;13;12
6;12;12
6;11;12
6;10;12
6;10;1
6;13;12
6;12;12
6;11;12
6;10;12
6;10;1
6;13;12
6;12;12
6;11;12
6;10;12
6;10;1
6;13;12
6;12;12
6;11;12
6;10;12
6;10;1
6;13;12
6;12;12
6;11;12
6;10;12
6;10;1
6;13;12
6;12;12
6;11;12
6;10;12
6;10;1
12;31;30
12;30;30
12;29;30
12;28;30
12;34;7
12;31;30
12;30;30
12;29;30
12;28;30
12;34;7
12;31;30
12;30;30
12;29;30
12;28;30
12;34;7
12;31;30
12;30;30
12;29;30
12;28;30
12;34;7
12;31;30
12;30;30
12;29;30
12;28;30
12;34;7
12;31;30
12;30;30
12;29;30
12;28;30
12;34;7
12;31;30
12;30;30
12;29;30
12;28;30
12;34;7
12;31;30
12;30;30
12;29;30
12;28;30
12;34;7
12;31;30
12;30;30
12;29;30
12;28;30
12;34;7
12;31;30
12;30;30
12;29;30
12;28;30
12;34;7
12;31;30
12;30;30
12;29;30
12;28;30
12;34;7
12;31;30
12;30;30
12;29;30
12;28;30
12;34;7
19;37;36
19;36;36
19;35;36
19;36;2
19;40;5
19;37;36
19;36;36
19;35;36
19;36;2
19;40;5
19;37;36
19;36;36
19;35;36
19;36;2
19;40;5
19;37;36
19;36;36
19;35;36
19;36;2
19;40;5
19;37;36
19;36;36
19;35;36
19;36;2
19;40;5
19;37;36
19;36;36
19;35;36
19;36;2
19;40;5
19;37;36
19;36;36
19;35;36
19;36;2
19;40;5
19;37;36
19;36;36
19;35;36
19;36;2
19;40;5
19;37;36
19;36;36
19;35;36
19;36;2
19;40;5
19;37;36
19;36;36
19;35;36
19;36;2
19;40;5
19;37;36
19;36;36
19;35;36
19;36;2
19;40;5
19;37;36
19;36;36
19;35;36
19;36;2
19;40;5
19;37;36
19;36;36
19;35;36
19;36;2
19;40;5
19;37;36
19;36;36
19;35;36
19;36;2
19;40;5
19;37;36
19;36;36
19;35;36
19;36;2
19;40;5
19;37;36
19;36;36
19;35;36
19;36;2
19;40;5
19;37;36
19;36;36
19;35;36
19;36;2
19;40;5
19;37;36
19;36;36
19;35;36
19;36;2
19;40;5
19;37;36
19;36;36
19;35;36
19;36;2
19;40;5
15;30;29
15;29;29
15;28;29
15;27;29
15;31;5
15;30;29
15;29;29
15;28;29
15;27;29
15;31;5
15;30;29
15;29;29
15;28;29
15;27;29
15;31;5
15;30;29
15;29;29
15;28;29
15;27;29
15;31;5
15;30;29
15;29;29
15;28;29
15;27;29
15;31;5
15;30;29
15;29;29
15;28;29
15;27;29
15;31;5
15;30;29
15;29;29
15;28;29
15;27;29
15;31;5
15;30;29
15;29;29
15;28;29
15;27;29
15;31;5
15;30;29
15;29;29
15;28;29
15;27;29
15;31;5
15;30;29
15;29;29
15;28;29
15;27;29
15;31;5
15;30;29
15;29;29
15;28;29
15;27;29
15;31;5
15;30;29
15;29;29
15;28;29
15;27;29
15;31;5
15;30;29
15;29;29
15;28;29
15;27;29
15;31;5
15;30;29
15;29;29
15;28;29
15;27;29
15;31;5
15;30;29
15;29;29
15;28;29
15;27;29
15;31;5
13;29;28
13;28;28
13;27;28
13;31;5
13;30;5
13;29;28
13;28;28
13;27;28
13;31;5
13;30;5
13;29;28
13;28;28
13;27;28
13;31;5
13;30;5
13;29;28
13;28;28
13;27;28
13;31;5
13;30;5
13;29;28
13;28;28
13;27;28
13;31;5
13;30;5
13;29;28
13;28;28
13;27;28
13;31;5
13;30;5
13;29;28
13;28;28
13;27;28
13;31;5
13;30;5
13;29;28
13;28;28
13;27;28
13;31;5
13;30;5
13;29;28
13;28;28
13;27;28
13;31;5
13;30;5
13;29;28
13;28;28
13;27;28
13;31;5
13;30;5
13;29;28
13;28;28
13;27;28
13;31;5
13;30;5
13;29;28
13;28;28
13;27;28
13;31;5
13;30;5
13;29;28
13;28;28
13;27;28
13;31;5
13;30;5
8;24;23
8;23;23
8;22;23
8;21;23
8;20;23
8;24;23
8;23;23
8;22;23
8;21;23
8;20;23
8;24;23
8;23;23
8;22;23
8;21;23
8;20;23
8;24;23
8;23;23
8;22;23
8;21;23
8;20;23
8;24;23
8;23;23
8;22;23
8;21;23
8;20;23
8;24;23
8;23;23
8;22;23
8;21;23
8;20;23
8;24;23
8;23;23
8;22;23
8;21;23
8;20;23
8;24;23
8;23;23
8;22;23
8;21;23
8;20;23
12;27;26
12;26;26
12;27;2
12;26;2
12;25;2
12;27;26
12;26;26
12;27;2
12;26;2
12;25;2
12;27;26
12;26;26
12;27;2
12;26;2
12;25;2
12;27;26
12;26;26
12;27;2
12;26;2
12;25;2
12;27;26
12;26;26
12;27;2
12;26;2
12;25;2
12;27;26
12;26;26
12;27;2
12;26;2
12;25;2
12;27;26
12;26;26
12;27;2
12;26;2
12;25;2
12;27;26
12;26;26
12;27;2
12;26;2
12;25;2
12;27;26
12;26;26
12;27;2
12;26;2
12;25;2
12;27;26
12;26;26
12;27;2
12;26;2
12;25;2
12;27;26
12;26;26
12;27;2
12;26;2
12;25;2
12;27;26
12;26;26
12;27;2
12;26;2
12;25;2
14;23;22
14;22;22
14;21;22
14;20;22
14;19;22
14;23;22
14;22;22
14;21;22
14;20;22
14;19;22
14;23;22
14;22;22
14;21;22
14;20;22
14;19;22
14;23;22
14;22;22
14;21;22
14;20;22
14;19;22
14;23;22
14;22;22
14;21;22
14;20;22
14;19;22
14;23;22
14;22;22
14;21;22
14;20;22
14;19;22
14;23;22
14;22;22
14;21;22
14;20;22
14;19;22
14;23;22
14;22;22
14;21;22
14;20;22
14;19;22
14;23;22
14;22;22
14;21;22
14;20;22
14;19;22
14;23;22
14;22;22
14;21;22
14;20;22
14;19;22
14;23;22
14;22;22
14;21;22
14;20;22
14;19;22
14;23;22
14;22;22
14;21;22
14;20;22
14;19;22
14;23;22
14;22;22
14;21;22
14;20;22
14;19;22
14;23;22
14;22;22
14;21;22
14;20;22
14;19;22
12;26;25
12;25;25
12;24;25
12;23;25
12;22;25
12;26;25
12;25;25
12;24;25
12;23;25
12;22;25
12;26;25
12;25;25
12;24;25
12;23;25
12;22;25
12;26;25
12;25;25
12;24;25
12;23;25
12;22;25
12;26;25
12;25;25
12;24;25
12;23;25
12;22;25
12;26;25
12;25;25
12;24;25
12;23;25
12;22;25
12;26;25
12;25;25
12;24;25
12;23;25
12;22;25
12;26;25
12;25;25
12;24;25
12;23;25
12;22;25
12;26;25
12;25;25
12;24;25
12;23;25
12;22;25
12;26;25
12;25;25
12;24;25
12;23;25
12;22;25
12;26;25
12;25;25
12;24;25
12;23;25
12;22;25
12;26;25
12;25;25
12;24;25
12;23;25
12;22;25
11;19;18
11;18;18
11;18;1
11;17;1
11;16;1
11;19;18
11;18;18
11;18;1
11;17;1
11;16;1
11;19;18
11;18;18
11;18;1
11;17;1
11;16;1
11;19;18
11;18;18
11;18;1
11;17;1
11;16;1
11;19;18
11;18;18
11;18;1
11;17;1
11;16;1
11;19;18
11;18;18
11;18;1
11;17;1
11;16;1
11;19;18
11;18;18
11;18;1
11;17;1
11;16;1
11;19;18
11;18;18
11;18;1
11;17;1
11;16;1
11;19;18
11;18;18
11;18;1
11;17;1
11;16;1
11;19;18
11;18;18
11;18;1
11;17;1
11;16;1
11;19;18
11;18;18
11;18;1
11;17;1
11;16;1
10;24;23
10;23;23
10;22;23
10;21;23
10;20;23
10;24;23
10;23;23
10;22;23
10;21;23
10;20;23
10;24;23
10;23;23
10;22;23
10;21;23
10;20;23
10;24;23
10;23;23
10;22;23
10;21;23
10;20;23
10;24;23
10;23;23
10;22;23
10;21;23
10;20;23
10;24;23
10;23;23
10;22;23
10;21;23
10;20;23
10;24;23
10;23;23
10;22;23
10;21;23
10;20;23
10;24;23
10;23;23
10;22;23
10;21;23
10;20;23
10;24;23
10;23;23
10;22;23
10;21;23
10;20;23
10;24;23
10;23;23
10;22;23
10;21;23
10;20;23
15;23;22
15;22;22
15;21;22
15;20;22
15;19;22
15;23;22
15;22;22
15;21;22
15;20;22
15;19;22
15;23;22
15;22;22
15;21;22
15;20;22
15;19;22
15;23;22
15;22;22
15;21;22
15;20;22
15;19;22
15;23;22
15;22;22
15;21;22
15;20;22
15;19;22
15;23;22
15;22;22
15;21;22
15;20;22
15;19;22
15;23;22
15;22;22
15;21;22
15;20;22
15;19;22
15;23;22
15;22;22
15;21;22
15;20;22
15;19;22
15;23;22
15;22;22
15;21;22
15;20;22
15;19;22
15;23;22
15;22;22
15;21;22
15;20;22
15;19;22
15;23;22
15;22;22
15;21;22
15;20;22
15;19;22
15;23;22
15;22;22
15;21;22
15;20;22
15;19;22
15;23;22
15;22;22
15;21;22
15;20;22
15;19;22
15;23;22
15;22;22
15;21;22
15;20;22
15;19;22
15;23;22
15;22;22
15;21;22
15;20;22
15;19;22
10;20;19
10;19;19
10;18;19
10;18;1
10;17;1
10;20;19
10;19;19
10;18;19
10;18;1
10;17;1
10;20;19
10;19;19
10;18;19
10;18;1
10;17;1
10;20;19
10;19;19
10;18;19
10;18;1
10;17;1
10;20;19
10;19;19
10;18;19
10;18;1
10;17;1
10;20;19
10;19;19
10;18;19
10;18;1
10;17;1
10;20;19
10;19;19
10;18;19
10;18;1
10;17;1
10;20;19
10;19;19
10;18;19
10;18;1
10;17;1
10;20;19
10;19;19
10;18;19
10;18;1
10;17;1
10;20;19
10;19;19
10;18;19
10;18;1
10;17;1
2;7;6
2;6;6
2;5;6
2;5;1
2;4;1
2;7;6
2;6;6
2;5;6
2;5;1
2;4;1
18;44;43
18;43;43
18;42;43
18;41;43
18;40;43
18;44;43
18;43;43
18;42;43
18;41;43
18;40;43
18;44;43
18;43;43
18;42;43
18;41;43
18;40;43
18;44;43
18;43;43
18;42;43
18;41;43
18;40;43
18;44;43
18;43;43
18;42;43
18;41;43
18;40;43
18;44;43
18;43;43
18;42;43
18;41;43
18;40;43
18;44;43
18;43;43
18;42;43
18;41;43
18;40;43
18;44;43
18;43;43
18;42;43
18;41;43
18;40;43
18;44;43
18;43;43
18;42;43
18;41;43
18;40;43
18;44;43
18;43;43
18;42;43
18;41;43
18;40;43
18;44;43
18;43;43
18;42;43
18;41;43
18;40;43
18;44;43
18;43;43
18;42;43
18;41;43
18;40;43
18;44;43
18;43;43
18;42;43
18;41;43
18;40;43
18;44;43
18;43;43
18;42;43
18;41;43
18;40;43
18;44;43
18;43;43
18;42;43
18;41;43
18;40;43
18;44;43
18;43;43
18;42;43
18;41;43
18;40;43
18;44;43
18;43;43
18;42;43
18;41;43
18;40;43
