nb_nodes;latency;overhead
18;11;4
18;12;29
18;12;1
18;12;3
18;13;4
18;11;26
18;13;5
18;12;5
18;13;5
18;13;29
18;12;29
18;11;29
18;13;7
18;12;26
18;12;3
18;11;3
18;12;5
18;11;26
18;11;3
18;11;1
18;13;6
18;12;28
18;12;3
18;11;3
18;11;4
18;12;28
18;12;3
18;11;3
18;13;7
18;12;2
18;13;27
18;12;27
18;12;4
18;12;3
18;11;27
18;12;3
18;12;4
18;13;4
18;11;25
18;11;3
18;11;1
18;13;6
18;11;26
18;12;4
18;11;4
18;12;4
18;13;28
18;12;28
18;13;6
18;12;6
18;12;28
18;12;2
18;12;4
18;12;2
18;12;3
6;5;7
6;7;5
6;6;5
6;5;5
6;8;11
6;7;11
6;6;11
6;6;4
6;6;2
6;6;10
6;5;10
6;5;2
6;4;2
6;6;6
6;5;8
6;5;3
6;4;1
6;5;3
6;5;9
6;5;1
6;6;9
6;6;2
6;5;2
6;4;2
7;5;12
7;6;4
7;5;4
7;6;4
7;5;4
7;5;10
7;6;3
7;5;3
7;5;3
7;7;14
7;6;14
7;5;14
7;6;12
7;6;3
7;5;3
7;5;1
7;6;11
7;7;4
7;6;4
7;6;3
7;5;3
7;7;13
7;7;1
7;6;1
7;6;3
7;4;9
7;6;4
7;5;4
7;5;3
4;4;5
4;3;5
4;4;3
4;6;5
4;5;5
4;5;8
4;4;8
4;5;5
4;6;4
4;5;4
4;6;11
4;5;11
4;4;11
4;6;5
4;5;5
10;8;14
10;8;15
10;10;18
10;10;18
10;10;2
10;9;2
10;8;2
10;7;2
10;9;18
10;9;15
10;10;6
10;9;6
10;8;6
10;7;6
10;9;16
10;8;15
10;9;18
10;9;3
10;9;16
4;4;6
4;4;3
4;3;3
4;5;6
4;3;8
4;5;4
4;8;4
4;7;4
4;7;5
4;4;7
4;6;5
4;5;5
4;5;1
4;3;9
4;5;6
4;4;6
4;5;2
4;7;9
3;3;4
3;2;4
3;2;3
3;2;2
3;3;5
3;2;5
3;2;2
3;2;1
3;3;6
3;3;4
3;2;4
3;3;3
3;2;3
3;3;4
1;1;0
1;1;1
1;1;1
1;1;1
1;1;1
2;4;4
2;4;1
2;3;1
2;2;1
2;3;4
2;3;4
2;5;5
2;4;5
2;3;5
2;3;1
2;3;4
2;2;4
2;4;4
2;3;4
2;3;2
2;4;5
2;3;5
2;3;1
2;2;1
8;7;12
8;6;12
8;6;2
8;7;5
8;7;3
8;7;11
8;7;3
8;6;3
8;7;6
8;7;2
8;6;10
8;9;8
8;8;8
8;7;8
8;7;2
8;9;13
8;8;13
8;8;1
8;7;3
8;7;2
8;7;12
8;6;12
8;6;3
8;8;8
8;7;8
8;6;10
8;7;3
8;8;4
8;8;3
8;7;14
8;6;14
8;6;2
8;7;4
8;7;2
8;7;11
8;8;4
8;8;3
8;7;3
14;9;22
14;10;3
14;11;23
14;9;21
14;10;7
14;9;7
14;8;7
14;7;7
14;9;21
14;10;22
14;9;20
14;10;6
14;10;22
14;8;20
14;10;5
14;9;19
14;10;6
14;9;19
14;9;21
14;10;6
14;9;20
14;10;6
14;10;22
14;10;4
14;10;21
10;9;20
10;8;20
10;7;20
10;9;6
10;8;6
10;8;16
10;8;1
10;7;1
10;9;17
10;8;17
10;7;17
10;8;5
10;7;16
10;9;5
10;8;5
10;8;18
10;11;6
10;10;6
10;9;6
10;7;14
10;8;4
10;7;4
10;8;17
10;8;1
10;7;1
10;7;14
10;8;4
10;7;4
10;9;4
10;11;21
10;10;21
10;9;21
10;8;21
10;8;3
10;7;16
10;9;6
10;8;6
10;8;1
10;8;3
19;14;30
19;16;7
19;15;7
19;14;7
19;12;28
19;15;7
19;15;1
19;15;1
19;13;27
19;15;7
19;15;2
19;14;2
19;13;1
19;13;29
19;16;8
19;15;8
19;15;2
19;14;2
19;12;27
19;16;9
19;15;9
19;14;9
19;14;2
19;12;28
19;15;7
19;13;29
19;15;7
19;16;4
19;15;4
19;14;4
19;13;27
19;15;5
19;15;2
19;15;2
19;14;2
19;13;29
19;17;9
19;16;9
19;15;9
19;14;9
19;13;30
19;15;5
19;13;28
19;15;5
19;12;28
19;17;11
19;16;11
19;15;11
19;14;11
19;13;27
19;16;8
19;15;8
19;13;27
19;15;7
19;15;2
19;14;2
19;13;1
19;13;28
19;14;30
19;17;7
19;16;7
19;15;7
19;13;28
19;16;9
19;15;9
19;14;9
19;14;1
19;13;30
19;16;8
19;15;8
19;14;8
19;13;28
19;17;10
19;16;10
19;15;10
19;14;10
10;11;22
10;10;22
10;9;22
10;7;14
10;10;8
10;9;8
10;8;8
10;8;1
10;7;15
10;9;7
10;8;7
10;9;3
10;8;3
10;8;17
10;11;6
10;10;6
10;8;17
10;10;7
10;9;7
10;8;7
10;8;1
10;8;17
10;11;7
10;10;7
10;9;7
10;8;7
10;8;18
10;10;5
10;9;5
10;7;12
10;10;7
10;9;7
10;9;2
10;8;2
10;10;20
10;10;1
10;9;1
10;7;15
10;9;7
10;8;7
19;14;29
19;14;29
19;15;6
19;14;6
19;13;27
19;15;6
19;15;2
19;17;6
19;16;6
19;13;28
19;15;6
19;15;3
19;16;33
19;15;33
19;15;2
19;17;6
19;16;6
19;15;31
19;15;3
19;16;4
19;17;6
19;16;6
19;13;27
19;15;7
19;15;1
19;13;29
19;16;6
19;15;6
19;12;27
19;15;6
19;15;3
19;12;26
19;15;6
19;15;3
19;17;6
19;16;6
19;14;29
19;15;5
19;15;3
19;17;5
19;16;5
19;14;29
19;16;6
19;16;2
19;12;27
19;15;6
19;15;3
19;14;29
19;15;6
19;14;6
19;17;7
19;16;7
19;14;28
19;17;10
19;16;10
19;17;4
19;16;4
19;12;26
19;15;7
19;16;3
19;17;5
19;16;5
19;12;28
19;15;7
19;16;3
19;17;5
19;16;5
19;16;35
19;15;35
19;14;35
19;15;32
19;15;4
19;14;4
19;17;7
19;16;7
18;12;29
18;13;4
18;13;1
18;13;3
18;13;3
18;11;25
18;13;6
18;13;2
18;12;2
18;11;27
18;12;5
18;12;1
18;12;3
18;11;26
18;13;6
18;13;1
18;13;4
18;12;27
18;13;6
18;12;6
18;13;4
18;11;25
18;15;11
18;14;11
18;13;11
18;11;28
18;13;4
18;13;4
18;12;4
18;13;4
18;13;32
18;12;32
18;13;3
18;12;3
18;12;26
18;12;4
18;12;2
18;12;1
18;11;27
18;13;7
18;12;7
18;12;1
18;12;28
18;13;4
18;13;3
18;12;3
18;13;30
18;12;30
18;13;4
18;12;4
18;11;25
18;14;9
18;13;9
18;12;9
18;11;28
18;13;6
18;12;6
18;11;26
18;13;5
18;12;5
18;12;2
18;12;27
18;13;5
18;12;5
18;12;3
18;13;4
18;12;28
18;12;2
18;12;1
18;12;2
18;13;5
18;12;30
18;13;3
18;12;3
18;13;4
18;13;3
15;9;23
15;8;2
15;9;5
15;8;5
15;10;29
15;9;29
15;9;1
15;8;1
15;9;25
15;8;25
15;8;2
15;7;2
15;9;23
15;8;23
15;8;3
15;7;3
15;7;4
15;9;25
15;8;25
15;8;3
15;7;3
15;10;27
15;9;27
15;10;25
15;9;25
15;9;3
15;8;3
15;10;26
15;9;26
15;8;2
15;7;2
15;8;23
15;8;1
15;9;5
15;8;5
15;9;22
15;8;3
15;9;23
15;8;23
15;8;3
15;7;3
15;11;31
15;10;31
15;9;31
15;8;31
15;10;27
15;9;27
15;8;27
15;7;27
15;7;3
15;9;25
15;8;25
15;8;3
15;7;3
14;9;21
14;11;9
14;10;9
14;9;21
14;10;4
14;9;4
14;9;2
14;8;2
14;10;24
14;10;2
14;9;2
14;9;5
14;8;5
14;9;20
14;9;5
14;8;5
14;10;24
14;11;4
14;10;4
14;9;22
14;9;3
14;8;1
14;9;19
14;9;21
14;9;3
14;10;8
14;9;8
14;8;8
14;9;21
14;10;4
14;9;4
14;9;21
14;9;2
14;9;2
14;9;22
14;9;3
14;9;2
14;10;22
14;10;1
14;10;6
14;9;19
14;9;5
14;10;6
14;9;6
14;8;6
14;9;20
14;9;5
14;9;1
14;9;5
14;8;5
17;10;25
17;15;11
17;14;11
17;12;25
17;15;10
17;14;10
17;13;10
17;11;23
17;15;11
17;14;11
17;13;28
17;15;9
17;14;9
17;13;9
17;12;9
17;15;32
17;15;5
17;14;5
17;13;5
17;12;5
17;11;23
17;15;12
17;14;12
17;13;12
17;12;12
17;12;26
17;14;9
17;10;24
17;14;11
17;13;11
17;12;11
17;12;2
17;12;25
17;12;26
17;15;10
17;14;10
17;13;10
17;12;10
17;11;23
17;12;27
17;11;24
17;14;11
17;13;11
17;12;11
17;12;26
17;14;10
17;13;10
17;12;10
17;12;2
17;11;24
17;15;12
17;14;12
17;13;12
17;12;27
17;14;8
17;11;24
17;15;13
17;14;13
17;13;13
17;12;13
2;3;4
2;4;3
2;3;3
2;2;3
2;2;1
2;4;5
2;4;2
2;3;2
2;2;2
2;2;2
16;12;24
16;11;24
16;11;2
16;10;2
16;10;3
16;12;24
16;11;24
16;12;4
16;11;4
16;12;23
16;12;3
16;11;3
16;10;3
16;12;24
16;11;24
16;10;2
16;11;4
16;10;4
16;12;24
16;11;1
16;12;3
16;13;23
16;13;4
16;12;4
16;11;2
16;12;24
16;11;24
16;11;1
16;13;25
16;12;25
16;12;5
16;11;5
16;10;5
16;13;26
16;12;26
16;11;26
16;10;2
16;10;2
16;13;25
16;12;25
16;12;3
16;11;3
16;13;25
16;12;25
16;11;25
16;12;22
16;12;3
16;11;3
16;10;2
16;12;24
16;11;1
16;11;2
16;10;2
16;10;2
16;12;25
16;11;25
16;10;2
16;10;2
16;12;23
16;11;23
16;12;3
16;11;2
16;14;27
16;13;27
16;12;27
14;11;20
14;12;4
14;11;22
14;11;4
14;12;3
14;11;3
14;10;3
14;12;23
14;13;5
14;12;5
14;11;5
14;11;20
14;13;7
14;12;7
14;11;7
14;12;21
14;13;7
14;12;7
14;11;7
14;10;7
14;13;23
14;12;4
14;11;4
14;10;4
14;9;1
14;13;27
14;12;27
14;11;27
14;10;27
14;9;1
14;12;21
14;12;4
14;11;21
14;13;5
14;11;21
14;11;4
14;11;3
14;10;3
14;9;3
14;11;21
14;12;7
14;11;7
14;10;7
14;9;1
14;12;21
14;13;6
14;12;6
14;11;6
14;10;6
14;11;20
14;12;3
14;11;4
14;10;4
14;9;4
14;12;21
14;11;3
14;11;2
14;10;2
14;10;1
13;11;21
13;10;21
13;11;18
13;11;3
13;10;3
13;10;2
13;11;21
13;10;21
13;9;1
13;10;3
13;9;3
13;10;19
13;9;1
13;11;4
13;10;4
13;11;19
13;10;19
13;11;5
13;10;5
13;9;5
13;11;21
13;10;21
13;10;1
13;10;1
13;11;18
13;11;1
13;10;3
13;9;3
13;13;24
13;12;24
13;11;24
13;10;24
13;11;21
13;10;21
13;10;1
13;12;23
13;11;23
13;10;23
13;10;3
13;9;3
13;12;21
13;11;21
13;10;21
8;7;11
8;7;4
8;7;11
8;8;7
8;8;3
8;7;3
8;7;12
8;6;12
8;8;11
8;7;11
8;6;11
8;7;11
8;7;4
8;8;15
8;7;15
8;7;4
8;7;13
8;6;13
8;7;6
8;8;16
8;7;16
8;7;11
8;9;8
6;7;14
6;6;14
6;7;3
6;6;3
6;6;12
6;8;6
6;7;6
6;6;6
6;5;6
6;6;12
6;6;1
6;6;11
6;5;11
6;6;4
6;6;1
6;6;13
6;6;2
6;6;1
6;6;10
6;6;2
6;6;2
6;5;2
4;3;7
4;5;5
4;4;7
4;5;2
4;4;2
4;7;8
4;6;8
4;3;5
4;4;5
4;8;6
4;7;6
4;6;6
4;3;7
4;5;5
4;8;7
4;7;7
4;6;7
13;9;18
13;9;2
13;9;2
13;9;19
13;9;2
13;11;6
13;10;6
13;10;2
13;12;24
13;11;24
13;11;2
13;8;19
13;9;3
13;9;17
13;10;4
13;11;5
13;10;5
13;10;20
13;10;2
13;11;5
13;10;5
13;9;19
13;11;4
13;11;2
13;11;2
13;8;17
13;10;5
13;9;5
13;10;4
13;10;20
13;10;1
13;10;3
13;11;3
13;9;18
13;10;4
13;11;5
13;10;5
13;9;19
13;10;3
13;12;5
13;11;5
13;9;19
13;10;5
13;9;5
13;10;2
13;10;20
13;9;20
13;9;2
13;11;4
15;11;20
15;12;4
15;11;4
15;12;4
15;11;4
15;13;24
15;12;24
15;12;2
15;12;2
15;12;23
15;14;5
15;13;5
15;12;22
15;11;1
15;12;3
15;11;3
15;12;23
15;12;2
15;11;2
15;12;4
15;11;4
15;11;21
15;12;4
15;11;4
15;11;2
15;11;20
15;13;5
15;12;5
15;12;3
15;11;3
15;14;26
15;13;26
15;12;26
15;12;4
15;11;4
15;11;21
15;13;4
15;12;4
15;12;23
15;12;2
15;11;2
15;12;3
15;12;23
15;12;1
15;12;23
15;12;2
15;11;2
15;12;4
15;11;4
15;11;22
15;11;21
15;13;4
15;12;4
15;12;22
15;13;5
15;12;5
15;11;5
9;6;12
9;7;4
9;6;4
9;6;2
9;7;12
9;7;4
9;6;4
9;6;2
9;6;3
9;7;11
9;7;3
9;7;4
9;6;4
9;7;13
9;6;2
9;8;6
9;7;6
9;6;6
9;8;14
9;8;4
9;7;4
9;7;3
9;6;3
9;7;13
9;6;1
9;7;5
9;6;5
9;7;13
9;7;13
9;7;4
9;6;4
9;6;1
9;7;13
9;7;2
9;6;2
5;4;4
5;5;4
5;4;4
5;4;5
5;3;1
5;4;6
5;6;6
5;5;6
5;5;3
5;5;6
5;5;1
5;4;1
5;4;5
5;4;5
5;7;7
5;6;7
5;5;7
5;4;7
5;5;4
5;5;4
5;4;4
5;5;4
5;4;4
11;9;19
11;10;7
11;9;7
11;8;7
11;8;16
11;9;5
11;8;5
11;8;2
11;9;18
11;10;5
11;9;5
11;8;5
11;7;3
11;8;17
11;9;6
11;8;6
11;8;3
11;7;17
11;9;5
11;8;5
11;7;4
11;7;2
11;8;17
11;10;7
11;9;7
11;9;1
11;7;16
11;10;6
11;9;6
11;8;4
11;8;16
11;11;6
11;10;6
11;9;20
11;10;3
11;9;3
11;9;19
11;9;4
11;8;4
11;8;3
11;8;16
11;9;5
11;8;5
9;5;11
9;7;6
9;6;14
9;8;6
9;8;3
9;7;3
9;6;3
9;5;13
9;7;6
9;7;3
9;6;3
9;6;1
9;7;16
9;7;1
9;7;3
9;6;3
9;6;2
9;7;16
9;7;1
9;7;3
9;6;3
9;6;1
9;5;11
9;7;6
9;5;11
9;7;6
9;7;2
9;6;2
9;7;17
9;7;2
9;8;5
9;7;5
9;6;5
9;5;12
9;7;7
8;6;14
8;9;6
8;8;6
8;7;15
8;10;9
8;9;9
8;8;9
8;7;9
8;8;15
8;7;13
8;10;7
8;9;7
8;8;7
8;9;18
8;9;2
8;8;2
8;8;2
8;9;20
8;8;20
8;7;20
8;7;2
8;7;13
8;9;5
8;8;5
8;8;14
8;8;4
8;7;4
8;8;4
8;7;4
6;6;7
6;8;5
6;7;5
6;6;5
6;5;9
6;8;7
6;7;7
6;6;7
6;6;3
6;5;8
6;5;8
6;8;9
6;7;9
6;6;9
6;6;2
6;7;11
6;6;9
6;8;6
6;7;6
6;6;6
13;9;20
13;9;1
13;10;4
13;9;4
13;9;3
13;10;21
13;9;21
13;8;21
13;9;3
13;9;2
13;9;19
13;9;2
13;8;2
13;9;19
13;9;1
13;9;3
13;8;3
13;9;3
13;9;18
13;10;4
13;9;4
13;9;1
13;11;22
13;10;22
13;9;22
13;10;5
13;9;5
13;9;17
13;9;2
13;9;3
13;8;3
13;9;18
13;10;5
13;9;5
13;8;5
13;9;4
13;9;18
13;10;5
13;9;5
13;8;5
13;8;19
13;11;6
13;10;6
13;9;6
13;9;2
13;9;18
13;9;2
13;8;2
13;9;3
13;8;17
13;10;3
13;10;3
13;9;3
13;10;21
13;9;21
13;8;21
13;10;5
13;9;5
2;4;4
2;3;4
2;3;1
2;7;7
2;6;7
2;2;2
2;2;1
2;4;4
17;13;25
17;12;2
17;12;25
17;13;3
17;13;2
17;13;2
17;14;28
17;13;28
17;12;28
17;12;2
17;12;25
17;14;5
17;13;5
17;12;5
17;12;25
17;12;3
17;13;2
17;12;2
17;12;26
17;13;4
17;12;4
17;12;1
17;12;3
17;12;27
17;15;4
17;14;4
17;13;4
17;14;27
17;13;27
17;13;2
17;13;3
17;12;3
17;12;25
17;13;4
17;12;4
17;13;2
17;13;26
17;14;5
17;13;5
17;12;5
17;12;26
17;13;3
17;13;2
17;13;1
17;14;28
17;13;28
17;12;28
17;12;2
17;13;26
17;13;3
17;12;3
17;13;4
17;12;4
17;13;27
17;14;2
17;13;2
17;12;24
17;15;6
17;14;6
17;13;6
17;12;26
17;13;3
17;13;3
17;12;3
17;14;29
17;13;29
17;13;3
17;12;3
7;5;10
7;7;3
7;6;3
7;7;5
7;6;5
7;6;10
7;7;3
7;6;3
7;7;5
7;6;5
7;7;11
7;7;1
7;6;1
7;8;15
7;7;15
7;6;15
7;7;3
7;6;3
7;6;12
7;6;2
7;5;2
7;7;13
7;7;2
7;6;2
7;7;3
7;6;3
7;8;13
7;7;13
7;6;13
7;7;5
7;6;5
8;7;14
8;9;7
8;8;7
8;7;14
8;8;5
8;7;5
8;9;7
8;8;7
8;7;15
8;8;5
8;7;5
8;7;15
8;8;5
8;7;5
8;9;19
8;8;19
8;7;19
8;9;9
8;8;9
8;7;16
8;7;2
8;7;1
8;7;17
8;7;1
8;8;5
8;7;16
8;8;4
8;7;4
16;11;27
16;11;2
16;10;2
16;12;5
16;9;24
16;11;5
16;11;3
16;9;22
16;11;5
16;12;5
16;11;5
16;11;2
16;10;25
16;11;4
16;10;1
16;12;5
16;9;24
16;11;6
16;10;6
16;11;4
16;10;25
16;11;3
16;10;1
16;12;6
16;11;6
16;13;30
16;12;30
16;11;30
16;10;23
16;11;4
16;11;2
16;11;27
16;11;2
16;10;2
16;11;4
16;11;27
16;11;2
16;11;2
16;10;23
16;12;6
16;11;6
16;10;2
16;9;23
16;11;5
16;10;1
16;11;28
16;11;1
16;10;1
16;12;5
16;10;23
16;11;5
16;10;5
16;10;3
16;10;23
16;13;7
16;12;7
16;11;26
16;11;1
16;11;2
11;8;17
11;7;17
11;8;4
11;8;1
11;9;18
11;8;18
11;8;16
11;7;16
11;8;3
11;8;2
11;7;15
11;8;4
11;8;2
11;8;1
11;8;15
11;8;3
11;9;5
11;8;5
11;8;18
11;7;18
11;8;4
11;10;21
11;9;21
11;8;21
11;9;3
11;8;3
11;8;17
11;7;17
11;8;6
11;7;6
11;8;2
11;9;18
11;8;18
11;8;2
11;8;15
11;8;2
11;8;3
11;9;4
11;9;17
11;8;17
11;10;6
11;9;6
4;8;8
4;7;8
4;8;12
4;7;3
4;6;3
4;5;3
4;4;3
4;7;8
4;7;4
4;6;4
4;5;4
4;4;4
4;6;9
4;8;5
4;7;5
4;6;5
4;5;5
14;10;21
14;10;2
14;11;3
14;11;2
14;11;2
14;12;25
14;11;25
14;11;2
14;10;2
14;11;3
14;13;25
14;12;25
14;11;25
14;11;1
14;11;22
14;10;22
14;11;3
14;11;2
14;10;21
14;10;3
14;11;4
14;10;4
14;11;4
14;11;21
14;11;4
14;11;2
14;10;2
14;11;4
14;12;24
14;11;24
14;11;2
14;11;1
14;11;3
14;10;21
14;10;2
14;12;6
14;11;6
14;11;1
14;11;21
14;11;4
14;11;22
14;11;3
14;13;6
14;12;6
14;11;6
14;11;21
14;11;3
14;12;3
14;11;3
14;10;19
14;11;4
14;12;3
14;11;3
14;11;23
14;10;23
14;12;5
14;11;5
14;11;3
14;10;20
14;11;3
14;12;4
14;11;4
15;11;21
15;15;12
15;14;12
15;13;12
15;12;12
15;10;21
15;15;10
15;10;21
15;14;9
15;11;25
15;14;6
15;13;6
15;12;6
15;10;22
15;14;9
15;13;9
15;12;9
15;12;3
15;10;20
15;14;10
15;13;10
15;12;10
15;12;1
15;13;23
15;14;7
15;13;7
15;12;7
15;12;1
15;11;21
15;15;11
15;14;11
15;13;11
15;12;11
15;10;23
15;15;9
15;14;9
15;13;9
15;12;9
15;11;21
15;14;8
15;10;20
15;14;10
15;13;10
15;12;10
15;12;1
15;10;22
15;14;9
15;10;21
15;14;9
15;14;3
15;13;3
15;12;3
15;11;23
15;15;10
15;14;10
15;13;10
15;12;10
15;11;25
15;14;5
15;13;5
15;12;5
15;12;3
10;8;14
10;10;6
10;9;6
10;8;1
10;10;19
10;10;2
10;9;2
10;9;4
10;8;4
10;8;14
10;10;6
10;9;2
10;8;2
10;8;2
10;10;15
10;11;5
10;10;5
10;9;17
10;8;15
10;10;7
10;9;7
10;8;7
10;8;3
10;8;15
10;10;6
10;9;6
10;9;16
10;8;14
10;11;11
10;10;11
10;9;11
10;8;11
10;8;14
10;10;6
18;13;27
18;14;4
18;14;2
18;13;27
18;13;1
18;14;5
18;13;27
18;13;2
18;16;8
18;15;8
18;14;8
18;14;28
18;13;28
18;14;4
18;14;28
18;13;28
18;15;5
18;15;31
18;14;31
18;14;2
18;15;3
18;17;32
18;16;32
18;15;32
18;15;3
18;13;25
18;13;3
18;15;5
18;15;3
18;14;3
18;13;27
18;15;6
18;14;6
18;15;5
18;14;5
18;13;25
18;13;2
18;15;6
18;15;3
18;14;3
18;14;29
18;13;29
18;14;3
18;15;4
18;13;28
18;13;1
18;14;5
18;14;3
18;15;30
18;14;30
18;14;2
18;15;3
18;13;28
18;16;6
18;15;6
18;13;25
18;14;4
18;16;7
18;15;7
18;14;7
18;13;27
18;13;2
18;15;6
18;15;3
18;14;3
18;13;26
18;13;2
18;14;4
18;14;29
18;13;29
18;15;4
13;8;17
13;11;8
13;10;8
13;9;8
13;10;4
13;8;19
13;9;4
13;11;5
13;10;5
13;10;3
13;9;22
13;9;3
13;10;2
13;10;2
13;10;3
13;10;23
13;11;5
13;10;5
13;9;5
13;8;20
13;10;6
13;9;6
13;10;23
13;10;3
13;9;3
13;10;3
13;10;2
13;8;18
13;9;5
13;11;4
13;10;4
13;10;3
13;9;21
13;12;6
13;11;6
13;11;1
13;9;21
13;12;8
13;11;8
13;10;8
13;10;1
13;9;21
13;11;6
13;10;6
13;9;6
13;10;3
13;9;20
13;10;5
13;9;5
13;10;4
13;10;1
13;9;20
13;11;6
13;10;6
13;9;6
13;9;21
13;11;6
13;10;6
13;9;6
13;10;2
13;10;19
13;10;1
13;10;1
13;11;4
13;10;17
13;10;3
13;9;3
13;10;4
13;14;27
13;13;27
13;12;27
13;11;27
13;10;27
13;10;19
13;10;3
13;9;3
13;10;4
13;10;2
13;13;24
13;12;24
13;11;24
13;10;24
13;10;1
13;10;19
13;10;1
13;10;2
13;10;1
13;11;20
13;10;20
13;9;20
13;10;3
13;10;3
13;10;18
13;10;2
13;10;2
13;10;3
13;10;17
13;10;3
13;9;3
13;11;6
13;10;6
13;10;18
13;11;3
13;10;3
13;10;3
13;10;2
13;10;19
13;12;6
13;11;6
13;10;6
13;10;1
13;10;19
13;10;2
13;11;3
13;10;3
13;10;4
13;10;19
13;10;1
13;10;2
13;10;2
6;6;10
6;6;3
6;5;3
6;7;6
6;6;6
6;5;12
6;7;4
6;6;4
6;7;6
6;6;6
6;4;9
6;7;7
6;6;7
6;5;10
6;6;4
6;5;4
6;7;9
6;8;4
6;7;4
6;6;10
6;9;7
6;8;7
6;7;7
6;6;7
1;1;0
1;1;1
1;1;1
1;1;1
1;1;1
17;13;24
17;13;2
17;12;2
17;12;4
17;11;4
17;13;26
17;12;26
17;12;1
17;12;4
17;11;4
17;12;24
17;12;2
17;12;2
17;12;24
17;12;2
17;12;3
17;14;27
17;13;27
17;12;27
17;12;4
17;11;4
17;12;25
17;12;3
17;11;3
17;12;4
17;11;4
17;12;24
17;12;2
17;11;2
17;12;24
17;13;5
17;12;5
17;12;2
17;11;2
17;12;24
17;12;2
17;12;3
17;12;2
17;11;2
17;12;25
17;11;1
17;12;2
17;12;25
17;14;28
17;13;28
17;12;28
17;12;1
17;14;27
17;13;27
17;12;27
17;12;26
17;12;1
17;12;26
17;11;1
17;12;2
17;12;25
17;12;1
17;12;2
17;12;3
17;11;3
17;12;24
17;14;4
17;13;4
11;9;19
11;10;4
11;10;1
11;7;15
11;9;16
11;10;3
11;10;2
11;9;3
11;8;3
11;8;15
11;11;9
11;10;9
11;8;17
11;10;6
11;10;1
11;9;3
11;8;3
11;7;15
11;10;8
11;10;1
11;7;16
11;10;7
11;8;17
11;10;7
11;10;2
11;8;16
11;10;6
11;10;3
11;9;1
11;8;1
11;8;17
11;10;6
11;10;3
11;11;20
11;10;20
11;9;1
4;4;8
4;4;3
4;3;3
4;4;6
4;5;4
4;4;4
4;5;5
4;4;5
4;3;5
4;4;8
4;4;1
4;4;2
4;4;4
4;3;4
16;13;27
16;12;27
16;11;27
16;13;8
16;12;8
16;11;25
16;11;2
16;11;3
16;12;4
16;11;24
16;12;3
16;11;3
16;11;23
16;11;2
16;10;2
16;12;7
16;11;25
16;10;25
16;12;5
16;12;2
16;11;24
16;11;2
16;13;6
16;12;6
16;13;28
16;12;28
16;11;28
16;13;7
16;11;24
16;10;24
16;11;3
16;12;5
16;11;25
16;11;2
16;11;2
16;12;25
16;11;25
16;11;2
16;12;4
16;11;26
16;10;26
16;10;1
16;12;7
16;11;25
16;10;25
16;11;3
16;12;4
16;11;2
16;14;30
16;13;30
16;12;30
16;12;3
16;12;2
16;12;25
16;12;2
16;12;3
16;13;5
16;12;5
16;11;24
16;11;3
16;10;3
16;12;5
16;11;2
16;13;26
16;12;26
16;11;2
16;12;4
8;10;18
8;9;18
8;7;13
8;7;2
8;7;2
8;7;4
8;7;14
8;6;2
8;7;3
8;8;4
8;7;14
8;7;3
8;8;3
8;8;3
8;8;2
8;9;17
8;8;17
8;8;5
8;7;5
8;8;3
8;8;13
8;7;13
8;7;2
8;8;3
8;8;3
8;8;16
8;7;16
8;7;2
8;7;1
8;7;14
8;7;2
8;9;6
8;8;6
8;8;3
5;5;9
5;6;3
5;5;3
5;4;3
5;4;1
5;4;6
5;5;7
5;7;6
5;6;6
5;5;6
5;4;6
5;6;9
5;6;1
5;5;1
5;4;1
5;4;4
5;3;5
19;14;32
19;13;32
19;12;1
19;11;1
19;14;29
19;12;27
19;11;1
19;14;8
19;13;8
19;12;27
19;13;5
19;12;2
19;12;4
19;12;27
19;11;27
19;13;9
19;12;9
19;12;28
19;13;5
19;14;4
19;13;4
19;13;30
19;12;30
19;13;5
19;13;2
19;12;3
19;12;27
19;12;2
19;13;9
19;12;9
19;12;27
19;15;8
19;14;8
19;13;4
19;12;4
19;13;28
19;12;28
19;13;6
19;12;6
19;12;27
19;12;3
19;14;5
19;12;26
19;12;3
19;12;3
19;13;4
19;12;28
19;12;3
19;12;3
19;13;3
19;13;28
19;12;28
19;13;6
19;12;6
19;11;3
19;13;29
19;12;29
19;13;8
19;12;8
19;12;29
19;11;29
19;14;6
19;12;3
19;11;3
19;13;29
19;12;29
19;13;5
19;12;5
19;12;28
19;11;28
19;14;8
19;13;8
19;12;3
19;15;36
19;14;36
19;13;36
19;12;36
4;5;9
4;5;2
4;4;2
4;3;7
4;6;7
4;5;7
4;5;4
4;4;4
4;4;6
4;4;2
4;4;1
4;3;5
4;5;7
4;4;7
4;5;5
4;4;5
19;13;28
19;12;28
19;14;7
19;13;7
19;12;7
19;13;28
19;12;28
19;13;5
19;12;5
19;13;28
19;12;28
19;12;3
19;13;28
19;12;28
19;12;3
19;13;2
19;13;29
19;12;29
19;14;6
19;13;6
19;12;6
19;13;27
19;13;4
19;12;4
19;12;1
19;14;27
19;13;27
19;14;6
19;13;6
19;12;27
19;12;1
19;13;4
19;12;4
19;12;3
19;15;33
19;14;33
19;13;33
19;12;33
19;13;28
19;12;28
19;12;3
19;12;2
19;12;28
19;12;1
19;14;6
19;13;6
19;14;27
19;13;27
19;12;28
19;12;2
19;12;2
19;13;3
19;13;29
19;12;29
19;12;2
19;12;1
19;12;3
