nb_nodes;latency;overhead
12;8;4
12;9;2
12;9;6
12;8;6
12;8;21
12;7;21
12;9;9
12;8;9
12;8;3
12;9;22
12;9;6
12;9;3
12;8;3
14;9;28
14;8;28
14;7;23
14;8;4
14;10;10
14;9;10
14;8;10
14;8;27
14;9;5
14;9;30
14;8;30
14;9;28
14;8;28
14;8;24
14;9;6
14;8;24
14;8;3
14;10;10
14;9;10
14;8;10
14;9;24
14;10;7
14;10;5
14;8;25
14;9;6
14;8;25
14;8;3
14;9;26
14;9;4
14;10;6
14;8;22
14;9;4
14;9;26
14;9;3
14;8;25
14;8;2
17;10;28
17;10;4
17;9;4
17;12;12
17;12;3
17;10;26
17;12;7
17;11;7
17;11;7
17;12;5
17;10;27
17;10;4
17;9;4
17;11;9
17;9;27
17;11;6
17;10;6
17;12;9
17;12;31
17;11;31
17;10;31
17;11;28
17;10;28
17;9;28
17;11;12
17;12;4
17;10;28
17;10;2
17;9;2
17;12;12
17;11;1
17;11;30
17;10;30
17;9;30
17;12;13
17;12;31
17;11;31
17;10;31
17;12;12
17;12;3
17;10;27
17;10;2
17;9;2
17;12;13
17;12;4
17;10;25
17;10;6
17;9;6
17;12;12
17;12;3
17;10;29
17;10;1
17;9;1
17;13;15
17;10;26
17;10;4
17;9;4
17;12;13
17;11;1
17;11;30
17;10;30
17;9;30
17;12;13
17;12;2
17;11;29
17;10;29
17;9;29
17;13;15
17;12;15
17;9;29
17;10;2
17;9;2
17;12;13
17;12;2
17;10;26
17;10;6
17;9;6
17;12;11
17;12;3
19;9;27
19;12;10
19;9;28
19;12;9
19;12;5
19;11;5
19;9;28
19;12;11
19;11;35
19;11;4
19;10;30
19;12;8
19;12;5
19;11;5
19;10;5
19;10;27
19;12;11
19;10;29
19;11;8
19;10;28
19;12;10
19;12;4
19;11;4
19;10;4
19;10;31
19;13;11
19;12;11
19;10;29
19;12;10
19;12;2
19;11;2
19;10;30
19;11;7
19;12;6
19;11;6
19;10;6
19;10;31
19;12;8
19;12;5
19;11;5
19;10;5
19;11;29
19;12;9
19;12;5
19;11;5
19;10;5
19;10;31
19;12;9
19;12;4
19;11;4
19;10;30
19;12;10
19;12;2
19;11;2
19;11;31
19;12;10
19;12;3
19;11;3
19;10;30
19;12;9
19;10;29
19;12;9
19;12;3
19;10;29
19;12;9
16;9;24
16;11;10
16;10;10
16;9;10
16;9;23
16;10;8
16;9;8
16;8;8
16;10;29
16;10;3
16;9;3
16;8;3
16;10;26
16;11;6
16;10;6
16;9;6
16;8;23
16;11;9
16;10;9
16;9;9
16;9;25
16;10;5
16;9;5
16;10;7
16;9;23
16;11;8
16;10;8
16;9;8
16;8;25
16;10;7
16;9;7
16;8;7
16;9;23
16;11;6
16;10;6
16;10;5
16;10;27
16;12;9
16;11;9
16;10;9
16;11;7
16;9;26
16;10;5
16;9;5
16;8;5
16;10;23
16;10;6
16;9;6
16;8;6
16;9;22
16;10;7
16;9;7
16;8;7
16;9;25
16;11;8
16;10;8
16;9;8
16;9;24
16;12;13
16;11;13
16;10;13
16;10;27
16;10;4
16;9;4
16;8;4
18;11;32
18;10;32
18;9;32
18;11;10
18;10;10
18;10;31
18;9;31
18;8;31
18;10;9
18;10;2
18;9;29
18;11;9
18;10;9
18;10;2
18;10;4
18;9;30
18;9;2
18;9;2
18;11;10
18;10;10
18;11;34
18;10;34
18;9;34
18;11;32
18;10;32
18;9;32
18;11;11
18;10;11
18;9;27
18;9;3
18;8;3
18;10;9
18;11;35
18;10;35
18;9;35
18;11;8
18;10;8
18;9;27
18;10;7
18;9;7
18;11;7
18;10;7
18;10;33
18;9;33
18;8;33
18;11;10
18;10;10
18;11;31
18;10;31
18;9;31
18;10;8
18;10;3
18;9;27
18;10;5
18;9;5
18;11;8
18;9;28
18;11;6
18;10;6
18;11;7
18;9;26
18;9;3
18;9;2
18;10;8
18;10;2
18;9;28
18;10;6
18;9;6
18;9;27
18;10;5
18;9;5
18;10;32
18;9;32
18;9;4
18;11;8
18;10;8
18;9;28
18;9;3
18;10;3
18;11;9
18;10;9
14;9;23
14;9;24
14;12;12
14;11;12
14;10;12
14;9;12
14;10;26
14;9;22
14;11;11
14;10;11
14;10;1
14;9;1
14;10;26
14;12;9
14;11;9
14;10;9
14;9;9
14;10;25
14;11;7
14;10;7
14;10;3
14;9;3
14;9;25
14;11;9
14;10;9
14;9;2
14;8;2
14;10;27
14;12;11
14;11;11
14;10;11
14;9;11
14;10;25
14;12;12
14;11;12
14;10;12
14;9;12
14;9;24
14;12;11
14;11;11
14;10;11
14;9;11
14;9;26
14;12;10
14;11;10
14;10;10
14;9;10
14;9;26
14;11;10
14;10;10
14;9;24
14;11;11
14;10;11
14;9;1
14;8;1
14;9;26
14;12;10
14;11;10
11;7;21
11;8;6
11;10;9
11;9;9
11;8;9
11;7;20
11;9;11
11;10;4
11;9;4
11;8;4
11;7;19
11;8;7
11;10;9
11;9;9
11;8;9
11;9;26
11;8;26
11;7;19
11;9;9
11;10;6
11;9;6
11;8;6
11;6;18
11;8;10
11;10;8
11;9;8
11;8;8
11;6;20
11;10;13
11;10;3
11;9;3
11;8;3
11;6;19
11;8;7
11;10;11
11;9;11
11;8;11
11;6;17
11;9;12
11;10;6
11;9;6
11;8;6
11;8;23
11;8;6
11;10;8
11;9;8
11;8;8
11;6;17
11;10;15
11;10;4
11;9;4
11;8;4
13;9;25
13;8;25
13;9;7
13;8;7
13;8;2
13;8;18
13;8;5
13;9;6
13;8;6
13;8;3
13;9;22
13;8;22
13;8;5
13;7;5
13;9;25
13;8;25
13;8;2
13;7;2
13;8;7
13;8;18
13;8;4
13;8;4
13;7;4
13;7;19
13;7;2
13;8;6
13;7;6
13;8;21
13;8;4
13;8;2
13;7;2
13;8;23
13;7;23
13;8;6
13;7;6
13;7;19
13;7;5
13;8;5
13;7;5
13;8;5
13;11;26
13;10;26
13;9;26
13;8;26
13;7;18
13;8;6
13;9;3
13;8;3
13;8;5
13;8;23
13;7;23
13;8;4
13;7;4
13;7;18
13;7;3
13;7;4
13;6;4
13;8;7
12;8;23
12;9;4
12;8;4
12;6;16
12;9;9
12;8;9
12;8;3
12;7;17
12;8;6
12;7;6
12;8;7
12;7;18
12;9;9
12;8;9
12;8;3
12;8;4
12;8;22
12;8;3
12;7;3
12;8;6
12;7;18
12;8;7
12;7;7
12;7;3
12;7;21
12;9;8
12;8;8
12;7;8
12;10;27
12;9;27
12;8;27
12;7;27
12;8;6
12;7;18
12;8;6
12;9;6
12;8;6
12;8;3
12;8;21
12;8;4
12;8;2
12;7;2
12;8;22
12;9;6
12;8;6
12;9;8
12;8;8
12;8;20
12;8;5
12;7;5
12;7;1
10;8;21
10;7;21
10;8;2
10;8;7
10;7;7
10;7;20
10;10;10
10;9;10
10;8;10
10;7;10
10;7;19
10;7;1
10;8;6
10;7;6
10;7;17
10;10;12
10;9;12
10;8;12
10;8;20
10;8;3
10;7;3
10;6;3
10;7;7
10;7;17
10;8;7
10;7;7
10;6;7
10;9;21
10;8;21
10;7;3
10;6;3
10;7;6
10;7;17
10;8;6
10;8;2
10;7;2
10;7;17
10;7;5
10;7;3
10;6;3
10;7;20
10;7;2
10;8;6
10;7;6
18;10;30
18;12;10
18;11;10
18;10;10
18;9;10
18;8;25
18;11;12
18;10;12
18;8;25
18;11;9
18;11;4
18;10;4
18;9;29
18;11;9
18;11;3
18;10;3
18;9;29
18;11;8
18;11;4
18;10;4
18;10;31
18;12;9
18;11;9
18;10;9
18;9;25
18;12;12
18;11;12
18;10;12
18;10;31
18;11;6
18;11;4
18;10;4
18;9;4
18;9;26
18;11;8
18;10;2
18;9;28
18;11;8
18;10;32
18;11;5
18;11;2
18;9;27
18;11;9
18;11;2
18;9;28
18;12;12
18;11;12
18;10;12
18;9;12
18;10;30
18;10;6
18;9;28
18;11;11
18;10;11
18;9;26
18;11;10
18;9;28
18;11;9
18;11;4
18;10;4
18;9;4
18;9;26
18;11;9
18;11;3
18;10;3
15;8;21
15;11;13
15;10;13
15;9;13
15;8;19
15;10;10
15;9;10
15;9;4
15;8;1
15;8;21
15;10;10
15;9;10
15;10;4
15;8;20
15;11;14
15;10;14
15;9;14
15;9;2
15;8;22
15;10;8
15;9;8
15;8;22
15;11;10
15;10;10
15;10;3
15;9;3
15;10;26
15;10;5
15;9;5
15;10;3
15;8;21
15;10;10
15;9;10
15;10;4
15;8;21
15;10;9
15;9;9
15;9;3
15;9;3
15;8;21
15;10;10
15;9;10
15;10;4
15;8;21
15;10;9
15;9;9
15;10;6
15;9;6
15;8;21
15;10;9
15;9;9
15;9;5
15;9;3
15;9;23
15;10;7
15;9;7
15;9;4
15;8;21
15;10;8
15;9;8
15;10;7
15;9;7
15;8;20
15;10;8
15;9;8
15;10;6
12;8;20
12;8;5
12;9;8
12;8;8
12;11;13
12;7;21
12;7;5
12;9;8
12;8;8
12;7;22
12;8;6
12;8;2
12;7;2
12;6;18
12;8;10
12;9;3
12;8;3
12;6;20
12;8;8
12;9;6
12;8;6
12;9;24
12;8;24
12;8;5
12;7;5
12;7;21
12;8;6
12;10;10
12;9;10
12;11;9
12;6;20
12;8;7
12;9;7
12;8;7
12;11;13
12;10;29
12;9;29
12;8;29
12;7;29
12;7;20
12;7;5
12;9;8
12;8;8
12;11;12
12;9;28
12;8;28
12;8;4
12;7;4
12;11;15
12;7;21
12;9;6
12;9;7
12;8;7
12;11;11
4;5;6
4;6;5
4;8;5
4;7;5
4;7;1
4;5;9
4;7;5
4;7;3
4;6;3
4;7;7
4;5;9
4;7;6
4;7;4
4;6;4
4;5;9
4;5;3
4;7;7
4;6;7
4;7;5
3;3;5
3;3;2
3;3;3
3;2;3
3;2;2
3;3;5
3;3;3
3;3;2
3;4;7
3;3;7
3;3;2
3;2;2
3;2;3
11;7;18
11;7;1
11;8;7
11;8;3
11;7;19
11;8;6
11;8;1
11;9;6
11;7;19
11;6;3
11;8;7
11;8;2
11;6;18
11;7;5
11;10;9
11;9;9
11;9;5
11;8;22
11;7;22
11;9;9
11;8;9
11;9;7
11;9;22
11;8;22
11;8;4
11;7;1
11;8;22
11;7;22
11;9;8
11;8;8
11;8;19
11;8;4
11;8;6
11;9;3
11;6;17
11;7;6
11;8;5
11;9;7
11;9;1
11;8;20
11;7;20
11;9;8
11;9;2
11;9;21
11;8;21
11;9;7
11;9;4
10;6;14
10;8;9
10;7;3
10;7;4
10;6;4
10;6;15
10;7;6
10;7;4
10;8;22
10;7;22
10;7;2
10;7;6
10;6;6
10;6;13
10;7;7
10;8;5
10;7;5
10;6;5
10;6;15
10;8;9
10;7;9
10;8;19
10;7;19
10;7;4
10;7;18
10;8;5
10;8;6
10;7;19
10;7;3
10;7;4
10;7;16
10;7;4
10;7;4
10;6;15
10;7;6
10;7;4
10;7;6
10;6;6
2;10;9
2;9;9
2;9;1
2;8;1
2;7;1
2;3;2
2;2;2
2;9;12
2;8;12
2;7;12
12;7;20
12;7;20
12;9;7
12;8;7
12;7;19
12;8;9
12;7;9
12;7;21
12;8;19
12;9;21
12;7;16
12;8;19
12;8;21
12;7;20
12;9;10
12;8;10
12;7;10
12;6;10
12;8;18
12;9;8
12;8;8
12;7;19
12;9;8
12;8;8
7;6;10
7;8;9
7;7;9
7;6;9
7;6;13
7;7;6
7;6;6
7;5;6
7;5;12
7;6;17
7;7;18
7;7;2
7;6;2
7;5;2
7;5;13
7;7;9
7;6;9
7;5;9
7;7;14
7;7;3
7;6;3
7;5;3
7;5;3
5;5;8
5;6;7
5;5;7
5;4;7
5;3;1
5;5;11
5;5;2
5;4;2
5;4;3
5;5;11
5;6;3
5;5;3
5;5;3
5;5;10
5;5;3
5;4;3
5;4;6
5;3;6
5;6;13
5;5;13
5;4;13
18;10;27
18;10;4
18;9;4
18;11;28
18;11;4
18;10;4
18;10;30
18;10;2
18;9;2
18;12;33
18;11;33
18;10;33
18;11;7
18;10;7
18;11;27
18;11;5
18;10;5
18;11;6
18;10;6
18;10;26
18;12;9
18;11;9
18;9;24
18;10;4
18;10;5
18;10;28
18;10;2
18;10;4
18;10;25
18;10;5
18;9;5
18;10;25
18;10;6
18;9;6
18;11;28
18;12;7
18;11;7
18;10;30
18;10;3
18;9;3
18;10;26
18;10;3
18;10;4
18;10;29
18;9;1
18;11;8
18;11;2
18;10;2
18;10;28
18;10;3
18;9;3
18;10;27
18;10;3
18;9;3
18;10;25
18;11;6
18;10;6
18;11;7
18;10;7
18;10;27
18;11;7
18;10;7
6;4;10
6;7;8
6;6;8
6;5;8
6;7;9
6;6;9
6;6;3
6;5;3
6;5;10
6;7;7
6;6;7
6;6;2
6;5;13
6;8;12
6;7;12
6;6;12
6;5;12
6;5;11
6;5;10
6;7;10
6;6;10
6;6;2
6;5;2
16;10;29
16;9;29
16;10;7
16;9;7
16;9;3
16;8;23
16;9;3
16;11;11
16;10;11
16;9;26
16;11;5
16;10;5
16;10;27
16;9;27
16;9;1
16;10;9
16;9;9
16;9;24
16;9;4
16;8;4
16;9;4
16;9;24
16;10;3
16;10;5
16;9;5
16;9;4
16;9;26
16;9;1
16;9;3
16;9;3
16;9;21
16;9;4
16;10;4
16;10;6
16;9;6
16;10;28
16;9;28
16;9;4
16;9;1
16;10;26
16;10;6
16;9;6
16;9;2
16;9;22
16;9;6
16;8;6
16;9;4
16;10;24
16;10;8
16;9;8
16;10;5
16;9;22
16;9;5
16;10;6
16;9;6
16;9;22
16;9;3
16;11;9
16;10;9
16;9;24
16;9;4
16;9;1
16;10;8
16;9;8
16;9;24
16;9;2
16;9;2
16;10;7
16;9;7
17;8;28
17;10;8
17;9;8
17;9;3
17;9;3
17;8;27
17;10;8
17;9;8
17;10;6
17;10;30
17;9;3
17;8;3
17;9;5
17;9;3
17;8;28
17;8;4
17;8;3
17;9;4
17;8;26
17;8;6
17;9;3
17;8;4
17;9;26
17;8;5
17;7;2
17;9;6
17;9;28
17;10;9
17;9;9
17;8;9
17;9;5
17;8;26
17;9;8
17;8;8
17;8;2
17;8;27
17;9;7
17;8;7
17;9;6
17;9;2
17;8;28
17;9;5
17;8;5
17;9;7
17;9;1
17;8;26
17;8;2
17;8;3
17;9;5
17;8;26
17;9;7
17;8;7
17;9;8
17;8;24
17;8;8
17;9;5
17;8;5
17;9;5
17;10;28
17;10;8
17;9;8
17;9;3
17;8;27
17;9;5
17;8;5
17;10;9
17;9;27
17;10;10
17;9;10
17;10;5
17;8;27
17;8;4
17;8;2
17;10;8
10;7;17
10;8;7
10;7;7
10;6;7
10;6;5
10;7;18
10;8;7
10;8;3
10;7;3
10;6;16
10;8;6
10;8;3
10;7;3
10;7;16
10;7;5
10;7;3
10;6;3
10;8;20
10;7;20
10;8;9
10;7;9
10;6;9
10;7;17
10;7;6
10;8;8
10;7;8
10;6;8
10;7;17
10;8;6
10;8;8
10;7;8
10;6;8
10;7;18
10;8;9
10;8;5
10;7;5
10;6;5
10;7;17
10;7;3
10;7;5
10;6;5
10;6;6
10;7;19
10;7;2
10;8;10
10;7;10
10;6;10
1;1;0
1;1;1
1;1;1
1;1;1
1;1;1
12;9;23
12;10;7
12;9;7
12;8;7
12;8;20
12;10;7
12;9;7
12;8;7
12;10;27
12;11;5
12;10;5
12;9;5
12;9;24
12;10;5
12;9;5
12;8;5
12;9;26
12;11;5
12;10;5
12;9;5
12;7;19
12;10;11
12;9;11
12;8;11
12;9;24
12;11;6
12;10;6
12;9;6
12;7;19
12;9;9
12;8;9
12;7;9
12;7;21
12;9;8
12;8;8
12;7;8
12;8;7
12;8;21
12;10;9
12;9;9
12;8;9
12;7;19
12;10;12
12;9;12
12;8;12
12;8;2
12;9;24
12;9;5
12;8;5
12;7;5
7;6;12
7;8;11
7;7;11
7;6;11
7;5;11
7;6;15
7;8;10
7;7;10
7;6;10
7;5;10
7;6;14
7;5;9
7;5;13
7;5;12
7;8;12
7;7;12
7;6;12
7;5;12
7;5;11
11;7;16
11;8;7
11;7;7
11;8;7
11;7;19
11;8;6
11;7;6
11;9;9
11;8;9
11;8;19
11;8;5
11;7;5
11;8;5
11;8;5
11;7;19
11;9;9
11;8;9
11;7;1
11;7;17
11;9;9
11;8;9
11;9;6
11;8;6
11;7;20
11;8;7
11;7;7
11;8;3
11;7;19
11;8;7
11;7;7
11;8;4
11;8;20
11;8;1
11;9;8
11;8;8
11;8;4
11;8;21
11;7;21
11;7;1
11;9;9
11;8;9
11;7;17
11;8;6
11;9;6
11;8;19
11;9;8
11;8;8
11;9;4
11;8;17
11;8;6
11;7;6
11;8;3
11;7;3
11;8;20
11;8;5
11;8;3
11;7;18
11;7;5
11;7;3
11;8;5
11;7;5
11;8;17
11;8;5
11;7;1
11;8;5
11;7;5
11;7;18
11;8;6
11;7;6
11;7;5
11;7;19
11;7;2
11;8;6
11;7;2
11;7;17
11;8;7
11;7;7
11;7;4
11;7;2
11;8;18
11;8;6
11;7;6
11;7;4
11;7;18
11;8;5
11;7;5
11;8;7
11;7;7
11;8;22
11;7;22
11;8;3
11;8;4
11;7;4
11;7;18
11;7;4
11;7;1
7;4;11
7;5;5
7;5;4
7;5;4
7;4;9
7;4;4
7;4;4
7;4;4
7;5;10
7;5;5
7;4;3
7;4;2
7;4;3
7;4;10
7;4;4
7;5;8
7;5;3
7;4;9
7;4;2
7;5;11
7;4;11
7;4;2
7;5;10
7;4;10
7;5;6
7;5;4
7;4;9
7;5;5
7;5;5
4;5;10
4;5;3
4;4;3
4;4;3
4;4;2
4;5;8
4;4;8
4;5;3
4;4;3
4;4;2
4;5;11
4;4;11
4;5;3
4;4;3
4;4;3
4;5;7
4;5;3
4;4;3
4;3;2
17;10;29
17;10;2
17;11;4
17;10;4
17;11;8
17;9;24
17;10;5
17;10;4
17;9;4
17;10;26
17;10;3
17;11;6
17;10;6
17;10;27
17;10;3
17;11;6
17;10;6
17;11;5
17;10;27
17;13;10
17;12;10
17;11;10
17;11;30
17;10;1
17;11;6
17;10;6
17;11;6
17;12;32
17;12;5
17;11;5
17;10;5
17;10;28
17;12;11
17;11;11
17;10;11
17;11;5
17;10;25
17;10;4
17;10;3
17;9;3
17;11;10
17;10;28
17;11;4
17;11;4
17;10;4
17;11;7
17;9;26
17;10;6
17;10;2
17;9;2
17;11;31
17;10;31
17;11;4
17;10;4
17;12;35
17;11;35
17;10;35
17;9;35
17;11;10
17;11;31
17;10;31
17;10;4
17;9;4
17;11;8
17;9;26
17;10;5
17;11;6
17;10;6
17;12;33
17;11;33
17;10;33
17;9;33
17;9;24
17;11;8
17;10;8
17;9;8
17;11;8
12;7;23
12;9;8
12;8;8
12;8;3
12;9;7
12;6;21
12;9;10
12;8;10
12;7;1
12;8;24
12;9;6
12;8;6
12;9;7
12;9;1
12;7;21
12;9;9
12;8;9
12;8;3
12;6;20
12;10;12
12;9;12
12;8;12
12;7;22
12;10;13
12;9;13
12;8;13
12;9;6
12;7;23
12;10;11
12;9;11
12;8;11
12;9;7
12;7;22
12;9;9
12;8;9
12;7;9
12;9;7
12;6;20
12;9;10
12;8;10
12;7;10
12;9;8
12;8;25
12;8;4
12;8;3
12;7;3
12;8;24
12;9;4
12;10;6
12;9;6
12;9;6
12;7;21
12;8;7
12;9;3
12;9;3
12;9;6
3;3;6
3;2;6
3;5;9
3;6;7
3;5;7
3;4;7
3;4;1
3;3;1
3;2;3
3;2;2
3;4;6
3;4;3
3;3;3
3;4;5
3;3;5
3;3;2
3;2;2
3;2;3
3;2;3
3;2;2
3;2;3
3;2;2
3;3;5
3;2;5
3;2;2
3;3;3
3;2;3
5;4;8
5;6;4
5;6;3
5;5;3
5;4;3
5;6;10
5;4;9
5;7;10
5;6;10
5;5;10
5;5;11
5;6;4
5;5;7
5;6;5
6;6;17
6;9;8
6;8;8
6;7;8
6;6;8
6;5;13
6;6;8
6;5;8
6;4;8
6;6;6
6;6;16
6;6;4
6;5;4
6;4;4
6;6;9
6;5;15
6;7;5
6;6;5
6;5;5
6;5;13
6;7;9
6;6;9
6;5;9
6;6;6
6;4;9
6;7;10
6;6;10
6;5;10
6;6;3
8;6;17
8;6;3
8;9;8
8;8;8
8;7;8
8;7;16
8;6;16
8;7;7
8;6;7
8;7;6
8;7;13
8;7;4
8;7;4
8;6;4
8;6;16
8;6;4
8;6;3
8;8;5
8;8;6
8;7;18
8;6;18
8;6;4
8;6;2
8;8;10
8;7;17
8;7;4
8;6;4
8;6;3
8;6;16
8;6;2
8;9;7
8;8;7
8;7;14
8;9;9
8;8;9
8;7;9
8;8;5
16;9;24
16;10;6
16;9;6
16;9;4
16;10;5
16;10;28
16;11;6
16;10;6
16;10;3
16;10;4
16;11;28
16;11;6
16;10;6
16;10;4
16;10;3
16;10;24
16;12;11
16;11;11
16;10;11
16;10;3
16;10;26
16;11;7
16;10;7
16;9;7
16;10;6
16;9;23
16;10;7
16;9;7
16;10;4
16;10;27
16;10;5
16;9;5
16;10;7
16;11;31
16;10;31
16;9;31
16;10;6
16;10;4
16;10;27
16;11;6
16;10;6
16;9;6
16;9;24
16;10;7
16;9;7
16;9;2
16;9;24
16;10;6
16;9;6
16;9;2
16;10;7
16;9;26
16;10;6
16;9;6
16;9;3
16;10;26
16;12;8
16;11;8
16;10;8
16;9;25
16;11;7
16;10;7
16;10;4
16;9;26
16;11;9
16;10;9
16;9;9
16;10;25
16;11;7
16;10;7
16;9;7
10;7;19
10;6;19
10;9;11
10;7;19
10;6;2
10;9;11
10;7;19
10;6;19
10;10;11
10;9;11
10;8;11
10;6;14
10;6;2
10;8;10
10;9;6
10;8;6
10;6;16
10;6;5
10;8;8
10;9;6
10;8;6
10;7;16
10;6;16
10;9;10
10;9;4
10;8;4
10;7;18
10;6;18
10;8;10
10;6;16
10;6;4
10;10;12
10;6;15
10;7;6
10;8;6
10;9;7
10;8;7
10;8;17
10;8;6
10;7;2
10;9;4
10;8;4
2;3;2
2;2;2
2;2;1
2;2;1
2;2;1
2;3;2
2;2;2
2;2;1
2;2;1
6;5;13
6;7;7
6;6;7
6;5;12
6;6;5
6;5;5
6;5;9
6;6;6
6;5;6
6;5;10
6;6;8
6;5;8
6;6;15
6;6;3
6;5;3
6;6;5
6;5;5
6;5;13
6;7;6
6;6;6
6;6;5
6;5;5
8;5;12
8;6;7
8;7;3
8;7;4
8;6;4
8;5;13
8;6;6
8;7;19
8;6;19
8;5;1
8;7;7
8;6;7
8;5;13
8;9;12
8;8;12
8;7;12
8;5;11
8;7;9
8;6;9
8;7;3
8;6;15
8;6;3
8;6;3
8;5;12
8;6;5
8;8;9
8;6;13
8;8;6
8;7;6
7;5;13
7;10;13
7;9;13
7;9;7
7;8;7
7;6;16
7;6;13
7;5;13
7;10;11
7;9;11
7;5;13
7;6;12
7;8;5
7;10;8
7;9;8
7;6;14
7;8;12
7;7;12
7;5;14
7;8;16
7;7;16
7;10;10
7;9;10
7;5;17
7;8;12
7;8;3
7;3;13
7;8;15
7;7;15
3;4;7
3;3;7
3;2;7
3;3;4
3;2;4
3;3;4
3;2;4
3;2;2
3;3;5
3;2;5
3;2;3
3;2;1
3;3;4
3;3;4
3;3;3
3;3;2
3;5;7
3;4;7
3;3;5
3;2;5
3;4;7
3;5;5
3;4;5
3;3;5
3;2;5
3;3;4
19;10;26
19;10;4
19;10;3
19;12;7
19;12;30
19;12;4
19;11;4
19;12;7
19;11;7
19;11;32
19;10;32
19;9;32
19;12;10
19;11;10
19;10;27
19;11;5
19;10;5
19;12;8
19;10;27
19;11;4
19;10;4
19;10;8
19;11;2
19;10;27
19;10;3
19;10;1
19;11;8
19;11;4
19;10;27
19;10;5
19;9;5
19;12;9
19;10;28
19;10;4
19;10;2
19;12;9
19;11;9
19;10;26
19;10;4
19;10;4
19;10;6
19;11;2
19;11;30
19;10;4
19;9;4
19;12;8
19;10;28
19;10;4
19;10;4
19;12;9
19;11;9
19;10;30
19;10;5
19;9;5
19;12;8
19;10;28
19;10;2
19;11;7
19;10;3
19;11;3
19;10;26
19;10;4
19;10;3
19;12;10
19;11;10
19;10;27
19;11;4
19;10;4
19;11;8
19;10;29
19;11;5
19;10;5
19;12;8
19;10;26
19;11;4
19;12;8
19;11;8
19;11;29
19;11;2
19;10;2
19;10;7
19;11;30
19;10;30
19;9;1
19;11;8
12;8;19
12;8;4
12;7;4
12;8;22
12;9;5
12;8;5
12;8;20
12;9;6
12;8;6
12;7;20
12;7;3
12;6;3
12;9;24
12;9;6
12;8;6
12;10;8
12;9;8
12;6;18
12;9;10
12;8;10
12;8;22
12;8;3
12;7;3
12;10;12
12;9;12
12;10;26
12;9;26
12;8;26
12;7;18
12;8;5
12;10;6
12;7;17
12;7;4
12;6;4
12;8;19
12;8;5
12;7;5
12;8;22
12;7;22
12;6;22
8;6;14
8;7;4
8;8;7
8;7;7
8;11;14
8;7;17
8;7;4
8;8;6
8;7;6
8;7;17
8;6;17
8;7;5
8;6;5
8;11;17
8;7;17
8;7;4
8;8;5
8;7;5
8;11;11
8;7;18
8;7;2
8;7;5
8;6;5
8;6;14
8;7;7
8;7;3
8;6;3
8;11;17
8;7;20
8;6;20
8;7;4
8;8;5
8;6;14
8;7;7
8;7;3
8;6;3
9;5;12
9;5;2
9;6;6
9;6;4
9;5;4
9;8;16
9;7;16
9;6;2
9;5;2
9;5;12
9;5;4
9;5;12
9;5;3
9;6;5
9;6;16
9;5;16
9;5;13
9;6;7
9;6;4
9;5;4
9;5;13
9;6;4
9;6;4
9;6;3
9;5;12
9;6;7
9;6;15
9;5;15
9;7;6
9;6;6
10;8;19
10;9;6
10;8;6
10;7;3
10;8;22
10;7;22
10;6;22
10;7;6
10;8;20
10;7;20
10;8;7
10;9;22
10;8;22
10;7;1
10;8;6
10;7;6
10;7;21
10;7;1
10;8;8
10;7;8
10;7;16
10;7;6
10;6;6
10;7;5
10;8;21
10;8;5
10;7;5
10;7;2
10;7;20
10;7;2
10;8;4
10;8;5
10;8;21
10;8;4
10;8;3
10;7;3
10;8;21
10;7;21
10;9;7
14;7;21
14;7;8
14;8;5
14;10;9
14;9;9
14;7;23
14;7;3
14;9;11
14;8;25
14;8;3
14;9;10
14;10;6
14;9;6
14;8;25
14;8;6
14;7;6
14;10;13
14;9;13
14;7;20
14;7;6
14;7;3
14;10;11
14;9;11
14;8;28
14;7;28
14;8;3
14;10;10
14;9;10
14;7;21
14;7;4
14;9;11
14;8;23
14;8;6
14;8;4
14;7;23
14;8;5
14;9;8
14;9;29
14;8;29
14;8;3
14;10;9
14;9;9
14;8;24
14;8;3
14;8;5
14;8;24
14;8;2
14;8;6
14;7;19
14;7;6
14;8;7
14;7;21
14;9;9
14;9;6
14;10;7
14;9;7
12;8;21
12;9;5
12;7;19
12;9;7
12;13;16
12;12;16
12;11;16
12;9;25
12;9;4
12;7;19
12;9;8
12;13;16
12;12;16
12;11;16
12;7;19
12;9;9
12;13;15
12;12;15
12;11;15
12;7;18
12;9;9
12;13;14
12;12;14
12;11;14
12;7;19
12;10;9
12;13;15
12;12;15
12;11;15
12;7;18
12;9;9
12;13;13
12;12;13
12;11;13
12;8;21
12;8;3
12;7;18
12;8;7
12;13;17
12;12;17
12;11;17
12;10;27
12;9;27
12;13;15
12;12;15
12;11;15
12;9;25
12;8;25
12;13;17
12;12;17
12;11;17
14;8;22
14;9;5
14;8;5
14;9;22
14;10;9
14;9;9
14;8;9
14;9;25
14;9;23
14;9;5
14;8;5
14;9;6
14;8;6
14;8;22
14;9;6
14;8;6
14;8;4
14;8;2
14;8;22
14;10;8
14;9;8
14;8;8
14;9;27
14;8;20
14;10;9
14;9;9
14;9;3
14;8;3
14;9;25
14;11;7
14;10;7
14;9;7
14;9;21
14;10;8
14;9;8
14;9;1
14;8;22
14;9;7
14;8;7
14;8;2
14;8;4
14;8;23
14;11;8
14;10;8
14;9;8
14;8;22
14;9;5
14;8;5
14;8;4
14;8;21
14;10;11
