nb_nodes;latency;overhead
9;15;0
9;14;0
9;18;17
9;17;0
9;16;0
9;15;0
9;14;0
9;18;17
9;17;0
9;16;0
9;15;0
9;14;0
9;18;17
9;17;0
9;16;0
9;15;0
9;14;0
14;33;32
14;32;0
14;31;0
14;34;4
14;33;0
14;33;32
14;32;0
14;31;0
14;34;4
14;33;0
14;33;32
14;32;0
14;31;0
14;34;4
14;33;0
14;33;32
14;32;0
14;31;0
14;34;4
14;33;0
14;33;32
14;32;0
14;31;0
14;34;4
14;33;0
14;33;32
14;32;0
14;31;0
14;34;4
14;33;0
14;33;32
14;32;0
14;31;0
14;34;4
14;33;0
14;33;32
14;32;0
14;31;0
14;34;4
14;33;0
14;33;32
14;32;0
14;31;0
14;34;4
14;33;0
14;33;32
14;32;0
14;31;0
14;34;4
14;33;0
14;33;32
14;32;0
14;31;0
14;34;4
14;33;0
14;33;32
14;32;0
14;31;0
14;34;4
14;33;0
14;33;32
14;32;0
14;31;0
14;34;4
14;33;0
14;33;32
14;32;0
14;31;0
14;34;4
14;33;0
18;43;42
18;42;0
18;41;0
18;40;0
18;40;1
18;43;42
18;42;0
18;41;0
18;40;0
18;40;1
18;43;42
18;42;0
18;41;0
18;40;0
18;40;1
18;43;42
18;42;0
18;41;0
18;40;0
18;40;1
18;43;42
18;42;0
18;41;0
18;40;0
18;40;1
18;43;42
18;42;0
18;41;0
18;40;0
18;40;1
18;43;42
18;42;0
18;41;0
18;40;0
18;40;1
18;43;42
18;42;0
18;41;0
18;40;0
18;40;1
18;43;42
18;42;0
18;41;0
18;40;0
18;40;1
18;43;42
18;42;0
18;41;0
18;40;0
18;40;1
18;43;42
18;42;0
18;41;0
18;40;0
18;40;1
18;43;42
18;42;0
18;41;0
18;40;0
18;40;1
18;43;42
18;42;0
18;41;0
18;40;0
18;40;1
18;43;42
18;42;0
18;41;0
18;40;0
18;40;1
18;43;42
18;42;0
18;41;0
18;40;0
18;40;1
18;43;42
18;42;0
18;41;0
18;40;0
18;40;1
18;43;42
18;42;0
18;41;0
18;40;0
18;40;1
18;43;42
18;42;0
18;41;0
18;40;0
18;40;1
14;24;23
14;23;0
14;22;0
14;21;0
14;20;0
14;24;23
14;23;0
14;22;0
14;21;0
14;20;0
14;24;23
14;23;0
14;22;0
14;21;0
14;20;0
14;24;23
14;23;0
14;22;0
14;21;0
14;20;0
14;24;23
14;23;0
14;22;0
14;21;0
14;20;0
14;24;23
14;23;0
14;22;0
14;21;0
14;20;0
14;24;23
14;23;0
14;22;0
14;21;0
14;20;0
14;24;23
14;23;0
14;22;0
14;21;0
14;20;0
14;24;23
14;23;0
14;22;0
14;21;0
14;20;0
14;24;23
14;23;0
14;22;0
14;21;0
14;20;0
14;24;23
14;23;0
14;22;0
14;21;0
14;20;0
14;24;23
14;23;0
14;22;0
14;21;0
14;20;0
14;24;23
14;23;0
14;22;0
14;21;0
14;20;0
14;24;23
14;23;0
14;22;0
14;21;0
14;20;0
15;23;22
15;22;0
15;24;3
15;26;3
15;25;0
15;23;22
15;22;0
15;24;3
15;26;3
15;25;0
15;23;22
15;22;0
15;24;3
15;26;3
15;25;0
15;23;22
15;22;0
15;24;3
15;26;3
15;25;0
15;23;22
15;22;0
15;24;3
15;26;3
15;25;0
15;23;22
15;22;0
15;24;3
15;26;3
15;25;0
15;23;22
15;22;0
15;24;3
15;26;3
15;25;0
15;23;22
15;22;0
15;24;3
15;26;3
15;25;0
15;23;22
15;22;0
15;24;3
15;26;3
15;25;0
15;23;22
15;22;0
15;24;3
15;26;3
15;25;0
15;23;22
15;22;0
15;24;3
15;26;3
15;25;0
15;23;22
15;22;0
15;24;3
15;26;3
15;25;0
15;23;22
15;22;0
15;24;3
15;26;3
15;25;0
15;23;22
15;22;0
15;24;3
15;26;3
15;25;0
15;23;22
15;22;0
15;24;3
15;26;3
15;25;0
18;56;55
18;55;0
18;54;0
18;53;0
18;52;0
18;56;55
18;55;0
18;54;0
18;53;0
18;52;0
18;56;55
18;55;0
18;54;0
18;53;0
18;52;0
18;56;55
18;55;0
18;54;0
18;53;0
18;52;0
18;56;55
18;55;0
18;54;0
18;53;0
18;52;0
18;56;55
18;55;0
18;54;0
18;53;0
18;52;0
18;56;55
18;55;0
18;54;0
18;53;0
18;52;0
18;56;55
18;55;0
18;54;0
18;53;0
18;52;0
18;56;55
18;55;0
18;54;0
18;53;0
18;52;0
18;56;55
18;55;0
18;54;0
18;53;0
18;52;0
18;56;55
18;55;0
18;54;0
18;53;0
18;52;0
18;56;55
18;55;0
18;54;0
18;53;0
18;52;0
18;56;55
18;55;0
18;54;0
18;53;0
18;52;0
18;56;55
18;55;0
18;54;0
18;53;0
18;52;0
18;56;55
18;55;0
18;54;0
18;53;0
18;52;0
18;56;55
18;55;0
18;54;0
18;53;0
18;52;0
18;56;55
18;55;0
18;54;0
18;53;0
18;52;0
18;56;55
18;55;0
18;54;0
18;53;0
18;52;0
19;52;51
19;51;0
19;53;3
19;52;0
19;51;0
19;52;51
19;51;0
19;53;3
19;52;0
19;51;0
19;52;51
19;51;0
19;53;3
19;52;0
19;51;0
19;52;51
19;51;0
19;53;3
19;52;0
19;51;0
19;52;51
19;51;0
19;53;3
19;52;0
19;51;0
19;52;51
19;51;0
19;53;3
19;52;0
19;51;0
19;52;51
19;51;0
19;53;3
19;52;0
19;51;0
19;52;51
19;51;0
19;53;3
19;52;0
19;51;0
19;52;51
19;51;0
19;53;3
19;52;0
19;51;0
19;52;51
19;51;0
19;53;3
19;52;0
19;51;0
19;52;51
19;51;0
19;53;3
19;52;0
19;51;0
19;52;51
19;51;0
19;53;3
19;52;0
19;51;0
19;52;51
19;51;0
19;53;3
19;52;0
19;51;0
19;52;51
19;51;0
19;53;3
19;52;0
19;51;0
19;52;51
19;51;0
19;53;3
19;52;0
19;51;0
19;52;51
19;51;0
19;53;3
19;52;0
19;51;0
19;52;51
19;51;0
19;53;3
19;52;0
19;51;0
19;52;51
19;51;0
19;53;3
19;52;0
19;51;0
19;52;51
19;51;0
19;53;3
19;52;0
19;51;0
17;28;27
17;27;0
17;36;10
17;37;2
17;40;4
17;28;27
17;27;0
17;36;10
17;37;2
17;40;4
17;28;27
17;27;0
17;36;10
17;37;2
17;40;4
17;28;27
17;27;0
17;36;10
17;37;2
17;40;4
17;28;27
17;27;0
17;36;10
17;37;2
17;40;4
17;28;27
17;27;0
17;36;10
17;37;2
17;40;4
17;28;27
17;27;0
17;36;10
17;37;2
17;40;4
17;28;27
17;27;0
17;36;10
17;37;2
17;40;4
17;28;27
17;27;0
17;36;10
17;37;2
17;40;4
17;28;27
17;27;0
17;36;10
17;37;2
17;40;4
17;28;27
17;27;0
17;36;10
17;37;2
17;40;4
17;28;27
17;27;0
17;36;10
17;37;2
17;40;4
17;28;27
17;27;0
17;36;10
17;37;2
17;40;4
17;28;27
17;27;0
17;36;10
17;37;2
17;40;4
17;28;27
17;27;0
17;36;10
17;37;2
17;40;4
17;28;27
17;27;0
17;36;10
17;37;2
17;40;4
17;28;27
17;27;0
17;36;10
17;37;2
17;40;4
1;1;0
1;1;1
1;1;1
1;1;1
1;1;1
6;16;15
6;15;0
6;14;0
6;13;0
6;13;1
6;16;15
6;15;0
6;14;0
6;13;0
6;13;1
6;16;15
6;15;0
6;14;0
6;13;0
6;13;1
6;16;15
6;15;0
6;14;0
6;13;0
6;13;1
6;16;15
6;15;0
6;14;0
6;13;0
6;13;1
6;16;15
6;15;0
6;14;0
6;13;0
6;13;1
12;27;26
12;26;0
12;25;0
12;24;0
12;23;0
12;27;26
12;26;0
12;25;0
12;24;0
12;23;0
12;27;26
12;26;0
12;25;0
12;24;0
12;23;0
12;27;26
12;26;0
12;25;0
12;24;0
12;23;0
12;27;26
12;26;0
12;25;0
12;24;0
12;23;0
12;27;26
12;26;0
12;25;0
12;24;0
12;23;0
12;27;26
12;26;0
12;25;0
12;24;0
12;23;0
12;27;26
12;26;0
12;25;0
12;24;0
12;23;0
12;27;26
12;26;0
12;25;0
12;24;0
12;23;0
12;27;26
12;26;0
12;25;0
12;24;0
12;23;0
12;27;26
12;26;0
12;25;0
12;24;0
12;23;0
12;27;26
12;26;0
12;25;0
12;24;0
12;23;0
7;13;12
7;12;0
7;12;1
7;11;0
7;13;3
7;13;12
7;12;0
7;12;1
7;11;0
7;13;3
7;13;12
7;12;0
7;12;1
7;11;0
7;13;3
7;13;12
7;12;0
7;12;1
7;11;0
7;13;3
7;13;12
7;12;0
7;12;1
7;11;0
7;13;3
7;13;12
7;12;0
7;12;1
7;11;0
7;13;3
7;13;12
7;12;0
7;12;1
7;11;0
7;13;3
13;26;25
13;25;0
13;24;0
13;26;3
13;25;0
13;26;25
13;25;0
13;24;0
13;26;3
13;25;0
13;26;25
13;25;0
13;24;0
13;26;3
13;25;0
13;26;25
13;25;0
13;24;0
13;26;3
13;25;0
13;26;25
13;25;0
13;24;0
13;26;3
13;25;0
13;26;25
13;25;0
13;24;0
13;26;3
13;25;0
13;26;25
13;25;0
13;24;0
13;26;3
13;25;0
13;26;25
13;25;0
13;24;0
13;26;3
13;25;0
13;26;25
13;25;0
13;24;0
13;26;3
13;25;0
13;26;25
13;25;0
13;24;0
13;26;3
13;25;0
13;26;25
13;25;0
13;24;0
13;26;3
13;25;0
13;26;25
13;25;0
13;24;0
13;26;3
13;25;0
13;26;25
13;25;0
13;24;0
13;26;3
13;25;0
11;17;16
11;16;0
11;16;1
11;20;5
11;22;3
11;17;16
11;16;0
11;16;1
11;20;5
11;22;3
11;17;16
11;16;0
11;16;1
11;20;5
11;22;3
11;17;16
11;16;0
11;16;1
11;20;5
11;22;3
11;17;16
11;16;0
11;16;1
11;20;5
11;22;3
11;17;16
11;16;0
11;16;1
11;20;5
11;22;3
11;17;16
11;16;0
11;16;1
11;20;5
11;22;3
11;17;16
11;16;0
11;16;1
11;20;5
11;22;3
11;17;16
11;16;0
11;16;1
11;20;5
11;22;3
11;17;16
11;16;0
11;16;1
11;20;5
11;22;3
11;17;16
11;16;0
11;16;1
11;20;5
11;22;3
13;28;27
13;27;0
13;26;0
13;25;0
13;24;0
13;28;27
13;27;0
13;26;0
13;25;0
13;24;0
13;28;27
13;27;0
13;26;0
13;25;0
13;24;0
13;28;27
13;27;0
13;26;0
13;25;0
13;24;0
13;28;27
13;27;0
13;26;0
13;25;0
13;24;0
13;28;27
13;27;0
13;26;0
13;25;0
13;24;0
13;28;27
13;27;0
13;26;0
13;25;0
13;24;0
13;28;27
13;27;0
13;26;0
13;25;0
13;24;0
13;28;27
13;27;0
13;26;0
13;25;0
13;24;0
13;28;27
13;27;0
13;26;0
13;25;0
13;24;0
13;28;27
13;27;0
13;26;0
13;25;0
13;24;0
13;28;27
13;27;0
13;26;0
13;25;0
13;24;0
13;28;27
13;27;0
13;26;0
13;25;0
13;24;0
3;3;2
3;2;0
3;5;4
3;6;2
3;5;0
3;3;2
3;2;0
3;5;4
3;6;2
3;5;0
3;3;2
3;2;0
3;5;4
3;6;2
3;5;0
12;31;30
12;30;0
12;29;0
12;28;0
12;27;0
12;31;30
12;30;0
12;29;0
12;28;0
12;27;0
12;31;30
12;30;0
12;29;0
12;28;0
12;27;0
12;31;30
12;30;0
12;29;0
12;28;0
12;27;0
12;31;30
12;30;0
12;29;0
12;28;0
12;27;0
12;31;30
12;30;0
12;29;0
12;28;0
12;27;0
12;31;30
12;30;0
12;29;0
12;28;0
12;27;0
12;31;30
12;30;0
12;29;0
12;28;0
12;27;0
12;31;30
12;30;0
12;29;0
12;28;0
12;27;0
12;31;30
12;30;0
12;29;0
12;28;0
12;27;0
12;31;30
12;30;0
12;29;0
12;28;0
12;27;0
12;31;30
12;30;0
12;29;0
12;28;0
12;27;0
4;6;5
4;5;0
4;9;5
4;8;0
4;7;0
4;6;5
4;5;0
4;9;5
4;8;0
4;7;0
4;6;5
4;5;0
4;9;5
4;8;0
4;7;0
4;6;5
4;5;0
4;9;5
4;8;0
4;7;0
18;37;36
18;36;0
18;35;0
18;40;6
18;45;6
18;37;36
18;36;0
18;35;0
18;40;6
18;45;6
18;37;36
18;36;0
18;35;0
18;40;6
18;45;6
18;37;36
18;36;0
18;35;0
18;40;6
18;45;6
18;37;36
18;36;0
18;35;0
18;40;6
18;45;6
18;37;36
18;36;0
18;35;0
18;40;6
18;45;6
18;37;36
18;36;0
18;35;0
18;40;6
18;45;6
18;37;36
18;36;0
18;35;0
18;40;6
18;45;6
18;37;36
18;36;0
18;35;0
18;40;6
18;45;6
18;37;36
18;36;0
18;35;0
18;40;6
18;45;6
18;37;36
18;36;0
18;35;0
18;40;6
18;45;6
18;37;36
18;36;0
18;35;0
18;40;6
18;45;6
18;37;36
18;36;0
18;35;0
18;40;6
18;45;6
18;37;36
18;36;0
18;35;0
18;40;6
18;45;6
18;37;36
18;36;0
18;35;0
18;40;6
18;45;6
18;37;36
18;36;0
18;35;0
18;40;6
18;45;6
18;37;36
18;36;0
18;35;0
18;40;6
18;45;6
18;37;36
18;36;0
18;35;0
18;40;6
18;45;6
16;34;33
16;33;0
16;32;0
16;31;0
16;30;0
16;34;33
16;33;0
16;32;0
16;31;0
16;30;0
16;34;33
16;33;0
16;32;0
16;31;0
16;30;0
16;34;33
16;33;0
16;32;0
16;31;0
16;30;0
16;34;33
16;33;0
16;32;0
16;31;0
16;30;0
16;34;33
16;33;0
16;32;0
16;31;0
16;30;0
16;34;33
16;33;0
16;32;0
16;31;0
16;30;0
16;34;33
16;33;0
16;32;0
16;31;0
16;30;0
16;34;33
16;33;0
16;32;0
16;31;0
16;30;0
16;34;33
16;33;0
16;32;0
16;31;0
16;30;0
16;34;33
16;33;0
16;32;0
16;31;0
16;30;0
16;34;33
16;33;0
16;32;0
16;31;0
16;30;0
16;34;33
16;33;0
16;32;0
16;31;0
16;30;0
16;34;33
16;33;0
16;32;0
16;31;0
16;30;0
16;34;33
16;33;0
16;32;0
16;31;0
16;30;0
16;34;33
16;33;0
16;32;0
16;31;0
16;30;0
13;28;27
13;27;0
13;27;1
13;26;0
13;26;1
13;28;27
13;27;0
13;27;1
13;26;0
13;26;1
13;28;27
13;27;0
13;27;1
13;26;0
13;26;1
13;28;27
13;27;0
13;27;1
13;26;0
13;26;1
13;28;27
13;27;0
13;27;1
13;26;0
13;26;1
13;28;27
13;27;0
13;27;1
13;26;0
13;26;1
13;28;27
13;27;0
13;27;1
13;26;0
13;26;1
13;28;27
13;27;0
13;27;1
13;26;0
13;26;1
13;28;27
13;27;0
13;27;1
13;26;0
13;26;1
13;28;27
13;27;0
13;27;1
13;26;0
13;26;1
13;28;27
13;27;0
13;27;1
13;26;0
13;26;1
13;28;27
13;27;0
13;27;1
13;26;0
13;26;1
13;28;27
13;27;0
13;27;1
13;26;0
13;26;1
18;43;42
18;42;0
18;41;0
18;40;0
18;39;0
18;43;42
18;42;0
18;41;0
18;40;0
18;39;0
18;43;42
18;42;0
18;41;0
18;40;0
18;39;0
18;43;42
18;42;0
18;41;0
18;40;0
18;39;0
18;43;42
18;42;0
18;41;0
18;40;0
18;39;0
18;43;42
18;42;0
18;41;0
18;40;0
18;39;0
18;43;42
18;42;0
18;41;0
18;40;0
18;39;0
18;43;42
18;42;0
18;41;0
18;40;0
18;39;0
18;43;42
18;42;0
18;41;0
18;40;0
18;39;0
18;43;42
18;42;0
18;41;0
18;40;0
18;39;0
18;43;42
18;42;0
18;41;0
18;40;0
18;39;0
18;43;42
18;42;0
18;41;0
18;40;0
18;39;0
18;43;42
18;42;0
18;41;0
18;40;0
18;39;0
18;43;42
18;42;0
18;41;0
18;40;0
18;39;0
18;43;42
18;42;0
18;41;0
18;40;0
18;39;0
18;43;42
18;42;0
18;41;0
18;40;0
18;39;0
18;43;42
18;42;0
18;41;0
18;40;0
18;39;0
18;43;42
18;42;0
18;41;0
18;40;0
18;39;0
14;33;32
14;32;0
14;31;0
14;30;0
14;30;1
14;33;32
14;32;0
14;31;0
14;30;0
14;30;1
14;33;32
14;32;0
14;31;0
14;30;0
14;30;1
14;33;32
14;32;0
14;31;0
14;30;0
14;30;1
14;33;32
14;32;0
14;31;0
14;30;0
14;30;1
14;33;32
14;32;0
14;31;0
14;30;0
14;30;1
14;33;32
14;32;0
14;31;0
14;30;0
14;30;1
14;33;32
14;32;0
14;31;0
14;30;0
14;30;1
14;33;32
14;32;0
14;31;0
14;30;0
14;30;1
14;33;32
14;32;0
14;31;0
14;30;0
14;30;1
14;33;32
14;32;0
14;31;0
14;30;0
14;30;1
14;33;32
14;32;0
14;31;0
14;30;0
14;30;1
14;33;32
14;32;0
14;31;0
14;30;0
14;30;1
14;33;32
14;32;0
14;31;0
14;30;0
14;30;1
9;18;17
9;17;0
9;16;0
9;15;0
9;14;0
9;18;17
9;17;0
9;16;0
9;15;0
9;14;0
9;18;17
9;17;0
9;16;0
9;15;0
9;14;0
9;18;17
9;17;0
9;16;0
9;15;0
9;14;0
9;18;17
9;17;0
9;16;0
9;15;0
9;14;0
9;18;17
9;17;0
9;16;0
9;15;0
9;14;0
9;18;17
9;17;0
9;16;0
9;15;0
9;14;0
9;18;17
9;17;0
9;16;0
9;15;0
9;14;0
9;18;17
9;17;0
9;16;0
9;15;0
9;14;0
6;13;12
6;12;0
6;11;0
6;10;0
6;10;1
6;13;12
6;12;0
6;11;0
6;10;0
6;10;1
6;13;12
6;12;0
6;11;0
6;10;0
6;10;1
6;13;12
6;12;0
6;11;0
6;10;0
6;10;1
6;13;12
6;12;0
6;11;0
6;10;0
6;10;1
6;13;12
6;12;0
6;11;0
6;10;0
6;10;1
12;31;30
12;30;0
12;29;0
12;28;0
12;34;7
12;31;30
12;30;0
12;29;0
12;28;0
12;34;7
12;31;30
12;30;0
12;29;0
12;28;0
12;34;7
12;31;30
12;30;0
12;29;0
12;28;0
12;34;7
12;31;30
12;30;0
12;29;0
12;28;0
12;34;7
12;31;30
12;30;0
12;29;0
12;28;0
12;34;7
12;31;30
12;30;0
12;29;0
12;28;0
12;34;7
12;31;30
12;30;0
12;29;0
12;28;0
12;34;7
12;31;30
12;30;0
12;29;0
12;28;0
12;34;7
12;31;30
12;30;0
12;29;0
12;28;0
12;34;7
12;31;30
12;30;0
12;29;0
12;28;0
12;34;7
12;31;30
12;30;0
12;29;0
12;28;0
12;34;7
19;37;36
19;36;0
19;35;0
19;36;2
19;40;5
19;37;36
19;36;0
19;35;0
19;36;2
19;40;5
19;37;36
19;36;0
19;35;0
19;36;2
19;40;5
19;37;36
19;36;0
19;35;0
19;36;2
19;40;5
19;37;36
19;36;0
19;35;0
19;36;2
19;40;5
19;37;36
19;36;0
19;35;0
19;36;2
19;40;5
19;37;36
19;36;0
19;35;0
19;36;2
19;40;5
19;37;36
19;36;0
19;35;0
19;36;2
19;40;5
19;37;36
19;36;0
19;35;0
19;36;2
19;40;5
19;37;36
19;36;0
19;35;0
19;36;2
19;40;5
19;37;36
19;36;0
19;35;0
19;36;2
19;40;5
19;37;36
19;36;0
19;35;0
19;36;2
19;40;5
19;37;36
19;36;0
19;35;0
19;36;2
19;40;5
19;37;36
19;36;0
19;35;0
19;36;2
19;40;5
19;37;36
19;36;0
19;35;0
19;36;2
19;40;5
19;37;36
19;36;0
19;35;0
19;36;2
19;40;5
19;37;36
19;36;0
19;35;0
19;36;2
19;40;5
19;37;36
19;36;0
19;35;0
19;36;2
19;40;5
19;37;36
19;36;0
19;35;0
19;36;2
19;40;5
15;30;29
15;29;0
15;28;0
15;27;0
15;31;5
15;30;29
15;29;0
15;28;0
15;27;0
15;31;5
15;30;29
15;29;0
15;28;0
15;27;0
15;31;5
15;30;29
15;29;0
15;28;0
15;27;0
15;31;5
15;30;29
15;29;0
15;28;0
15;27;0
15;31;5
15;30;29
15;29;0
15;28;0
15;27;0
15;31;5
15;30;29
15;29;0
15;28;0
15;27;0
15;31;5
15;30;29
15;29;0
15;28;0
15;27;0
15;31;5
15;30;29
15;29;0
15;28;0
15;27;0
15;31;5
15;30;29
15;29;0
15;28;0
15;27;0
15;31;5
15;30;29
15;29;0
15;28;0
15;27;0
15;31;5
15;30;29
15;29;0
15;28;0
15;27;0
15;31;5
15;30;29
15;29;0
15;28;0
15;27;0
15;31;5
15;30;29
15;29;0
15;28;0
15;27;0
15;31;5
15;30;29
15;29;0
15;28;0
15;27;0
15;31;5
13;29;28
13;28;0
13;27;0
13;31;5
13;30;0
13;29;28
13;28;0
13;27;0
13;31;5
13;30;0
13;29;28
13;28;0
13;27;0
13;31;5
13;30;0
13;29;28
13;28;0
13;27;0
13;31;5
13;30;0
13;29;28
13;28;0
13;27;0
13;31;5
13;30;0
13;29;28
13;28;0
13;27;0
13;31;5
13;30;0
13;29;28
13;28;0
13;27;0
13;31;5
13;30;0
13;29;28
13;28;0
13;27;0
13;31;5
13;30;0
13;29;28
13;28;0
13;27;0
13;31;5
13;30;0
13;29;28
13;28;0
13;27;0
13;31;5
13;30;0
13;29;28
13;28;0
13;27;0
13;31;5
13;30;0
13;29;28
13;28;0
13;27;0
13;31;5
13;30;0
13;29;28
13;28;0
13;27;0
13;31;5
13;30;0
8;24;23
8;23;0
8;22;0
8;21;0
8;20;0
8;24;23
8;23;0
8;22;0
8;21;0
8;20;0
8;24;23
8;23;0
8;22;0
8;21;0
8;20;0
8;24;23
8;23;0
8;22;0
8;21;0
8;20;0
8;24;23
8;23;0
8;22;0
8;21;0
8;20;0
8;24;23
8;23;0
8;22;0
8;21;0
8;20;0
8;24;23
8;23;0
8;22;0
8;21;0
8;20;0
8;24;23
8;23;0
8;22;0
8;21;0
8;20;0
12;27;26
12;26;0
12;27;2
12;26;0
12;25;0
12;27;26
12;26;0
12;27;2
12;26;0
12;25;0
12;27;26
12;26;0
12;27;2
12;26;0
12;25;0
12;27;26
12;26;0
12;27;2
12;26;0
12;25;0
12;27;26
12;26;0
12;27;2
12;26;0
12;25;0
12;27;26
12;26;0
12;27;2
12;26;0
12;25;0
12;27;26
12;26;0
12;27;2
12;26;0
12;25;0
12;27;26
12;26;0
12;27;2
12;26;0
12;25;0
12;27;26
12;26;0
12;27;2
12;26;0
12;25;0
12;27;26
12;26;0
12;27;2
12;26;0
12;25;0
12;27;26
12;26;0
12;27;2
12;26;0
12;25;0
12;27;26
12;26;0
12;27;2
12;26;0
12;25;0
14;23;22
14;22;0
14;21;0
14;20;0
14;19;0
14;23;22
14;22;0
14;21;0
14;20;0
14;19;0
14;23;22
14;22;0
14;21;0
14;20;0
14;19;0
14;23;22
14;22;0
14;21;0
14;20;0
14;19;0
14;23;22
14;22;0
14;21;0
14;20;0
14;19;0
14;23;22
14;22;0
14;21;0
14;20;0
14;19;0
14;23;22
14;22;0
14;21;0
14;20;0
14;19;0
14;23;22
14;22;0
14;21;0
14;20;0
14;19;0
14;23;22
14;22;0
14;21;0
14;20;0
14;19;0
14;23;22
14;22;0
14;21;0
14;20;0
14;19;0
14;23;22
14;22;0
14;21;0
14;20;0
14;19;0
14;23;22
14;22;0
14;21;0
14;20;0
14;19;0
14;23;22
14;22;0
14;21;0
14;20;0
14;19;0
14;23;22
14;22;0
14;21;0
14;20;0
14;19;0
12;26;25
12;25;0
12;24;0
12;23;0
12;22;0
12;26;25
12;25;0
12;24;0
12;23;0
12;22;0
12;26;25
12;25;0
12;24;0
12;23;0
12;22;0
12;26;25
12;25;0
12;24;0
12;23;0
12;22;0
12;26;25
12;25;0
12;24;0
12;23;0
12;22;0
12;26;25
12;25;0
12;24;0
12;23;0
12;22;0
12;26;25
12;25;0
12;24;0
12;23;0
12;22;0
12;26;25
12;25;0
12;24;0
12;23;0
12;22;0
12;26;25
12;25;0
12;24;0
12;23;0
12;22;0
12;26;25
12;25;0
12;24;0
12;23;0
12;22;0
12;26;25
12;25;0
12;24;0
12;23;0
12;22;0
12;26;25
12;25;0
12;24;0
12;23;0
12;22;0
11;19;18
11;18;0
11;18;1
11;17;0
11;16;0
11;19;18
11;18;0
11;18;1
11;17;0
11;16;0
11;19;18
11;18;0
11;18;1
11;17;0
11;16;0
11;19;18
11;18;0
11;18;1
11;17;0
11;16;0
11;19;18
11;18;0
11;18;1
11;17;0
11;16;0
11;19;18
11;18;0
11;18;1
11;17;0
11;16;0
11;19;18
11;18;0
11;18;1
11;17;0
11;16;0
11;19;18
11;18;0
11;18;1
11;17;0
11;16;0
11;19;18
11;18;0
11;18;1
11;17;0
11;16;0
11;19;18
11;18;0
11;18;1
11;17;0
11;16;0
11;19;18
11;18;0
11;18;1
11;17;0
11;16;0
10;24;23
10;23;0
10;22;0
10;21;0
10;20;0
10;24;23
10;23;0
10;22;0
10;21;0
10;20;0
10;24;23
10;23;0
10;22;0
10;21;0
10;20;0
10;24;23
10;23;0
10;22;0
10;21;0
10;20;0
10;24;23
10;23;0
10;22;0
10;21;0
10;20;0
10;24;23
10;23;0
10;22;0
10;21;0
10;20;0
10;24;23
10;23;0
10;22;0
10;21;0
10;20;0
10;24;23
10;23;0
10;22;0
10;21;0
10;20;0
10;24;23
10;23;0
10;22;0
10;21;0
10;20;0
10;24;23
10;23;0
10;22;0
10;21;0
10;20;0
15;23;22
15;22;0
15;21;0
15;20;0
15;19;0
15;23;22
15;22;0
15;21;0
15;20;0
15;19;0
15;23;22
15;22;0
15;21;0
15;20;0
15;19;0
15;23;22
15;22;0
15;21;0
15;20;0
15;19;0
15;23;22
15;22;0
15;21;0
15;20;0
15;19;0
15;23;22
15;22;0
15;21;0
15;20;0
15;19;0
15;23;22
15;22;0
15;21;0
15;20;0
15;19;0
15;23;22
15;22;0
15;21;0
15;20;0
15;19;0
15;23;22
15;22;0
15;21;0
15;20;0
15;19;0
15;23;22
15;22;0
15;21;0
15;20;0
15;19;0
15;23;22
15;22;0
15;21;0
15;20;0
15;19;0
15;23;22
15;22;0
15;21;0
15;20;0
15;19;0
15;23;22
15;22;0
15;21;0
15;20;0
15;19;0
15;23;22
15;22;0
15;21;0
15;20;0
15;19;0
15;23;22
15;22;0
15;21;0
15;20;0
15;19;0
10;20;19
10;19;0
10;18;0
10;18;1
10;17;0
10;20;19
10;19;0
10;18;0
10;18;1
10;17;0
10;20;19
10;19;0
10;18;0
10;18;1
10;17;0
10;20;19
10;19;0
10;18;0
10;18;1
10;17;0
10;20;19
10;19;0
10;18;0
10;18;1
10;17;0
10;20;19
10;19;0
10;18;0
10;18;1
10;17;0
10;20;19
10;19;0
10;18;0
10;18;1
10;17;0
10;20;19
10;19;0
10;18;0
10;18;1
10;17;0
10;20;19
10;19;0
10;18;0
10;18;1
10;17;0
10;20;19
10;19;0
10;18;0
10;18;1
10;17;0
2;7;6
2;6;0
2;5;0
2;5;1
2;4;0
2;7;6
2;6;0
2;5;0
2;5;1
2;4;0
18;44;43
18;43;0
18;42;0
18;41;0
18;40;0
18;44;43
18;43;0
18;42;0
18;41;0
18;40;0
18;44;43
18;43;0
18;42;0
18;41;0
18;40;0
18;44;43
18;43;0
18;42;0
18;41;0
18;40;0
18;44;43
18;43;0
18;42;0
18;41;0
18;40;0
18;44;43
18;43;0
18;42;0
18;41;0
18;40;0
18;44;43
18;43;0
18;42;0
18;41;0
18;40;0
18;44;43
18;43;0
18;42;0
18;41;0
18;40;0
18;44;43
18;43;0
18;42;0
18;41;0
18;40;0
18;44;43
18;43;0
18;42;0
18;41;0
18;40;0
18;44;43
18;43;0
18;42;0
18;41;0
18;40;0
18;44;43
18;43;0
18;42;0
18;41;0
18;40;0
18;44;43
18;43;0
18;42;0
18;41;0
18;40;0
18;44;43
18;43;0
18;42;0
18;41;0
18;40;0
18;44;43
18;43;0
18;42;0
18;41;0
18;40;0
18;44;43
18;43;0
18;42;0
18;41;0
18;40;0
18;44;43
18;43;0
18;42;0
18;41;0
18;40;0
18;44;43
18;43;0
18;42;0
18;41;0
18;40;0
10;21;20
10;20;0
10;19;0
10;18;0
