nb_nodes;latency;overhead
16;4;12
3;2;3
3;2;2
3;5;6
3;4;6
3;3;6
3;4;6
3;3;6
3;3;3
3;3;2
3;2;2
3;2;3
3;4;6
3;3;6
3;3;1
18;3;27
18;4;25
18;5;24
18;5;15
18;4;15
18;4;40
18;4;15
18;5;30
18;4;30
18;4;36
18;4;13
18;4;15
18;5;26
18;4;42
18;4;12
18;5;27
18;5;11
18;4;43
18;4;12
18;4;14
18;4;15
18;3;28
18;4;28
18;5;27
18;4;27
18;4;14
18;3;34
18;4;25
18;5;30
18;4;30
18;4;13
18;4;42
18;4;14
18;5;26
18;5;10
18;4;41
18;4;15
18;4;14
18;4;15
18;4;15
18;4;44
18;4;11
18;5;26
18;5;13
18;3;29
18;4;28
18;4;13
18;5;27
18;3;28
18;4;26
18;5;28
18;5;17
18;4;17
18;3;32
18;4;26
18;5;29
18;5;13
18;3;31
18;4;26
18;4;14
18;5;27
18;4;42
18;4;17
18;4;16
18;5;27
18;4;27
18;4;41
18;4;13
18;4;17
18;5;28
18;4;28
18;4;40
18;4;13
18;4;15
18;5;26
18;4;26
18;3;29
18;4;27
18;4;12
18;5;29
18;4;29
7;3;11
7;3;7
7;4;10
7;3;10
7;3;7
7;4;17
7;4;3
7;4;5
7;4;7
7;3;11
7;4;11
7;4;5
7;3;5
7;3;10
7;4;12
7;3;12
7;4;10
7;3;13
7;3;4
7;4;10
7;4;7
7;3;10
7;4;11
7;4;3
7;4;4
7;4;13
7;4;7
7;4;4
7;4;6
12;4;30
12;4;7
12;4;12
12;5;15
12;4;15
12;3;19
12;4;19
12;5;19
12;4;19
12;4;11
12;4;27
12;4;12
12;5;20
12;4;20
12;4;8
12;4;25
12;4;8
12;4;9
12;4;7
12;4;10
12;4;29
12;4;9
12;5;17
12;4;17
12;4;8
12;4;26
12;5;20
12;5;11
12;4;11
12;4;9
12;3;19
12;5;25
12;5;11
12;4;11
12;4;10
12;3;19
12;4;20
12;4;9
12;5;18
12;4;18
12;3;21
12;4;20
12;5;16
12;4;16
12;4;10
12;3;19
12;5;25
12;6;13
12;5;13
12;4;13
12;4;26
12;4;10
12;5;18
12;4;18
12;4;9
12;4;25
12;5;20
12;5;9
12;4;9
12;4;9
13;4;29
13;4;11
13;4;9
13;4;9
13;4;27
13;4;11
13;4;11
13;4;10
13;4;31
13;4;9
13;4;11
13;4;11
13;3;11
13;3;19
13;4;17
13;5;19
13;4;19
13;3;19
13;5;31
13;4;31
13;4;29
13;4;10
13;4;9
13;4;9
13;3;19
13;4;18
13;4;12
13;4;30
13;4;11
13;5;19
13;4;29
13;4;10
13;4;10
13;4;29
13;4;9
13;5;23
13;4;23
13;3;21
13;4;20
13;4;9
13;4;9
13;3;20
13;4;21
13;5;16
13;3;22
13;4;21
13;5;19
13;4;19
14;4;34
14;5;21
14;5;12
14;5;12
14;3;24
14;4;23
14;5;20
14;4;20
14;4;11
14;4;31
14;5;18
14;5;10
14;5;13
14;4;13
14;4;33
14;5;22
14;5;10
14;5;11
14;4;11
14;4;31
14;5;20
14;4;20
14;4;10
14;4;31
14;5;24
14;5;11
14;4;11
14;4;13
14;4;32
14;4;14
14;5;21
14;5;10
14;4;29
14;4;12
14;5;23
14;4;23
14;4;12
14;3;25
14;4;18
14;4;11
14;4;11
14;4;11
14;4;32
14;4;11
14;5;20
14;5;9
14;3;23
14;5;32
14;5;12
14;4;12
14;4;10
14;3;20
14;4;22
14;5;22
14;4;22
14;3;23
14;5;33
14;4;33
14;4;10
14;4;10
14;3;23
14;5;32
14;5;11
14;5;12
14;4;12
5;3;10
5;4;5
5;4;4
5;4;4
5;3;4
5;4;8
5;4;5
5;3;5
5;4;7
5;3;8
5;4;8
5;4;4
5;3;4
5;3;8
5;4;7
5;3;7
5;3;4
5;3;7
5;3;5
5;4;7
5;3;7
5;3;4
7;3;10
7;4;10
7;4;7
7;4;5
7;4;14
7;3;14
7;5;17
7;4;17
7;3;10
7;4;11
7;4;5
7;3;5
7;3;6
7;3;14
7;4;8
7;5;10
7;4;10
7;3;12
7;3;6
7;4;11
7;4;3
7;4;15
7;4;5
7;5;10
7;4;10
7;3;12
7;4;11
7;4;5
7;4;6
10;3;16
10;4;14
10;4;10
10;4;7
10;3;16
10;4;15
10;4;8
10;4;8
10;3;13
10;4;14
10;4;7
10;4;8
10;3;16
10;4;15
10;4;7
10;4;8
10;4;23
10;4;6
10;4;8
10;4;6
10;4;23
10;4;7
10;4;5
10;4;9
10;3;19
10;4;13
10;4;6
10;4;8
10;4;20
10;4;9
10;4;8
10;4;9
10;4;21
10;4;8
10;4;8
10;4;4
10;4;25
10;4;7
10;4;8
10;4;8
10;3;8
8;3;13
8;4;13
8;4;7
8;4;8
8;3;8
8;4;17
8;4;7
8;4;7
8;4;6
8;3;12
8;5;19
8;4;19
8;4;4
8;4;22
8;4;6
8;4;7
8;4;7
8;3;7
8;3;13
8;4;10
8;4;6
8;4;8
8;3;8
8;4;18
8;4;6
8;4;6
8;3;12
8;5;17
8;5;3
8;4;3
8;4;17
8;4;5
8;4;7
8;4;7
8;4;16
8;5;10
8;5;8
8;5;7
8;4;7
8;4;17
8;4;7
8;4;6
8;5;12
8;4;12
8;3;12
8;4;13
8;4;5
8;5;13
8;4;13
8;3;14
8;4;11
8;4;6
8;5;12
8;4;12
8;4;20
8;5;12
8;4;12
8;5;11
8;4;11
8;4;17
8;4;6
8;4;7
8;4;7
8;3;14
8;5;17
8;4;17
8;4;7
8;4;6
8;3;12
8;5;18
8;4;18
8;4;7
8;4;6
4;4;8
4;6;11
4;5;11
4;4;11
4;3;6
4;5;8
4;5;13
4;4;11
4;6;9
4;5;9
4;4;9
4;3;9
1;1;0
1;1;1
1;1;1
1;1;1
1;1;1
8;3;13
8;5;19
8;4;19
8;5;13
8;4;13
8;4;19
8;4;7
8;4;4
8;3;13
8;4;12
8;4;6
8;3;14
8;5;18
8;4;18
8;5;12
8;4;12
8;4;20
8;4;7
8;4;7
8;5;10
8;3;14
8;5;18
8;4;18
8;5;12
8;4;16
8;5;12
8;4;12
8;5;12
8;4;18
8;4;5
8;5;14
8;5;5
1;1;0
1;1;1
1;1;1
1;1;1
1;1;1
12;4;30
12;4;9
12;4;9
12;4;8
12;4;9
12;3;20
12;4;15
12;5;16
12;4;16
12;4;9
12;3;22
12;4;17
12;4;8
12;4;9
12;4;9
12;3;19
12;4;18
12;5;16
12;4;16
12;4;11
12;3;20
12;5;25
12;4;25
12;4;9
12;4;5
12;3;18
12;4;17
12;4;9
12;4;10
12;4;7
12;4;26
12;4;10
12;5;21
12;4;21
12;4;9
12;3;19
12;4;20
12;4;10
12;5;17
12;4;17
12;3;18
12;4;17
12;4;10
12;4;8
12;4;11
12;4;29
12;4;7
12;5;18
12;4;18
12;4;8
12;4;29
12;4;8
12;4;11
12;5;17
12;4;17
12;4;28
12;4;10
12;4;11
12;4;9
2;3;3
2;3;1
2;13;16
2;12;16
2;12;2
2;3;3
2;10;9
2;10;1
2;9;1
4;3;6
4;4;7
4;4;1
4;4;4
4;3;4
4;4;9
4;5;7
4;5;3
4;4;3
4;3;3
4;4;8
4;5;5
4;4;5
4;4;4
4;3;4
4;3;6
4;4;6
5;4;10
5;3;10
5;3;4
5;4;9
5;3;9
5;3;10
5;2;10
5;3;6
5;3;5
5;3;8
5;3;4
5;3;3
5;3;9
5;3;4
5;4;7
5;4;5
5;3;7
5;4;7
5;4;3
5;3;3
17;4;38
17;4;12
17;4;15
17;4;13
17;4;40
17;4;15
17;4;15
17;4;16
17;4;8
17;3;25
17;4;24
17;4;13
17;4;14
17;4;13
17;4;38
17;4;12
17;4;13
17;4;12
17;4;14
17;3;26
17;4;26
17;4;14
17;4;13
17;4;14
17;4;40
17;4;15
17;4;9
17;4;16
17;4;15
17;3;30
17;4;27
17;4;14
17;4;14
17;4;39
17;4;16
17;4;14
17;4;15
17;4;13
17;3;26
17;4;23
17;4;13
17;4;14
17;4;14
17;3;30
17;4;27
17;4;10
17;4;13
17;3;24
17;4;24
17;4;14
17;4;13
17;4;13
17;3;29
17;4;27
17;4;9
17;4;14
17;4;13
17;4;40
17;4;11
17;4;13
17;4;13
17;4;13
17;4;40
17;4;16
17;4;15
17;4;9
17;4;16
17;4;39
17;4;16
17;4;11
17;4;15
17;4;11
17;3;24
17;4;26
17;4;13
17;4;14
17;3;29
17;4;24
17;4;13
17;4;12
17;4;14
16;3;26
16;4;22
16;4;15
16;5;24
16;4;24
16;4;38
16;5;25
16;5;13
16;4;13
16;4;13
16;4;36
16;4;13
16;5;24
16;5;12
16;4;35
16;4;12
16;5;23
16;4;23
16;4;12
16;4;40
16;4;13
16;5;23
16;5;14
16;4;14
16;4;33
16;5;26
16;5;10
16;4;10
16;4;13
16;4;41
16;4;14
16;4;13
16;5;23
16;3;28
16;4;23
16;5;25
16;5;13
16;4;13
16;4;38
16;4;15
16;4;11
16;4;11
16;3;25
16;5;38
16;5;13
16;4;13
16;4;11
16;3;28
16;4;24
16;4;14
16;4;11
16;4;9
16;4;38
16;5;25
16;5;14
16;4;14
16;4;10
16;3;27
16;4;22
16;5;24
16;4;24
16;4;12
16;4;40
16;4;13
16;5;22
16;4;22
16;4;10
16;3;25
16;4;23
16;5;24
16;4;24
16;4;12
16;3;29
16;5;37
16;4;37
16;4;12
16;4;11
2;2;2
2;2;2
2;3;3
2;2;3
2;2;1
2;2;2
2;2;2
2;2;2
2;2;2
2;2;2
14;3;21
14;4;21
14;4;9
14;4;12
14;4;31
14;4;11
14;4;8
14;4;12
14;4;32
14;4;10
14;4;11
14;4;11
14;4;10
14;3;22
14;4;20
14;4;12
14;4;11
14;4;12
14;3;22
14;4;20
14;4;8
14;4;10
14;4;10
14;3;23
14;4;19
14;4;11
14;4;12
14;3;21
14;4;23
14;4;11
14;4;8
14;4;11
14;3;25
14;4;21
14;4;13
14;4;11
14;3;21
14;4;17
14;4;11
14;4;12
14;4;12
14;4;30
14;4;12
14;4;14
14;4;8
14;4;12
14;4;32
14;4;12
14;4;12
14;4;11
14;4;10
14;4;34
14;5;18
14;4;18
14;4;14
14;4;10
14;3;24
14;4;20
14;4;9
14;4;10
14;4;11
14;4;32
14;4;11
14;4;12
14;4;8
14;4;12
4;3;6
4;5;9
4;4;9
4;4;4
4;3;4
4;4;9
4;4;4
4;4;4
4;5;11
4;5;3
4;4;3
4;3;3
4;3;3
4;3;6
4;4;8
4;5;6
4;4;6
15;3;21
15;4;25
15;5;21
15;5;11
15;4;11
15;3;26
15;4;24
15;5;20
15;5;13
15;4;13
15;4;31
15;5;21
15;5;12
15;4;12
15;4;11
15;3;24
15;4;25
15;5;23
15;4;23
15;4;9
15;4;34
15;4;13
15;4;13
15;5;23
15;4;23
15;3;23
15;4;24
15;4;10
15;5;25
15;4;25
15;4;35
15;5;25
15;5;12
15;5;8
15;4;8
15;3;22
15;4;23
15;5;23
15;4;23
15;4;11
15;3;25
15;4;20
15;5;23
15;4;23
15;4;10
15;4;34
15;5;25
15;5;10
15;5;11
15;4;11
15;3;26
15;5;38
15;4;38
15;5;27
15;4;27
15;4;35
15;4;12
15;5;25
15;4;25
15;4;36
15;4;10
15;4;14
15;4;12
15;3;22
15;4;20
15;5;24
15;5;12
15;3;22
15;5;33
15;5;12
15;5;11
15;4;11
16;4;38
16;4;12
16;4;14
16;4;12
16;4;34
16;4;14
16;5;22
16;4;22
16;4;14
16;3;25
16;5;38
16;4;38
16;4;12
16;4;12
16;4;37
16;4;12
16;5;23
16;5;14
16;4;14
16;3;27
16;4;24
16;4;13
16;5;24
16;4;24
16;4;36
16;5;25
16;5;10
16;5;13
16;4;37
16;4;14
16;5;25
16;4;25
16;4;41
16;4;14
16;4;13
16;5;22
16;3;27
16;5;35
16;4;35
16;5;27
16;4;27
16;3;27
16;4;25
16;4;13
16;4;12
16;4;36
16;4;12
16;5;22
16;5;13
16;4;34
16;5;26
16;5;12
16;4;12
16;4;38
16;4;11
16;4;13
16;5;22
16;4;22
16;4;38
16;4;13
16;5;22
16;4;22
16;4;9
16;4;32
16;5;24
16;4;24
16;5;26
16;4;36
16;5;26
16;4;26
16;4;14
3;2;3
3;2;2
3;2;3
3;4;6
3;3;6
3;2;2
3;2;2
3;2;2
3;4;7
3;3;7
3;3;4
3;4;4
3;3;4
1;1;0
1;1;1
1;1;1
1;1;1
1;1;1
9;3;13
9;4;13
9;4;8
9;4;7
9;3;14
9;4;13
9;4;7
9;4;7
9;4;8
9;3;16
9;4;15
9;4;6
9;5;12
9;4;12
9;4;20
9;4;7
9;4;4
9;4;7
9;4;7
9;3;14
9;4;13
9;4;7
9;4;7
9;4;5
9;3;14
9;4;14
9;4;7
9;4;8
9;4;20
9;4;7
9;4;6
9;5;16
9;4;16
9;3;13
9;4;16
9;4;7
9;4;6
9;4;8
9;3;15
9;4;14
9;4;7
9;4;7
9;4;7
11;4;24
11;4;10
11;4;10
11;4;9
11;4;9
11;3;17
11;4;18
11;4;8
11;5;16
11;4;16
11;3;19
11;4;15
11;4;9
11;4;9
11;4;7
11;3;18
11;4;15
11;4;8
11;4;10
11;4;8
11;3;17
11;4;15
11;4;10
11;4;9
11;4;9
11;4;24
11;4;9
11;4;9
11;5;16
11;4;16
11;3;16
11;4;18
11;4;9
11;4;6
11;4;8
11;3;16
11;4;18
11;4;9
11;4;9
11;4;6
11;4;27
11;3;27
11;4;15
11;4;7
11;3;14
11;4;19
11;5;19
11;4;19
11;4;7
11;3;18
11;4;19
11;4;9
11;5;16
11;4;16
9;3;15
9;4;10
9;4;9
9;4;7
9;4;7
9;3;15
9;4;15
9;5;15
9;4;15
9;3;13
9;4;14
9;4;7
9;4;8
9;4;6
9;4;19
9;4;8
9;5;14
9;4;14
9;4;7
9;3;17
9;4;13
9;5;15
9;4;15
9;4;6
9;4;18
9;4;6
9;5;14
9;4;14
9;4;9
9;4;21
9;4;6
9;4;7
9;3;7
9;4;13
9;3;15
9;4;13
9;5;13
9;4;13
9;4;8
9;4;24
9;4;7
9;5;12
9;4;12
17;3;24
17;4;26
17;4;13
17;4;12
17;3;27
17;5;43
17;4;43
17;4;12
17;4;14
17;3;27
17;4;26
17;4;16
17;5;27
17;4;27
17;3;30
17;4;24
17;4;11
17;4;14
17;4;13
17;3;24
17;4;27
17;4;15
17;4;14
17;4;37
17;4;13
17;4;8
17;5;26
17;4;26
17;3;26
17;4;27
17;4;14
17;4;13
17;4;16
17;4;40
17;4;9
17;4;14
17;4;13
17;4;13
17;4;38
17;4;15
17;4;15
17;5;25
17;3;26
17;5;41
17;4;41
17;5;25
17;4;25
17;3;27
17;5;35
17;4;35
17;4;16
17;4;10
17;4;38
17;5;24
17;4;24
17;5;28
17;4;28
17;4;38
17;4;14
17;4;15
17;5;24
17;4;24
17;4;38
17;4;16
17;4;10
17;4;17
17;4;11
17;3;29
17;5;42
17;4;42
17;4;13
17;4;40
17;4;14
17;4;12
17;4;10
17;3;25
17;5;40
17;4;40
17;5;22
17;4;22
13;3;22
13;4;21
13;4;8
13;4;11
13;4;10
13;3;20
13;4;18
13;4;11
13;4;11
13;4;8
13;4;29
13;4;9
13;4;12
13;5;20
13;4;20
13;3;19
13;4;21
13;4;8
13;5;22
13;4;22
13;4;33
13;4;12
13;4;7
13;4;11
13;4;11
13;3;22
13;4;17
13;4;11
13;4;13
13;4;7
13;3;17
13;4;20
13;4;9
13;5;21
13;4;21
13;3;20
13;4;20
13;4;10
13;4;10
13;4;8
13;3;21
13;3;12
13;4;21
13;4;11
13;4;12
13;3;20
13;4;18
13;4;9
13;4;9
13;4;10
13;3;20
13;4;17
13;4;12
13;4;11
13;4;9
13;4;27
13;4;10
13;5;17
13;4;17
13;4;30
13;4;10
13;4;12
13;4;8
13;4;10
18;3;24
18;4;30
18;5;26
18;5;14
18;4;42
18;4;13
18;5;25
18;4;25
18;4;14
18;3;28
18;4;27
18;5;24
18;5;16
18;4;16
18;4;42
18;4;15
18;5;27
18;4;27
18;4;15
18;3;29
18;4;25
18;5;28
18;4;28
18;4;13
18;3;27
18;4;24
18;5;30
18;4;30
18;4;16
18;3;30
18;4;29
18;5;26
18;5;12
18;3;29
18;4;24
18;5;28
18;4;28
18;4;14
18;4;43
18;4;13
18;5;27
18;4;27
18;4;41
18;4;11
18;4;16
18;4;12
18;4;42
18;4;11
18;5;30
18;4;30
18;4;14
18;3;30
18;4;26
18;5;26
18;4;26
18;3;26
18;4;29
18;5;28
18;5;13
18;4;45
18;4;13
18;5;29
18;4;29
18;4;45
18;4;13
18;4;16
18;5;25
18;4;40
18;4;14
18;5;27
18;5;14
18;3;30
18;4;27
18;5;26
18;5;16
18;4;16
18;3;29
18;4;28
18;5;29
18;5;16
18;4;16
17;3;25
17;5;40
17;4;40
17;4;12
17;3;27
17;5;39
17;4;39
17;4;13
17;4;39
17;4;12
17;4;16
17;4;12
17;4;37
17;4;15
17;5;28
17;4;28
17;4;38
17;4;14
17;4;11
17;4;15
17;4;39
17;5;27
17;4;27
17;5;25
17;3;27
17;4;26
17;5;25
17;5;13
17;3;26
17;5;38
17;4;38
17;4;14
17;4;39
17;5;27
17;4;27
17;4;13
17;4;14
17;4;40
17;4;13
17;4;12
17;4;13
17;3;29
17;4;29
17;5;26
17;4;26
17;4;37
17;4;14
17;4;13
17;5;25
17;4;43
17;5;24
17;4;24
17;5;22
17;3;24
17;5;39
17;4;39
17;5;25
17;4;25
17;3;28
17;5;36
17;5;16
17;5;15
17;4;15
17;3;26
17;4;26
17;4;13
17;5;23
17;3;28
17;4;26
17;5;26
17;4;26
3;4;5
3;3;5
3;2;5
3;3;5
3;4;4
3;3;4
3;4;4
3;3;4
3;3;5
3;3;2
3;2;2
3;4;7
3;3;7
16;3;24
16;4;24
16;5;26
16;5;12
16;4;38
16;4;13
16;4;14
16;4;10
16;4;41
16;4;12
16;5;24
16;5;11
16;3;23
16;4;24
16;5;26
16;5;12
16;4;38
16;4;14
16;5;22
16;5;14
16;4;14
16;4;36
16;4;14
16;4;12
16;4;12
16;4;33
16;4;14
16;4;11
16;5;24
16;4;24
16;3;24
16;4;25
16;5;26
16;4;26
16;4;12
16;4;33
16;4;13
16;5;23
16;5;12
16;3;24
16;4;22
16;5;25
16;5;14
16;3;21
16;4;26
16;5;24
16;4;24
16;4;14
16;3;25
16;4;23
16;4;12
16;5;24
16;4;37
16;4;10
16;4;14
16;4;14
16;3;28
16;4;23
16;5;23
16;4;23
16;3;26
16;4;25
16;4;13
16;5;23
16;4;23
16;3;28
16;4;22
16;5;25
16;5;14
16;4;14
18;4;39
18;5;25
18;4;25
18;5;29
18;4;29
18;4;42
18;4;15
18;4;13
18;4;16
18;3;28
18;5;42
18;4;42
18;4;14
18;4;14
18;4;42
18;4;16
18;4;12
18;4;14
18;4;36
18;4;14
18;4;13
18;4;15
18;4;14
18;4;39
18;5;32
18;4;32
18;4;13
18;4;42
18;4;14
18;4;14
18;5;28
18;3;28
18;4;27
18;4;14
18;5;26
18;3;28
18;4;30
18;4;12
18;4;15
18;4;13
18;3;29
18;5;41
18;4;41
18;5;27
18;4;42
18;4;12
18;4;11
18;4;16
18;4;13
18;4;43
18;4;14
18;4;12
18;4;12
18;3;26
18;4;27
18;4;13
18;5;28
18;4;41
18;5;28
18;4;28
18;4;13
18;4;41
18;4;16
18;4;11
18;4;14
18;4;16
18;3;27
18;4;28
18;4;15
18;5;26
18;4;42
18;5;28
18;4;28
18;4;15
18;4;13
18;3;31
18;5;42
18;4;42
18;4;15
18;4;16
18;4;42
18;4;14
18;4;15
18;4;12
18;4;16
18;3;29
18;4;27
18;4;13
18;5;24
18;4;24
18;3;28
18;5;40
18;4;40
18;5;26
18;4;26
18;4;42
18;4;14
18;4;16
18;4;13
18;4;11
18;3;26
18;4;29
18;4;16
18;4;15
18;4;15
18;3;32
18;5;41
18;4;41
18;4;14
18;4;15
18;3;28
18;5;45
18;4;45
18;4;13
18;4;11
18;4;39
18;5;28
18;5;15
18;5;12
18;4;12
18;3;28
18;4;30
18;5;24
18;5;14
18;4;14
18;4;39
18;5;27
18;4;27
18;5;26
18;4;26
18;4;43
18;5;26
18;5;16
18;4;16
18;4;14
18;3;27
18;4;27
18;5;28
18;4;28
18;4;13
18;3;30
18;4;29
18;4;14
18;5;25
18;4;25
18;4;36
18;5;29
18;4;29
18;5;26
18;4;26
18;4;42
18;5;27
18;5;14
18;4;14
18;4;14
18;4;40
18;5;24
18;5;16
18;4;16
18;4;14
18;3;26
18;4;29
18;4;14
18;4;14
18;4;9
18;3;26
18;5;37
18;4;37
18;5;29
18;4;29
12;4;27
12;4;8
12;5;18
12;4;18
12;3;18
12;3;19
12;4;19
12;5;13
12;4;13
12;4;28
12;4;8
12;4;9
12;4;29
12;4;9
12;5;19
12;4;19
12;4;29
12;4;10
12;5;18
12;4;18
12;3;18
12;4;18
12;4;8
12;4;9
12;4;27
12;4;9
12;4;11
12;4;9
12;3;21
12;4;21
12;5;15
12;4;15
12;3;20
12;4;16
12;5;21
12;4;21
12;4;31
12;4;8
12;4;10
12;3;19
12;4;17
12;5;20
12;4;20
12;4;28
12;4;10
12;5;16
4;5;9
4;4;9
4;5;7
4;4;7
4;4;10
4;3;10
4;5;8
4;5;4
4;5;3
4;3;5
4;3;3
4;4;6
4;4;2
4;3;8
4;4;6
4;5;6
4;4;6
4;5;7
1;1;0
1;1;1
1;1;1
1;1;1
1;1;1
8;3;12
8;4;13
8;4;7
8;4;6
8;4;7
8;4;17
8;4;3
8;4;8
8;4;5
8;4;7
8;3;14
8;4;10
8;4;5
8;4;7
8;3;12
8;4;12
8;4;7
8;4;5
8;3;12
8;4;11
8;4;6
8;4;6
8;4;7
8;3;14
8;4;12
8;5;11
8;4;11
8;4;6
8;4;17
8;4;5
8;5;13
8;4;13
8;4;6
8;3;12
8;4;14
8;5;12
8;4;12
8;4;6
3;3;5
3;4;4
3;3;4
3;2;4
3;2;2
3;3;4
3;3;3
3;2;3
3;2;2
3;2;3
3;3;5
3;2;5
3;2;3
3;2;3
6;4;14
6;6;12
6;5;12
6;4;12
6;4;6
6;3;10
6;5;13
6;4;13
6;4;5
6;3;8
6;4;8
6;4;4
6;5;7
6;3;9
6;5;15
6;4;15
6;5;8
6;3;11
6;4;8
6;4;5
6;4;5
6;4;13
6;4;4
6;5;9
6;4;9
5;3;7
5;4;6
5;4;5
5;3;5
5;3;6
5;3;5
5;4;7
5;3;7
5;4;8
5;3;9
5;4;7
5;3;7
5;4;8
5;4;3
5;3;8
5;4;8
5;4;4
5;4;5
5;4;10
5;4;4
5;4;4
5;4;4
8;3;15
8;3;6
8;5;18
8;3;12
8;4;14
8;5;13
8;4;13
8;4;18
8;4;8
8;5;14
8;4;14
8;3;14
8;3;14
8;4;13
8;5;12
8;4;12
8;3;12
8;4;12
8;4;8
8;4;7
8;4;18
8;4;6
8;5;12
8;4;12
8;3;12
8;3;13
8;4;13
8;4;7
8;4;5
8;4;18
8;4;6
8;4;7
8;4;6
9;4;23
9;4;5
9;4;6
9;4;8
9;3;15
9;4;12
9;4;7
9;4;8
9;4;20
9;4;5
9;4;5
9;5;15
9;3;15
9;4;13
9;4;9
9;4;7
9;3;15
9;4;15
9;4;7
9;5;13
9;4;13
9;3;13
9;4;12
9;4;8
9;4;6
9;3;17
9;4;14
9;4;4
9;5;13
9;3;12
9;4;15
9;4;6
9;4;7
9;3;14
9;4;15
9;4;7
9;5;13
15;3;22
15;4;22
15;4;12
15;4;14
15;4;34
15;5;21
15;4;21
15;4;13
15;4;11
15;3;26
15;4;22
15;4;10
15;4;13
15;3;23
15;5;33
15;4;33
15;4;11
15;4;14
15;3;25
15;4;23
15;4;13
15;4;10
15;3;20
15;4;26
15;4;9
15;5;22
15;3;23
15;5;34
15;4;34
15;5;24
15;4;24
15;4;37
15;5;20
15;4;20
15;5;23
15;4;23
15;3;21
15;4;23
15;4;12
15;4;12
15;3;26
15;5;33
15;4;33
15;5;20
15;4;20
15;3;25
15;4;22
15;4;14
15;4;10
15;4;13
15;3;21
15;4;26
15;4;9
15;4;12
15;4;36
15;4;10
15;4;13
15;4;10
15;4;34
15;4;12
15;4;11
15;4;12
15;4;32
15;5;23
15;4;23
15;5;24
15;3;25
15;4;22
15;4;11
15;5;25
15;4;25
15;3;20
15;4;20
15;4;15
15;5;21
15;4;21
15;3;21
15;4;25
15;4;12
15;5;23
15;4;23
15;3;24
15;4;23
15;4;9
15;4;12
15;4;13
15;3;27
15;4;22
15;5;24
15;5;12
15;4;12
15;3;23
15;4;22
15;4;13
15;4;12
15;4;9
15;4;35
15;4;9
15;4;12
15;4;12
15;4;12
15;3;25
15;5;32
15;4;32
15;5;22
15;4;22
15;3;24
15;4;22
15;4;8
15;5;25
15;4;25
15;4;37
15;4;12
15;4;11
15;4;13
15;4;9
15;4;33
15;4;13
15;4;11
15;5;22
15;4;22
15;4;32
15;4;13
15;5;25
15;4;25
15;4;8
15;4;34
15;4;11
15;4;12
15;4;10
15;4;11
15;4;35
15;4;14
15;4;9
15;5;25
15;4;25
15;3;24
15;4;25
15;4;14
15;4;12
15;4;9
3;2;3
3;3;5
3;2;5
3;2;3
3;3;5
3;2;5
3;3;4
3;2;4
3;5;6
3;4;6
3;3;6
3;3;2
3;2;2
18;4;38
18;4;14
18;4;15
18;4;15
18;4;13
18;4;41
18;4;15
18;4;14
18;4;12
18;4;13
18;4;40
18;4;14
18;4;13
18;4;14
18;4;14
18;3;28
18;4;25
18;4;17
18;4;13
18;4;16
18;3;30
18;4;26
18;4;14
18;4;13
18;4;14
18;4;41
18;4;15
18;4;14
18;4;16
18;4;12
18;3;31
18;4;27
18;4;14
18;4;15
18;4;13
18;3;30
18;4;28
18;4;15
18;4;13
18;4;12
18;3;29
18;4;28
18;4;15
18;4;13
18;4;15
18;4;40
18;4;14
18;4;14
18;4;10
18;4;17
18;4;42
18;4;13
18;4;14
18;4;16
18;4;15
18;3;30
18;4;24
18;4;14
18;4;15
18;4;15
18;4;39
18;4;15
18;4;13
18;5;25
18;4;25
18;4;41
18;4;14
18;5;28
18;4;28
18;4;13
18;3;31
18;4;30
18;4;9
18;4;12
18;4;16
18;4;37
18;4;14
18;4;13
18;4;13
18;4;14
18;3;27
18;4;26
18;4;16
18;4;13
18;4;15
18;3;29
18;4;26
18;4;16
18;4;15
18;4;12
