nb_nodes;latency;overhead
14;18;30
14;17;30
14;20;30
14;19;30
14;18;30
14;17;30
14;23;32
14;22;32
14;21;32
14;20;32
14;21;2
14;20;32
14;19;32
14;18;32
14;17;32
14;21;4
14;20;31
14;19;31
14;18;31
14;17;31
14;21;3
14;23;32
14;22;32
14;21;32
14;20;32
14;21;2
14;23;31
14;24;3
14;23;3
14;22;3
14;21;3
14;19;31
14;23;33
14;22;33
14;21;33
14;20;33
14;21;2
14;18;30
14;20;3
14;19;3
14;18;3
14;21;3
14;19;26
14;20;2
14;19;2
14;18;2
14;21;4
14;18;28
13;17;29
13;20;8
13;19;8
13;18;8
13;17;8
13;19;34
13;20;2
13;19;2
13;18;2
13;17;2
13;18;33
13;20;6
13;19;6
13;18;6
13;17;6
13;18;30
13;20;5
13;19;5
13;18;5
13;17;5
13;20;36
13;20;1
13;19;1
13;18;1
13;17;1
13;18;31
13;20;35
13;17;30
13;18;34
13;17;33
13;17;31
13;18;33
13;20;6
13;19;6
13;18;6
13;17;6
13;20;33
13;20;5
13;19;5
13;18;5
13;17;5
1;1;0
1;1;1
1;1;1
1;1;1
1;1;1
12;18;23
12;17;23
12;16;23
12;15;23
12;20;8
12;13;22
12;14;2
12;13;2
12;12;2
12;13;22
12;17;5
12;16;5
12;15;5
12;20;7
12;13;22
12;15;4
12;14;4
12;13;4
12;16;26
12;15;26
12;14;26
12;13;26
12;20;9
12;13;19
12;15;5
12;14;5
12;13;5
12;20;9
12;18;23
12;17;23
12;16;23
12;15;23
12;20;6
12;15;25
12;14;25
12;13;25
12;12;25
12;15;24
12;14;24
12;13;24
12;12;24
12;13;22
12;14;2
12;13;2
12;12;2
12;20;9
12;14;22
12;14;1
12;13;1
12;12;1
12;14;22
12;22;8
12;21;8
12;20;8
14;17;36
14;20;4
14;19;4
14;18;38
14;20;3
14;19;3
14;18;37
14;20;3
14;19;3
14;18;32
14;20;3
14;19;3
14;19;1
14;18;1
14;16;31
14;20;5
14;19;5
14;20;36
14;20;1
14;19;1
14;19;1
14;18;1
14;17;33
14;21;5
14;20;5
14;19;5
14;18;5
14;16;35
14;20;5
14;19;5
14;19;2
14;18;2
14;17;36
14;20;4
14;19;4
14;19;2
14;18;2
14;16;34
14;20;5
14;19;5
14;19;2
14;18;2
14;19;37
14;20;2
14;19;2
14;19;2
14;18;2
14;16;34
14;20;5
14;19;5
14;19;37
14;21;3
14;20;3
14;19;3
14;18;3
14;20;34
14;20;1
14;19;1
5;8;10
5;7;10
5;6;10
5;6;2
5;7;4
5;9;8
5;8;8
5;7;8
5;6;8
5;9;9
5;8;9
5;7;9
5;6;9
5;11;10
5;10;10
5;9;10
5;8;10
5;8;10
5;7;10
5;6;10
5;5;1
5;7;5
17;26;38
17;29;7
17;28;7
17;27;7
17;28;2
17;26;36
17;29;8
17;28;8
17;27;8
17;28;2
17;24;34
17;31;13
17;30;13
17;29;13
17;28;13
17;26;39
17;24;34
17;29;11
17;28;11
17;27;11
17;25;35
17;29;10
17;28;10
17;27;10
17;28;2
17;25;38
17;24;36
17;30;12
17;29;12
17;28;12
17;25;34
17;29;10
17;28;10
17;27;10
17;28;2
17;25;37
17;30;10
17;29;10
17;28;10
17;29;38
17;29;5
17;28;5
17;27;5
17;26;36
17;31;10
17;30;10
17;29;10
17;28;10
17;27;41
17;29;7
17;28;7
17;27;7
17;27;38
17;30;8
17;29;8
17;28;8
17;28;1
17;26;36
17;30;9
17;29;9
17;28;9
17;25;38
17;31;12
17;30;12
17;29;12
17;28;12
17;25;36
17;29;10
17;28;10
17;27;10
7;12;13
7;11;13
7;10;13
7;9;13
7;8;13
7;12;15
7;11;15
7;10;15
7;9;15
7;8;15
7;12;17
7;11;17
7;10;17
7;9;17
7;8;17
7;12;18
7;11;18
7;10;18
7;9;18
7;8;18
7;12;18
7;11;18
7;10;18
7;9;18
7;8;18
2;4;3
2;3;3
2;5;4
2;4;4
2;4;1
2;4;3
2;3;3
2;5;2
2;4;2
3;6;6
3;5;6
3;4;6
3;3;6
3;3;1
3;7;6
3;6;6
3;5;6
3;4;6
3;3;6
3;6;6
3;5;6
3;4;6
3;3;6
1;1;0
1;1;1
1;1;1
1;1;1
1;1;1
14;22;36
14;21;36
14;20;36
14;26;11
14;25;11
14;25;40
14;24;40
14;23;40
14;22;34
14;21;34
14;20;34
14;25;40
14;24;40
14;23;40
14;22;33
14;21;33
14;20;33
14;26;11
14;25;11
14;25;42
14;24;42
14;23;42
14;26;7
14;25;7
14;24;37
14;23;37
14;22;37
14;22;32
14;21;32
14;20;32
14;25;39
14;24;39
14;23;39
14;22;35
14;21;35
14;20;35
14;25;39
14;24;39
14;23;39
14;26;7
14;25;7
14;25;40
14;24;40
14;23;40
14;26;7
14;25;7
14;22;29
14;21;29
14;20;29
14;26;13
14;25;13
14;22;31
14;21;31
14;20;31
14;26;11
14;25;11
14;20;30
14;20;1
14;19;1
14;18;1
14;17;1
14;20;30
14;20;1
14;19;1
14;18;1
14;17;1
14;21;34
14;20;34
14;19;34
14;18;34
14;17;34
14;19;29
14;20;29
14;20;1
14;19;1
14;18;1
14;17;1
14;20;32
14;21;32
14;20;32
14;19;32
14;18;32
14;17;32
14;19;29
14;20;2
14;19;2
14;18;2
14;17;2
14;20;33
14;20;1
14;19;1
14;18;1
14;17;1
14;20;30
14;20;27
17;21;34
17;20;34
17;21;33
17;20;33
17;21;32
17;20;32
17;19;32
17;18;32
17;22;33
17;21;33
17;20;1
17;19;1
17;18;1
17;21;30
17;20;30
17;19;30
17;18;30
17;21;31
17;20;31
17;19;2
17;18;2
17;21;32
17;20;32
17;19;32
17;18;32
17;21;32
17;20;32
17;19;2
17;18;2
17;21;33
17;20;33
17;21;33
17;20;33
17;19;33
17;18;33
17;22;34
17;21;34
17;20;1
17;19;1
17;18;1
17;21;32
17;20;32
17;20;3
17;19;3
17;18;3
17;21;34
17;20;34
17;21;33
17;20;33
17;21;36
17;20;36
17;19;36
17;18;36
17;21;32
17;20;32
11;11;20
11;10;1
11;9;1
11;11;19
11;10;1
11;9;1
11;13;20
11;12;20
11;11;20
11;11;20
11;10;20
11;9;20
11;10;16
11;9;16
11;8;16
11;14;11
11;13;11
11;11;18
11;11;2
11;10;2
11;11;18
11;12;3
11;11;3
11;12;21
11;11;21
11;10;21
11;14;6
11;13;6
11;10;17
11;9;17
11;8;17
11;14;9
11;13;9
11;12;21
11;11;21
11;10;21
11;11;20
11;10;20
11;9;20
11;14;7
11;13;7
12;20;27
12;19;27
12;18;27
12;17;27
12;19;22
12;18;22
12;17;22
12;16;22
12;19;23
12;18;23
12;17;23
12;16;23
12;19;21
12;18;21
12;17;21
12;16;21
12;20;24
12;19;24
12;18;24
12;17;24
12;21;26
12;20;26
12;19;26
12;18;26
12;20;24
12;19;24
12;18;24
12;17;24
12;20;25
12;19;25
12;18;25
12;17;25
12;20;23
12;19;23
12;18;23
12;17;23
12;23;14
12;19;25
12;18;25
12;17;25
12;16;25
12;19;24
12;18;24
12;17;24
12;16;24
12;23;16
12;19;22
12;18;22
12;17;22
12;16;22
12;23;15
19;31;44
19;30;44
19;29;44
19;31;40
19;30;40
19;29;40
19;31;45
19;30;45
19;29;45
19;31;4
19;30;4
19;30;44
19;29;44
19;28;44
19;31;5
19;30;5
19;30;42
19;29;42
19;28;42
19;30;45
19;29;45
19;28;45
19;31;5
19;30;5
19;32;44
19;31;44
19;30;44
19;32;45
19;31;45
19;30;45
19;31;2
19;30;2
19;30;42
19;29;42
19;28;42
19;30;44
19;29;44
19;28;44
19;31;43
19;30;43
19;29;43
19;31;4
19;30;4
19;30;42
19;29;42
19;28;42
19;31;5
19;30;5
19;31;43
19;30;43
19;29;43
19;30;42
19;29;42
19;28;42
19;31;5
19;30;5
19;30;41
19;29;41
19;28;41
19;31;5
19;30;5
19;31;45
19;30;45
19;29;45
19;31;4
19;30;4
19;30;41
19;29;41
19;28;41
19;30;42
19;29;42
19;28;42
19;30;42
19;29;42
19;28;42
11;18;29
11;17;29
11;16;29
11;15;29
11;14;29
11;18;28
11;17;28
11;16;28
11;15;28
11;14;28
11;17;32
11;18;29
11;17;29
11;16;29
11;15;29
11;14;29
11;16;27
11;17;2
11;16;2
11;15;2
11;14;2
11;17;25
11;17;30
11;17;25
11;17;1
11;16;1
11;15;1
11;14;1
11;17;27
11;17;25
12;18;28
12;17;28
12;24;14
12;23;14
12;22;14
12;15;26
12;14;26
12;15;26
12;15;4
12;24;15
12;23;15
12;22;15
12;12;24
12;14;3
12;13;22
12;15;8
12;24;15
12;23;15
12;22;15
12;15;25
12;14;25
12;12;25
12;15;8
12;12;25
12;14;6
12;24;19
12;23;19
12;22;19
12;12;20
12;15;7
12;24;17
12;23;17
12;22;17
12;15;29
12;14;29
12;12;23
12;14;6
12;24;19
12;23;19
12;22;19
12;12;22
12;17;9
13;14;24
13;13;24
13;15;3
13;14;3
13;20;7
13;16;25
13;15;25
13;14;25
13;13;25
13;16;25
13;15;25
13;14;25
13;13;25
13;20;10
13;14;24
13;13;24
13;16;4
13;15;4
13;20;7
13;15;21
13;14;21
13;14;1
13;13;1
13;20;10
13;16;26
13;15;26
13;14;26
13;13;26
13;19;28
13;18;28
13;17;28
13;16;28
13;20;5
13;17;25
13;16;25
13;15;25
13;14;25
13;16;20
13;15;20
13;14;20
13;13;20
13;20;10
13;14;22
13;13;22
13;14;2
13;13;2
13;17;26
13;16;26
13;15;26
13;14;26
13;20;30
13;19;30
13;18;30
13;17;30
13;20;3
13;17;25
13;16;25
13;15;25
13;14;25
10;14;25
10;13;25
10;12;25
10;11;25
10;10;25
10;14;22
10;13;22
10;12;22
10;11;22
10;10;22
10;14;19
10;13;19
10;12;19
10;11;19
10;10;19
10;14;23
10;13;23
10;12;23
10;11;23
10;10;23
10;14;23
10;13;23
10;12;23
10;11;23
10;10;23
10;14;23
10;13;23
10;12;23
10;11;23
10;10;23
7;10;13
7;9;13
7;8;13
7;12;14
7;11;14
7;10;14
7;11;4
7;10;4
7;13;14
7;12;14
7;11;14
7;11;1
7;10;1
7;13;15
7;12;15
7;11;15
7;10;13
7;9;13
7;8;13
7;11;6
7;10;6
7;10;12
7;9;12
7;8;12
7;11;7
7;10;7
2;4;4
2;3;4
2;21;18
2;20;18
2;19;18
2;6;2
2;5;2
2;22;22
2;21;22
2;20;22
18;24;37
18;23;37
18;22;37
18;21;37
18;20;37
18;24;39
18;23;39
18;22;39
18;21;39
18;20;39
18;24;36
18;23;36
18;22;36
18;21;36
18;20;36
18;24;36
18;23;36
18;22;36
18;21;36
18;20;36
18;24;39
18;23;39
18;22;39
18;21;39
18;20;39
18;24;37
18;23;37
18;22;37
18;21;37
18;20;37
18;24;41
18;23;41
18;22;41
18;21;41
18;20;41
18;24;39
18;23;39
18;22;39
18;21;39
18;20;39
18;24;40
18;23;40
18;22;40
18;21;40
18;20;40
5;7;12
5;6;12
5;8;4
5;7;4
5;6;4
5;7;10
5;6;4
5;8;4
5;7;4
5;6;1
5;6;9
5;6;3
5;7;12
5;7;5
5;8;4
5;7;4
5;6;1
5;9;9
5;8;3
5;8;2
5;7;2
5;6;1
14;23;32
14;22;32
14;21;32
14;20;32
14;19;32
14;23;33
14;22;33
14;21;33
14;20;33
14;19;33
14;23;37
14;22;37
14;21;37
14;20;37
14;19;37
14;23;31
14;22;31
14;21;31
14;20;31
14;19;31
14;23;36
14;22;36
14;21;36
14;20;36
14;19;36
12;21;26
12;22;29
12;22;2
12;21;2
12;20;2
12;19;2
12;22;27
12;22;2
12;21;2
12;20;2
12;19;2
12;22;27
12;21;28
12;22;4
12;21;4
12;20;4
12;19;4
12;21;27
12;22;3
12;21;3
12;20;3
12;19;3
12;21;27
12;22;3
12;21;3
12;20;3
12;19;3
12;21;26
12;21;28
12;23;30
12;23;27
12;22;1
12;21;1
12;20;1
12;19;1
10;19;21
10;18;21
10;17;21
10;18;3
10;17;3
10;19;19
10;18;19
10;17;19
10;19;21
10;18;21
10;17;21
10;18;3
10;17;3
10;21;23
10;20;23
10;19;23
10;18;23
10;17;23
10;19;20
10;18;20
10;17;20
10;20;24
10;19;24
10;18;24
10;18;2
10;17;2
10;20;22
10;19;22
10;18;22
10;19;21
10;18;21
10;17;21
10;18;4
10;17;4
13;17;26
13;16;26
13;16;1
13;16;1
13;19;32
13;18;32
13;17;32
13;16;1
13;16;1
13;17;25
13;16;25
13;19;27
13;18;27
13;17;27
13;16;27
13;18;32
13;17;32
13;16;32
13;16;1
13;17;28
13;16;28
13;17;5
13;17;2
13;16;2
13;17;29
13;16;29
13;16;3
13;16;2
13;16;1
13;17;31
13;16;31
13;17;3
13;17;2
13;16;2
13;17;31
13;16;31
13;16;1
13;17;3
13;16;3
13;18;30
13;17;30
13;16;30
13;16;2
13;18;33
13;17;33
13;16;33
13;17;3
13;16;3
13;19;34
13;18;34
13;17;34
13;16;34
13;16;2
13;17;27
13;16;27
13;17;2
13;17;2
13;16;2
13;15;24
13;14;24
13;13;24
13;16;5
13;15;5
13;14;22
13;13;22
13;12;22
13;14;24
13;13;24
13;12;24
13;16;7
13;15;7
13;15;23
13;14;23
13;13;23
13;16;26
13;15;26
13;14;26
13;14;23
13;13;23
13;12;23
13;14;24
13;13;24
13;12;24
13;16;6
13;15;6
13;15;24
13;14;24
13;13;24
13;14;25
13;13;25
13;12;25
13;17;28
13;16;28
13;15;28
13;16;3
13;15;3
13;14;23
13;13;23
13;12;23
13;15;9
13;14;9
13;14;22
13;13;22
13;12;22
13;16;26
13;15;26
13;14;26
2;4;3
2;3;3
2;2;3
2;7;2
2;8;2
2;4;4
2;3;4
2;2;4
2;2;1
10;15;22
10;16;4
10;12;16
10;16;7
10;12;20
10;16;8
10;12;19
10;19;11
10;25;7
10;24;7
10;23;7
10;14;17
10;16;7
10;12;19
10;16;7
10;25;14
10;24;14
10;23;14
10;11;18
10;19;10
10;25;12
10;24;12
10;23;12
10;12;20
10;19;8
10;12;18
10;16;8
10;25;11
10;24;11
10;23;11
10;11;20
10;18;10
10;25;11
10;24;11
10;23;11
13;22;29
13;21;29
13;20;29
13;19;29
13;22;31
13;21;31
13;20;31
13;19;31
13;18;31
13;22;28
13;21;28
13;20;28
13;19;28
13;18;28
13;22;28
13;21;28
13;20;28
13;19;28
13;18;28
13;22;26
13;21;26
13;20;26
13;19;26
13;22;30
13;21;30
13;20;30
13;19;30
13;18;30
13;22;23
13;21;23
13;20;23
13;19;23
12;21;25
12;20;25
12;19;25
12;18;25
12;17;25
12;21;28
12;20;28
12;19;28
12;18;28
12;17;28
12;21;25
12;20;25
12;19;25
12;18;25
12;17;25
12;21;26
12;20;26
12;19;26
12;18;26
12;17;26
12;21;27
12;20;27
12;19;27
12;18;27
12;17;27
3;5;5
3;4;5
3;3;5
3;5;3
3;4;3
3;7;5
3;6;5
3;5;5
3;5;1
3;4;1
3;5;4
3;4;4
3;3;4
3;5;3
3;4;3
13;20;28
13;19;28
13;20;2
13;26;10
13;25;10
13;20;29
13;19;29
13;20;2
13;21;32
13;20;32
13;22;3
13;26;8
13;25;8
13;20;34
13;19;34
13;20;2
13;26;10
13;25;10
13;21;31
13;20;31
13;20;2
13;21;28
13;20;28
13;20;2
13;26;9
13;25;9
13;20;30
13;19;30
13;20;2
13;26;10
13;25;10
13;22;27
13;21;27
13;20;27
13;20;31
13;19;31
13;21;3
13;20;31
13;19;31
13;21;4
13;20;30
13;19;30
13;21;4
13;26;7
13;25;7
13;22;33
13;21;33
13;20;33
13;26;10
13;25;10
13;21;28
13;20;28
13;22;4
13;26;6
13;25;6
8;15;19
8;15;2
8;14;2
8;16;5
8;15;5
8;14;15
8;15;1
8;14;1
8;15;19
8;17;4
8;16;4
8;15;17
8;14;1
8;13;1
8;16;6
8;15;6
8;15;18
8;17;5
8;16;5
8;14;14
8;16;3
8;15;3
8;16;3
8;15;3
8;14;17
8;13;1
8;12;1
8;14;19
8;16;1
8;15;1
8;16;3
8;15;3
8;9;16
8;10;3
8;9;16
8;10;4
8;11;6
8;10;6
8;9;6
8;11;18
8;10;1
8;11;5
8;10;5
8;9;5
8;9;17
8;10;2
8;11;5
8;10;5
8;9;5
8;11;16
8;10;16
8;9;14
8;12;4
8;9;16
8;10;3
8;11;5
8;10;5
8;9;5
8;10;14
8;10;1
9;16;25
9;15;25
9;14;25
9;17;25
9;16;25
9;15;25
9;14;2
9;13;2
9;16;26
9;15;26
9;14;26
9;17;22
9;16;22
9;15;22
9;14;2
9;13;2
9;17;21
9;16;21
9;15;21
9;17;24
9;16;24
9;15;24
9;14;2
9;13;2
9;17;22
9;16;22
9;15;22
6;12;18
6;11;18
6;10;18
6;9;1
6;8;1
6;11;17
6;10;17
6;10;1
6;9;1
6;11;12
6;10;12
6;10;3
6;9;3
6;11;15
6;10;15
6;10;1
6;11;17
6;10;17
6;10;2
6;9;1
6;8;1
15;17;25
15;19;5
15;22;6
15;21;6
15;20;6
15;17;26
15;19;5
15;17;22
15;19;5
15;16;25
15;21;5
15;22;5
15;21;5
15;20;5
15;19;29
15;19;2
15;17;28
15;19;4
15;19;28
15;19;3
15;22;7
15;21;7
15;20;7
15;20;28
15;19;1
15;22;6
15;21;6
15;20;6
15;19;27
15;19;2
15;17;25
15;21;6
15;17;24
15;20;6
15;22;5
15;21;5
15;20;5
15;21;27
15;20;27
15;16;23
15;22;8
15;22;2
15;21;2
15;20;2
15;20;27
15;19;1
15;22;6
15;21;6
15;20;6
15;20;29
15;21;2
15;22;4
15;21;4
15;20;4
14;26;32
14;25;32
14;24;32
14;23;32
14;22;32
14;26;32
14;25;32
14;24;32
14;23;32
14;22;32
14;26;29
14;25;29
14;24;29
14;23;29
14;22;29
14;26;36
14;25;36
14;24;36
14;23;36
14;22;36
14;26;32
14;25;32
14;24;32
14;23;32
14;22;32
14;26;36
14;25;36
14;24;36
14;23;36
14;22;36
14;26;34
14;25;34
14;24;34
14;23;34
14;22;34
15;20;39
15;23;4
15;22;4
15;23;3
15;22;3
15;20;32
15;23;5
15;22;5
15;23;3
15;22;3
15;20;34
15;23;4
15;22;4
15;21;34
15;25;7
15;24;7
15;23;7
15;22;7
15;22;40
15;25;5
15;24;5
15;23;5
15;22;5
15;20;37
15;23;4
15;22;4
15;23;3
15;22;3
15;20;36
15;23;5
15;22;5
15;23;3
15;22;3
15;21;34
15;24;3
15;23;3
15;23;3
15;22;3
15;21;37
15;23;4
15;22;4
15;23;3
15;22;3
15;21;29
15;23;7
15;22;7
15;23;3
15;22;3
15;23;36
15;24;1
15;23;1
15;20;36
15;24;1
15;23;1
15;20;35
15;24;4
15;23;4
15;20;39
15;23;4
15;22;4
15;21;36
15;24;1
15;23;1
4;14;12
4;13;12
4;12;12
4;11;12
4;10;12
4;14;13
4;13;13
4;12;13
4;11;13
4;10;13
4;14;12
4;13;12
4;12;12
4;11;12
4;10;12
15;21;29
15;20;29
15;19;29
15;18;29
15;18;3
15;21;32
15;20;32
15;19;32
15;18;32
15;18;2
15;22;30
15;21;30
15;20;30
15;19;30
15;18;30
15;22;34
15;21;34
15;20;34
15;19;34
15;18;34
15;21;33
15;20;33
15;19;33
15;18;33
15;21;30
15;20;30
15;19;30
15;18;30
15;22;34
15;21;34
15;20;34
15;19;34
15;18;34
15;21;33
15;20;33
15;19;33
15;18;33
15;21;30
15;20;30
15;19;30
15;18;30
15;18;3
15;22;34
15;21;34
15;20;34
15;19;34
15;18;34
15;21;31
15;20;31
15;19;31
15;18;31
15;18;3
15;21;32
15;20;32
15;19;32
15;18;32
15;18;2
5;7;9
5;6;9
5;5;9
5;5;8
5;4;8
5;3;8
5;5;5
5;4;5
5;5;8
5;4;8
5;3;8
5;5;4
5;4;4
5;6;9
5;5;9
5;4;9
5;5;3
5;4;3
5;6;8
5;5;8
5;4;8
5;5;4
5;4;4
3;4;3
3;3;1
3;3;1
3;3;3
3;2;3
3;4;4
3;5;2
3;4;2
3;3;5
3;2;5
3;2;1
3;5;5
3;4;5
14;20;20
14;19;20
14;22;8
14;21;8
14;22;30
14;21;30
14;23;4
14;22;4
14;21;1
14;19;24
14;18;24
14;22;7
14;21;7
14;19;21
14;18;21
14;22;8
14;21;8
14;21;2
14;20;25
14;19;25
14;22;6
14;21;6
14;19;23
14;18;23
14;19;23
14;18;23
14;22;8
14;21;8
14;19;25
14;18;25
14;23;9
14;22;9
14;19;21
14;18;21
14;22;7
14;21;7
14;21;3
14;23;29
14;22;29
14;23;3
14;22;3
14;20;27
14;19;27
14;23;8
14;22;8
14;21;1
14;19;23
14;18;23
14;22;8
14;21;8
14;20;27
14;19;27
14;23;7
14;22;7
14;19;25
14;18;25
14;23;8
14;22;8
8;12;17
8;11;17
8;10;17
8;11;2
8;10;2
8;13;20
8;12;20
8;11;20
8;11;1
8;10;1
8;12;16
8;11;16
8;10;16
8;11;2
8;10;2
8;12;18
8;11;18
8;10;18
8;12;18
8;11;18
8;10;18
8;14;20
8;13;20
8;12;20
8;11;20
8;10;20
8;12;19
8;11;19
8;10;19
8;11;2
8;10;2
11;21;40
11;20;40
11;19;40
11;18;40
11;17;40
11;21;40
11;20;40
11;19;40
11;18;40
11;17;40
11;21;38
11;20;38
11;19;38
11;18;38
11;17;38
11;21;39
11;20;39
11;19;39
11;18;39
11;17;39
11;21;37
11;20;37
11;19;37
11;18;37
11;17;37
6;11;11
6;10;11
6;9;11
6;8;11
6;10;7
6;13;12
6;12;12
6;11;12
6;10;12
6;12;12
6;11;12
6;10;12
6;9;12
6;11;13
6;10;13
6;9;13
6;8;13
6;10;7
6;11;13
6;10;13
6;9;13
6;8;13
6;13;10
6;12;10
6;11;10
6;10;10
19;30;40
19;29;40
19;28;40
19;27;40
19;26;40
19;30;43
19;29;43
19;28;43
19;27;43
19;26;43
19;30;42
19;29;42
19;28;42
19;27;42
19;26;42
19;30;43
19;29;43
19;28;43
19;27;43
19;26;43
19;30;44
19;29;44
19;28;44
19;27;44
19;26;44
19;30;44
19;29;44
19;28;44
19;27;44
19;26;44
19;30;41
19;29;41
19;28;41
19;27;41
19;26;41
19;30;41
19;29;41
19;28;41
19;27;41
19;26;41
19;30;42
19;29;42
19;28;42
19;27;42
19;26;42
19;30;43
19;29;43
19;28;43
19;27;43
19;26;43
19;30;43
19;29;43
19;28;43
19;27;43
19;26;43
5;9;12
5;8;12
5;7;12
5;7;2
5;9;10
5;8;10
5;7;10
5;6;10
5;7;3
5;9;11
5;8;11
5;7;11
5;6;11
5;7;2
5;10;11
5;9;11
5;8;11
5;7;11
5;7;1
5;9;10
5;8;10
5;7;10
5;6;10
13;16;19
13;16;22
13;15;21
13;17;23
13;16;24
13;21;11
13;20;11
13;19;11
13;18;11
13;16;20
13;16;23
13;21;9
13;20;9
13;19;9
13;18;9
13;17;22
13;18;23
13;21;6
13;20;6
13;19;6
13;18;6
13;16;22
13;21;10
13;20;10
13;19;10
13;18;10
13;15;20
13;21;10
13;20;10
13;19;10
13;18;10
13;15;20
13;18;23
4;6;8
4;5;8
4;6;3
4;5;3
4;4;3
4;5;10
4;4;10
4;7;12
4;6;12
4;7;10
4;6;10
5;8;10
5;7;10
5;6;10
5;7;2
5;6;2
5;8;6
5;7;6
5;6;6
5;7;2
5;6;2
5;9;9
5;8;9
5;7;9
5;7;1
5;6;1
5;9;10
5;8;10
5;7;10
5;7;1
5;6;1
4;9;11
4;8;11
4;12;5
4;11;5
4;10;5
4;9;10
4;8;10
4;7;10
4;9;12
4;8;12
4;7;12
4;11;6
4;10;6
4;9;12
4;8;12
4;7;12
4;11;7
4;10;7
2;3;3
2;2;3
2;4;7
2;3;7
2;3;1
2;3;3
2;2;3
2;4;6
2;3;6
2;3;1
12;21;30
12;20;30
12;19;30
12;18;30
12;21;30
12;20;30
12;19;30
12;18;30
12;21;28
12;20;28
12;20;3
12;19;3
12;18;3
12;21;29
12;20;29
12;19;29
12;18;29
12;18;2
12;22;28
12;21;28
12;20;28
12;19;28
12;18;28
12;21;28
12;20;28
12;22;27
12;21;27
12;20;27
12;19;27
12;18;27
12;22;30
12;21;30
12;20;30
12;19;30
12;18;30
12;21;26
12;20;26
12;20;3
12;19;3
12;18;3
12;22;27
12;21;27
12;20;27
12;19;27
12;18;27
12;20;30
12;21;24
12;21;3
12;20;3
12;19;3
12;18;3
12;20;28
12;21;5
12;20;5
12;19;5
12;18;5
12;20;30
12;20;27
12;21;6
12;20;6
12;19;6
12;18;6
12;21;26
12;20;27
12;22;35
12;21;35
12;20;35
12;19;35
12;18;35
12;21;31
12;21;2
12;20;2
12;19;2
12;18;2
12;20;29
12;21;4
12;20;4
12;19;4
12;18;4
2;3;2
2;2;2
2;7;6
2;7;1
2;6;1
2;3;2
2;2;2
2;3;2
19;27;39
19;26;39
19;25;39
19;24;39
19;25;2
19;26;40
19;25;40
19;27;43
19;26;43
19;25;1
19;24;1
19;25;2
19;27;41
19;26;41
19;27;2
19;26;2
19;27;42
19;26;42
19;27;2
19;26;2
19;28;41
19;27;41
19;27;1
19;26;1
19;26;40
19;25;40
19;27;3
19;26;3
19;26;41
19;25;41
19;27;3
19;26;3
19;26;37
19;25;37
19;25;2
19;24;2
19;26;40
19;25;40
19;25;1
19;24;1
19;27;42
19;26;42
19;25;42
19;24;42
19;26;42
19;25;42
19;25;2
19;24;2
19;27;41
19;26;41
19;25;41
19;24;41
19;25;3
19;27;41
19;26;41
19;26;38
19;25;38
19;27;3
19;26;3
19;28;41
19;27;41
19;26;39
19;25;39
19;27;3
19;26;3
19;26;39
19;25;39
19;25;1
19;24;1
19;26;40
19;25;40
19;25;1
19;24;1
15;17;28
15;16;26
15;23;9
15;22;9
15;22;2
15;21;2
15;16;24
15;23;10
15;22;10
15;22;2
15;21;2
15;24;34
15;23;34
15;22;34
15;16;23
15;16;27
15;17;27
15;17;28
15;23;7
15;22;7
15;16;25
15;24;11
15;23;11
15;22;1
15;21;1
15;16;26
15;16;25
15;16;26
15;23;10
15;22;10
15;21;1
15;20;1
15;17;25
15;24;8
15;23;8
15;17;27
15;23;9
15;22;9
15;16;25
15;23;9
15;22;9
11;16;28
11;15;28
11;14;28
11;13;28
11;12;28
11;16;23
11;15;23
11;14;23
11;13;23
11;12;23
11;16;25
11;15;25
11;14;25
11;13;25
11;12;25
19;25;40
19;24;40
19;23;40
19;23;1
19;22;1
19;25;37
19;24;37
19;23;37
19;23;1
19;22;1
19;25;38
19;24;38
19;23;38
19;25;41
19;24;41
19;23;41
19;23;1
19;22;1
19;26;42
19;25;42
19;24;42
19;23;42
19;22;42
19;26;42
19;25;42
19;24;42
19;23;42
19;22;42
19;26;42
19;25;42
19;24;42
19;23;42
19;22;42
19;25;41
19;24;41
19;23;41
19;25;37
19;24;37
19;23;37
19;23;1
19;22;1
19;25;41
19;24;41
19;23;41
19;23;1
19;22;1
19;26;42
19;25;42
19;24;42
19;23;42
19;22;42
13;27;28
13;26;28
13;25;28
13;24;28
13;27;32
13;26;32
13;25;32
13;24;32
13;26;31
13;25;31
13;24;31
13;23;31
13;25;30
13;24;30
13;23;30
13;22;30
13;25;30
13;24;30
13;23;30
13;22;30
13;27;34
13;26;34
13;25;34
13;24;34
13;23;1
13;27;33
13;26;33
13;25;33
13;24;33
13;27;31
13;26;31
13;25;31
13;24;31
11;16;24
11;19;26
11;18;26
11;17;26
11;16;26
11;15;26
11;16;22
11;18;3
11;17;3
11;16;3
11;15;3
11;17;22
11;18;3
11;17;3
11;16;3
11;15;3
11;16;22
11;17;22
11;18;2
11;17;2
11;16;2
11;15;2
11;16;22
11;19;24
11;18;24
11;17;24
11;16;24
11;15;24
11;17;25
13;18;27
13;17;27
13;16;27
13;19;31
13;18;31
13;17;31
13;18;5
13;17;5
13;18;29
13;17;29
13;16;29
13;18;29
13;17;29
13;16;29
13;18;6
13;17;6
13;18;31
13;17;31
13;16;31
13;18;28
